Unnamed: 0,Mes,temperature_2m_max,temperature_2m_min,precipitation_sum,winddirection_10m_dominant,SEREMI
96,2022-01-01,13.235483870967744,6.187096774193549,61.9,277.03225806451616,Magallanes
97,2022-02-01,12.81785714285714,6.646428571428571,70.8,262.75,Magallanes
98,2022-03-01,10.932258064516128,4.987096774193549,73.1,277.96774193548384,Magallanes
99,2022-04-01,8.48,2.9833333333333334,62.1,270.3333333333333,Magallanes
100,2022-05-01,7.019354838709678,3.341935483870968,70.7,256.2903225806452,Magallanes
101,2022-06-01,5.283333333333333,1.586666666666667,36.9,285.2333333333333,Magallanes
102,2022-07-01,2.458064516129032,-2.351612903225807,70.4,242.9354838709677,Magallanes
103,2022-08-01,4.82258064516129,0.529032258064516,78.0,245.51612903225808,Magallanes
104,2022-09-01,7.439999999999999,2.0033333333333334,45.2,293.6333333333333,Magallanes
105,2022-10-01,9.109677419354838,3.3,76.1,283.3225806451613,Magallanes
106,2022-11-01,12.743333333333334,5.85,33.9,284.6666666666667,Magallanes
107,2022-12-01,12.419354838709678,5.561290322580645,91.4,281.9032258064516,Magallanes
96,2022-01-01,28.896774193548385,14.029032258064516,0.2,245.0967741935484,Metropolitano Oriente
97,2022-02-01,28.90357142857143,14.214285714285714,3.4,245.07142857142856,Metropolitano Oriente
98,2022-03-01,27.932258064516127,14.016129032258064,0.0,238.48387096774192,Metropolitano Oriente
99,2022-04-01,23.23333333333333,11.273333333333332,45.0,235.36666666666667,Metropolitano Oriente
100,2022-05-01,18.56451612903226,8.864516129032259,0.2,189.3548387096774,Metropolitano Oriente
101,2022-06-01,14.826666666666666,6.44,45.1,180.0,Metropolitano Oriente
102,2022-07-01,13.27741935483871,4.412903225806452,140.5,147.7741935483871,Metropolitano Oriente
103,2022-08-01,16.34193548387097,6.825806451612903,49.9,194.80645161290323,Metropolitano Oriente
104,2022-09-01,17.333333333333332,6.946666666666667,47.8,206.63333333333333,Metropolitano Oriente
105,2022-10-01,22.17096774193548,9.49032258064516,15.9,221.3548387096774,Metropolitano Oriente
106,2022-11-01,26.846666666666668,12.896666666666668,22.7,233.6,Metropolitano Oriente
107,2022-12-01,30.164516129032258,15.661290322580646,13.3,240.5483870967742,Metropolitano Oriente
96,2022-01-01,28.570967741935487,13.358064516129032,3.1,251.8709677419355,Ñuble
97,2022-02-01,29.678571428571427,13.560714285714283,10.7,240.82142857142856,Ñuble
98,2022-03-01,25.516129032258064,11.077419354838709,9.6,224.06451612903223,Ñuble
99,2022-04-01,18.953333333333333,8.343333333333334,153.29999999999998,217.26666666666668,Ñuble
100,2022-05-01,13.938709677419356,5.390322580645161,94.3,176.96774193548387,Ñuble
101,2022-06-01,12.316666666666666,5.216666666666667,168.1,88.36666666666666,Ñuble
102,2022-07-01,11.612903225806452,4.283870967741936,299.7,111.2258064516129,Ñuble
103,2022-08-01,14.029032258064516,4.448387096774193,151.79999999999998,176.6451612903226,Ñuble
104,2022-09-01,16.803333333333335,5.35,55.7,204.8333333333333,Ñuble
105,2022-10-01,19.1483870967742,7.248387096774193,41.9,224.16129032258064,Ñuble
106,2022-11-01,26.316666666666663,11.563333333333333,33.2,233.6,Ñuble
107,2022-12-01,29.50967741935484,13.361290322580643,3.3,237.29032258064515,Ñuble
96,2022-01-01,21.91290322580645,17.190322580645162,0.3,259.2258064516129,Antofagasta
97,2022-02-01,22.00357142857143,17.039285714285715,0.7999999999999999,262.5,Antofagasta
98,2022-03-01,21.26451612903226,16.825806451612905,1.2,259.1290322580645,Antofagasta
99,2022-04-01,18.953333333333333,14.363333333333332,0.7,252.26666666666668,Antofagasta
100,2022-05-01,17.74516129032258,13.348387096774196,1.5,249.3548387096774,Antofagasta
101,2022-06-01,17.073333333333334,11.663333333333332,3.7,249.5,Antofagasta
102,2022-07-01,16.322580645161292,11.696774193548388,3.0,252.3870967741936,Antofagasta
103,2022-08-01,16.26451612903226,11.72258064516129,2.7,252.9354838709677,Antofagasta
104,2022-09-01,16.303333333333335,11.43,2.1,248.9333333333333,Antofagasta
105,2022-10-01,17.358064516129033,12.496774193548386,1.4,250.6129032258065,Antofagasta
106,2022-11-01,19.563333333333333,14.763333333333332,2.3,252.86666666666667,Antofagasta
107,2022-12-01,21.774193548387096,17.12258064516129,0.5,256.1290322580645,Antofagasta
96,2022-01-01,28.548387096774192,12.058064516129033,0.1,250.5806451612904,Aconcagua
97,2022-02-01,28.228571428571428,11.739285714285714,0.7,245.4642857142857,Aconcagua
98,2022-03-01,28.296774193548387,11.087096774193547,0.0,239.5483870967742,Aconcagua
99,2022-04-01,24.366666666666667,8.45,26.700000000000003,229.1,Aconcagua
100,2022-05-01,20.59032258064516,6.464516129032258,0.0,211.67741935483872,Aconcagua
101,2022-06-01,15.316666666666666,3.5533333333333337,24.6,199.4,Aconcagua
102,2022-07-01,13.448387096774193,2.07741935483871,113.4,196.16129032258064,Aconcagua
103,2022-08-01,17.82903225806452,4.090322580645161,52.5,213.0967741935484,Aconcagua
104,2022-09-01,19.02,5.69,16.200000000000003,224.46666666666667,Aconcagua
105,2022-10-01,24.09032258064516,7.754838709677419,4.4,231.70967741935485,Aconcagua
106,2022-11-01,27.50333333333333,11.296666666666663,1.7000000000000002,246.56666666666663,Aconcagua
107,2022-12-01,29.68064516129032,13.529032258064516,15.9,249.06451612903223,Aconcagua
96,2022-01-01,23.574193548387097,14.629032258064516,3.3000000000000003,287.51612903225805,Atacama
97,2022-02-01,24.464285714285715,14.535714285714286,0.3,277.60714285714283,Atacama
98,2022-03-01,23.1,13.525806451612905,0.0,282.83870967741933,Atacama
99,2022-04-01,20.30666666666667,10.92,0.0,275.76666666666665,Atacama
100,2022-05-01,18.32903225806452,9.329032258064515,0.5,260.83870967741933,Atacama
101,2022-06-01,17.366666666666667,8.263333333333334,0.2,217.2,Atacama
102,2022-07-01,15.916129032258066,8.264516129032257,42.9,207.29032258064515,Atacama
103,2022-08-01,17.55483870967742,8.26774193548387,0.8999999999999999,275.4193548387097,Atacama
104,2022-09-01,18.290000000000003,8.040000000000001,0.0,265.96666666666664,Atacama
105,2022-10-01,20.074193548387097,9.95483870967742,0.0,283.1935483870968,Atacama
106,2022-11-01,21.8,12.026666666666667,0.4,271.1333333333333,Atacama
107,2022-12-01,24.187096774193545,14.33548387096774,0.3,281.2258064516129,Atacama
96,2022-01-01,16.461290322580645,6.206451612903226,116.6,259.93548387096774,Araucanía Sur
97,2022-02-01,18.792857142857144,6.771428571428571,112.5,229.8928571428572,Araucanía Sur
98,2022-03-01,13.22258064516129,3.8903225806451616,178.4,240.3870967741936,Araucanía Sur
99,2022-04-01,9.14,2.066666666666667,302.6,240.8333333333333,Araucanía Sur
100,2022-05-01,8.03225806451613,-0.1709677419354838,121.9,164.03225806451613,Araucanía Sur
101,2022-06-01,5.77,0.7066666666666667,428.4,143.9,Araucanía Sur
102,2022-07-01,4.487096774193549,-1.2612903225806449,469.7,150.3548387096774,Araucanía Sur
103,2022-08-01,6.116129032258065,-1.6096774193548389,280.9,189.25806451612905,Araucanía Sur
104,2022-09-01,8.506666666666666,-0.3566666666666666,86.2,217.26666666666668,Araucanía Sur
105,2022-10-01,10.316129032258065,0.8548387096774194,231.4,258.03225806451616,Araucanía Sur
106,2022-11-01,15.49,5.496666666666667,67.4,248.6,Araucanía Sur
107,2022-12-01,16.929032258064513,5.364516129032259,79.9,254.03225806451613,Araucanía Sur
96,2022-01-01,21.84193548387097,10.964516129032257,75.0,238.0,Osorno
97,2022-02-01,22.79642857142857,11.535714285714286,30.7,213.9642857142857,Osorno
98,2022-03-01,17.496774193548386,8.37741935483871,86.8,250.70967741935485,Osorno
99,2022-04-01,14.5,6.53,156.9,241.7333333333333,Osorno
100,2022-05-01,12.23225806451613,4.254838709677419,103.9,220.3548387096774,Osorno
101,2022-06-01,9.543333333333331,2.22,215.4,156.53333333333333,Osorno
102,2022-07-01,9.577419354838709,2.825806451612903,290.6,155.80645161290323,Osorno
103,2022-08-01,10.567741935483872,2.57741935483871,126.0,235.9354838709677,Osorno
104,2022-09-01,12.52,3.54,105.5,196.4333333333333,Osorno
105,2022-10-01,14.916129032258064,5.464516129032258,83.5,244.0,Osorno
106,2022-11-01,19.43,9.05,70.2,221.0,Osorno
107,2022-12-01,20.59032258064516,10.167741935483871,68.4,227.1935483870968,Osorno
96,2022-01-01,29.13225806451613,13.651612903225804,2.0,240.9354838709677,Metropolitano Central
97,2022-02-01,29.11428571428571,13.689285714285717,15.9,237.4642857142857,Metropolitano Central
98,2022-03-01,28.07741935483871,12.583870967741936,0.0,235.3870967741936,Metropolitano Central
99,2022-04-01,23.176666666666662,10.006666666666666,38.1,232.2333333333333,Metropolitano Central
100,2022-05-01,18.293548387096774,7.506451612903225,0.6,199.9354838709677,Metropolitano Central
101,2022-06-01,14.48,5.77,69.39999999999999,194.53333333333333,Metropolitano Central
102,2022-07-01,13.112903225806452,4.532258064516129,161.6,170.09677419354838,Metropolitano Central
103,2022-08-01,15.980645161290322,6.15483870967742,74.6,193.4193548387097,Metropolitano Central
104,2022-09-01,17.696666666666665,7.153333333333333,30.9,198.26666666666668,Metropolitano Central
105,2022-10-01,23.080645161290324,9.212903225806452,5.8,218.8709677419355,Metropolitano Central
106,2022-11-01,27.55666666666667,12.44,14.1,229.76666666666668,Metropolitano Central
107,2022-12-01,30.770967741935483,15.064516129032258,6.6,237.9032258064516,Metropolitano Central
96,2022-01-01,26.0258064516129,12.935483870967742,2.4,273.741935483871,Iquique
97,2022-02-01,26.77142857142857,12.842857142857143,0.3,274.35714285714283,Iquique
98,2022-03-01,26.958064516129035,13.970967741935484,0.0,270.48387096774195,Iquique
99,2022-04-01,24.863333333333333,10.283333333333331,0.0,273.3,Iquique
100,2022-05-01,24.40967741935484,9.541935483870969,0.0,273.83870967741933,Iquique
101,2022-06-01,22.09,8.33,0.0,268.1333333333333,Iquique
102,2022-07-01,22.845161290322583,8.903225806451612,0.0,270.6774193548387,Iquique
103,2022-08-01,24.12903225806452,8.348387096774195,0.0,268.06451612903226,Iquique
104,2022-09-01,23.183333333333334,7.27,0.0,268.3666666666667,Iquique
105,2022-10-01,25.05483870967742,9.006451612903225,0.0,269.7096774193548,Iquique
106,2022-11-01,26.116666666666667,10.746666666666666,0.0,271.1,Iquique
107,2022-12-01,27.17419354838709,12.587096774193547,0.0,272.2258064516129,Iquique
96,2022-01-01,21.751612903225805,12.141935483870968,24.2,261.4516129032258,Biobío
97,2022-02-01,23.839285714285715,12.842857142857143,11.9,255.7142857142857,Biobío
98,2022-03-01,22.4741935483871,10.925806451612903,11.4,223.03225806451613,Biobío
99,2022-04-01,17.19,8.07,181.5,254.3,Biobío
100,2022-05-01,14.496774193548386,5.941935483870967,98.7,181.25806451612905,Biobío
101,2022-06-01,12.376666666666669,6.153333333333333,246.2,134.03333333333333,Biobío
102,2022-07-01,11.858064516129032,5.199999999999999,262.3,191.16129032258064,Biobío
103,2022-08-01,13.77741935483871,5.383870967741935,124.5,222.51612903225808,Biobío
104,2022-09-01,15.4,5.553333333333333,35.7,215.7333333333333,Biobío
105,2022-10-01,16.98709677419355,7.470967741935484,82.5,256.4516129032258,Biobío
106,2022-11-01,20.99,10.813333333333333,18.7,266.6333333333333,Biobío
107,2022-12-01,23.9,12.448387096774193,20.4,239.03225806451613,Biobío
96,2022-01-01,25.83870967741936,11.24516129032258,0.2,260.48387096774195,Metropolitano Occidente
97,2022-02-01,26.39642857142857,11.37857142857143,0.6,259.5,Metropolitano Occidente
98,2022-03-01,25.048387096774192,10.403225806451612,0.0,260.5806451612903,Metropolitano Occidente
99,2022-04-01,20.21333333333333,7.806666666666667,39.8,255.3333333333333,Metropolitano Occidente
100,2022-05-01,15.238709677419356,5.703225806451614,10.7,247.1290322580645,Metropolitano Occidente
101,2022-06-01,12.48,3.903333333333333,75.60000000000001,209.4333333333333,Metropolitano Occidente
102,2022-07-01,11.16451612903226,2.306451612903226,88.9,191.4516129032258,Metropolitano Occidente
103,2022-08-01,13.919354838709678,4.025806451612903,64.3,232.0967741935484,Metropolitano Occidente
104,2022-09-01,16.21333333333333,5.21,12.1,244.76666666666668,Metropolitano Occidente
105,2022-10-01,21.038709677419355,7.209677419354839,5.1,255.4193548387097,Metropolitano Occidente
106,2022-11-01,24.75333333333333,10.096666666666666,4.1,259.0,Metropolitano Occidente
107,2022-12-01,27.84193548387097,12.796774193548387,14.8,261.5806451612903,Metropolitano Occidente
96,2022-01-01,17.858064516129033,9.387096774193548,0.5,300.4193548387097,Coquimbo
97,2022-02-01,17.9,9.464285714285714,2.8,295.0357142857143,Coquimbo
98,2022-03-01,16.419354838709676,8.190322580645162,0.7,301.83870967741933,Coquimbo
99,2022-04-01,13.64,5.713333333333334,0.4,297.8666666666667,Coquimbo
100,2022-05-01,11.8,4.519354838709678,1.5,285.1290322580645,Coquimbo
101,2022-06-01,10.05,2.746666666666667,34.9,229.3333333333333,Coquimbo
102,2022-07-01,9.80967741935484,2.203225806451613,119.6,227.3870967741936,Coquimbo
103,2022-08-01,10.435483870967742,3.0935483870967744,16.3,253.80645161290323,Coquimbo
104,2022-09-01,11.62,3.1266666666666665,1.9,283.26666666666665,Coquimbo
105,2022-10-01,13.45483870967742,4.84516129032258,1.4,299.5806451612903,Coquimbo
106,2022-11-01,14.633333333333333,6.916666666666667,1.5,290.93333333333334,Coquimbo
107,2022-12-01,17.074193548387097,8.890322580645162,1.8,297.93548387096774,Coquimbo
96,2022-01-01,28.948387096774194,13.048387096774194,4.5,246.03225806451613,Metropolitano Sur
97,2022-02-01,28.86785714285714,12.928571428571429,11.9,245.25,Metropolitano Sur
98,2022-03-01,27.796774193548387,11.87741935483871,0.7999999999999999,241.5483870967742,Metropolitano Sur
99,2022-04-01,22.86,9.503333333333334,44.6,231.1,Metropolitano Sur
100,2022-05-01,17.683870967741935,7.261290322580645,2.1,183.16129032258064,Metropolitano Sur
101,2022-06-01,13.996666666666666,5.1866666666666665,85.4,160.0,Metropolitano Sur
102,2022-07-01,12.651612903225804,3.441935483870968,171.4,132.70967741935485,Metropolitano Sur
103,2022-08-01,15.64516129032258,5.45483870967742,87.8,188.83870967741936,Metropolitano Sur
104,2022-09-01,16.993333333333332,6.08,56.2,196.3333333333333,Metropolitano Sur
105,2022-10-01,22.135483870967743,8.154838709677419,12.8,220.06451612903223,Metropolitano Sur
106,2022-11-01,26.673333333333336,11.65,17.0,231.2333333333333,Metropolitano Sur
107,2022-12-01,30.1483870967742,14.258064516129032,10.9,243.3870967741936,Metropolitano Sur
