,Fecha,Dias Cama Disponibles,Dias Cama Ocupados,Dias de Estada,Egresos Fallecidos,Indice Ocupacional,Indice de Rotación,Letalidad,Numero de Egresos,Promedio Cama Disponibles,Promedio Días de Estada,Temperatura Máxima,Temperatura Mínima,Precipitaciones (suma),Viento_E,Viento_NE,Viento_S,Viento_SE,Viento_SW,Viento_W,Mes,Trimestre,lag_1,lag_2,lag_3,media_movil_3,variacion_disponibles,porcentaje_ocupacion,ocupados_media_movil,promedio_media_movil,egresos_media_movil,egresos_fallecidos_media_movil,Diferencia Térmica,temp_max_movil,precipitacion_movil,interaccion_ocupacion_temp,interaccion_precipitacion_disp,same_month_last_year,hist_avg_mes
72,2020-01-01,1457.0,646.0,446.0,6.0,44.34,2.11,6.06,99.0,47.0,4.51,30.664516129032258,14.32258064516129,5.8,False,False,False,False,True,False,1,1,1457.0,1410.0,1457.0,1441.3333333333333,0.0,0.4433768016472203,621.3333333333334,47.0,98.66666666666667,4.0,16.34193548387097,27.969713261648746,9.4,13.595935085349923,8450.6,1457.0,1410.5833333333333
73,2020-02-01,1399.0,661.0,591.0,8.0,47.25,2.01,8.25,97.0,48.24,6.09,29.45714285714286,13.728571428571428,4.1000000000000005,False,False,False,False,True,False,2,1,1457.0,1457.0,1410.0,1437.6666666666667,-58.0,0.47248034310221587,643.3333333333334,47.413333333333334,100.66666666666667,5.333333333333333,15.728571428571431,29.427649769585255,5.1000000000000005,13.917920963953845,5735.900000000001,1316.0,1297.0
74,2020-03-01,1457.0,577.0,570.0,6.0,39.6,1.96,6.52,92.0,47.0,6.2,27.44516129032258,12.996774193548386,14.6,False,False,False,False,True,False,3,1,1399.0,1457.0,1457.0,1437.6666666666667,58.0,0.39601921757035,628.0,47.413333333333334,96.0,6.666666666666667,14.448387096774194,29.188940092165904,8.166666666666666,10.868811300285607,21272.2,1457.0,1415.909090909091
75,2020-04-01,1410.0,428.0,304.0,2.0,30.35,1.21,3.51,57.0,47.0,5.33,21.98333333333333,9.58,71.8,False,False,True,False,False,False,4,2,1457.0,1399.0,1457.0,1422.0,-47.0,0.30354609929078014,555.3333333333334,47.413333333333334,82.0,5.333333333333333,12.40333333333333,26.295212493599593,30.166666666666668,6.672955082742316,101238.0,1410.0,1363.8181818181818
76,2020-05-01,1519.0,387.0,318.0,2.0,25.48,1.14,3.57,56.0,49.0,5.68,17.093548387096774,7.035483870967742,39.0,False,False,True,False,False,False,5,2,1410.0,1457.0,1399.0,1462.0,109.0,0.25477287689269257,464.0,47.666666666666664,68.33333333333333,3.3333333333333335,10.058064516129033,22.174014336917566,41.800000000000004,4.35497249888509,59241.0,1519.0,1431.6363636363637
77,2020-06-01,1410.0,470.0,361.0,4.0,33.33,1.4,6.06,66.0,47.0,5.47,12.036666666666669,5.673333333333333,305.2,False,True,False,False,False,False,6,2,1519.0,1410.0,1457.0,1446.3333333333333,-109.0,0.3333333333333333,428.3333333333333,47.666666666666664,59.666666666666664,2.6666666666666665,6.363333333333336,17.03784946236559,138.66666666666666,4.012222222222222,430332.0,1410.0,1382.7272727272727
78,2020-07-01,1457.0,638.0,513.0,5.0,43.79,1.72,6.17,81.0,47.0,6.33,12.225806451612904,4.5,185.1,True,False,False,False,False,False,7,3,1410.0,1519.0,1410.0,1462.0,47.0,0.4378860672614962,498.3333333333333,47.666666666666664,67.66666666666667,3.6666666666666665,7.725806451612904,13.785340501792115,176.4333333333333,5.353510306197002,269690.7,1457.0,1428.8181818181818
79,2020-08-01,1457.0,801.0,756.0,5.0,54.98,2.06,5.15,97.0,47.0,7.79,13.712903225806452,4.509677419354839,87.4,False,False,True,False,False,False,8,3,1457.0,1410.0,1519.0,1441.3333333333333,0.0,0.5497597803706246,636.3333333333334,47.0,81.33333333333333,4.666666666666667,9.203225806451613,12.65845878136201,192.5666666666667,7.538802665662984,127341.8,1457.0,1428.8181818181818
80,2020-09-01,1410.0,578.0,514.0,2.0,40.99,1.74,2.44,82.0,47.0,6.27,16.503333333333334,5.556666666666667,36.6,False,False,False,False,True,False,9,3,1457.0,1457.0,1410.0,1441.3333333333333,-47.0,0.4099290780141844,672.3333333333334,47.0,86.66666666666667,4.0,10.946666666666667,14.147347670250896,103.03333333333335,6.76519621749409,51606.0,1410.0,1382.7272727272727
81,2020-10-01,1457.0,597.0,423.0,4.0,40.97,1.81,4.71,85.0,47.0,4.98,21.296774193548387,7.199999999999999,17.1,False,False,False,False,True,False,10,4,1410.0,1457.0,1457.0,1441.3333333333333,47.0,0.40974605353466026,658.6666666666666,47.0,88.0,3.6666666666666665,14.096774193548388,17.171003584229393,47.03333333333334,8.726269178825248,24914.7,1457.0,1428.8181818181818
82,2020-11-01,1410.0,654.0,566.0,3.0,46.38,1.96,3.26,92.0,47.0,6.15,25.386666666666667,10.496666666666666,0.4,False,False,False,False,True,False,11,4,1457.0,1410.0,1457.0,1425.6666666666667,-47.0,0.46382978723404256,609.6666666666666,47.0,86.33333333333333,3.0,14.89,21.06225806451613,18.033333333333335,11.77509219858156,564.0,1410.0,1380.909090909091
83,2020-12-01,1457.0,614.0,547.0,2.0,42.14,2.15,1.98,101.0,47.0,5.42,27.76451612903226,11.538709677419355,10.7,False,False,False,False,True,False,12,4,1410.0,1457.0,1410.0,1441.3333333333333,47.0,0.42141386410432397,621.6666666666666,47.0,92.66666666666667,3.0,16.225806451612904,24.81598566308244,9.4,11.700352026922312,15589.9,1457.0,1426.0
84,2021-01-01,1302.0,754.0,456.0,6.0,57.91,2.31,6.19,97.0,42.0,4.7,29.516129032258064,14.016129032258064,62.7,False,False,False,False,True,False,1,1,1457.0,1410.0,1457.0,1389.6666666666667,-155.0,0.5791090629800307,674.0,45.333333333333336,96.66666666666667,3.6666666666666665,15.5,27.555770609318998,24.600000000000005,17.093057826668648,81635.40000000001,1457.0,1410.5833333333333
85,2021-02-01,1176.0,661.0,598.0,5.0,56.21,2.5,4.76,105.0,42.0,5.7,27.682142857142857,13.335714285714284,2.8000000000000003,False,False,False,False,False,True,2,1,1302.0,1457.0,1410.0,1311.6666666666667,-126.0,0.5620748299319728,676.3333333333334,43.666666666666664,101.0,4.333333333333333,14.346428571428573,28.320929339477726,25.400000000000002,15.559435738581147,3292.8,1399.0,1297.0
86,2021-03-01,1302.0,652.0,488.0,4.0,50.08,2.21,4.3,93.0,42.0,5.25,26.506451612903227,12.474193548387095,2.8000000000000003,False,False,False,False,True,False,3,1,1176.0,1302.0,1457.0,1260.0,126.0,0.500768049155146,689.0,42.0,98.33333333333333,5.0,14.032258064516132,27.90157450076805,22.76666666666667,13.27358406421882,3645.6000000000004,1457.0,1415.909090909091
87,2021-04-01,1260.0,800.0,593.0,5.0,63.49,2.43,4.9,102.0,42.0,5.81,21.62333333333333,9.993333333333334,37.6,False,False,True,False,False,False,4,2,1302.0,1176.0,1302.0,1246.0,-42.0,0.6349206349206349,704.3333333333334,42.0,100.0,4.666666666666667,11.629999999999997,25.270642601126468,14.4,13.729100529100528,47376.0,1410.0,1363.8181818181818
88,2021-05-01,1302.0,669.0,510.0,3.0,51.38,1.81,3.95,76.0,42.0,6.71,15.461290322580645,6.780645161290322,182.3,False,False,True,False,False,False,5,2,1260.0,1302.0,1176.0,1288.0,42.0,0.5138248847926268,707.0,42.0,90.33333333333333,4.0,8.680645161290322,21.197025089605734,74.23333333333333,7.944395718745355,237354.6,1519.0,1431.6363636363637
89,2021-06-01,1410.0,760.0,557.0,8.0,53.9,1.81,9.41,85.0,47.0,6.55,13.37,5.510000000000001,124.7,False,False,False,True,False,False,6,2,1302.0,1260.0,1302.0,1324.0,108.0,0.5390070921985816,743.0,43.666666666666664,87.66666666666667,5.333333333333333,7.8599999999999985,16.818207885304655,114.86666666666667,7.206524822695035,175827.0,1410.0,1382.7272727272727
90,2021-07-01,1457.0,650.0,598.0,4.0,44.61,1.4,6.06,66.0,47.0,9.06,12.683870967741935,3.329032258064516,66.8,False,False,True,False,False,False,7,3,1410.0,1302.0,1260.0,1389.6666666666667,47.0,0.4461221688400824,693.0,45.333333333333336,75.66666666666667,5.0,9.35483870967742,13.838387096774193,124.59999999999998,5.658556025416787,97327.59999999999,1457.0,1428.8181818181818
91,2021-08-01,1457.0,783.0,441.0,3.0,53.74,1.68,3.8,79.0,47.0,5.58,13.73225806451613,5.041935483870968,141.0,False,False,True,False,False,False,8,3,1457.0,1410.0,1302.0,1441.3333333333333,0.0,0.5374056280027454,731.0,47.0,76.66666666666667,5.0,8.690322580645162,13.262043010752686,110.83333333333333,7.3797927690570555,205437.0,1457.0,1428.8181818181818
92,2021-09-01,1410.0,690.0,1342.0,4.0,48.94,1.66,5.13,78.0,47.0,17.21,16.43,5.6433333333333335,90.3,False,False,False,False,True,False,9,3,1457.0,1457.0,1410.0,1441.3333333333333,-47.0,0.48936170212765956,707.6666666666666,47.0,74.33333333333333,3.6666666666666665,10.786666666666665,14.282043010752687,99.36666666666667,8.040212765957447,127323.0,1410.0,1382.7272727272727
93,2021-10-01,1457.0,749.0,692.0,4.0,51.41,2.06,4.12,97.0,47.0,7.13,20.55483870967742,7.593548387096774,16.2,False,False,False,False,True,False,10,4,1410.0,1457.0,1457.0,1441.3333333333333,47.0,0.514070006863418,740.6666666666666,47.0,84.66666666666667,3.6666666666666665,12.961290322580645,16.905698924731183,82.5,10.56662607656032,23603.399999999998,1457.0,1428.8181818181818
94,2021-11-01,1410.0,734.0,366.0,6.0,52.06,1.72,7.41,81.0,47.0,4.52,25.066666666666663,10.276666666666667,7.1,False,False,False,False,True,False,11,4,1457.0,1410.0,1457.0,1425.6666666666667,-47.0,0.5205673758865248,724.3333333333334,47.0,85.33333333333333,4.666666666666667,14.789999999999996,20.683835125448027,37.86666666666667,13.048888888888886,10011.0,1410.0,1380.909090909091
95,2021-12-01,1457.0,767.0,648.0,7.0,52.64,1.81,8.24,85.0,47.0,7.62,29.30967741935484,13.019354838709678,4.8,False,False,False,False,True,False,12,4,1410.0,1457.0,1410.0,1441.3333333333333,47.0,0.5264241592312972,750.0,47.0,87.66666666666667,5.666666666666667,16.290322580645164,24.977060931899643,9.366666666666665,15.429322292824407,6993.599999999999,1457.0,1426.0
96,2022-01-01,1333.0,741.0,1103.0,11.0,55.59,1.79,14.29,77.0,43.0,14.32,28.570967741935487,13.358064516129032,3.1,False,False,False,False,False,True,1,1,1457.0,1410.0,1457.0,1400.0,-124.0,0.5558889722430608,747.3333333333334,45.666666666666664,81.0,8.0,15.212903225806455,27.649103942652328,5.0,15.88228589405416,4132.3,1302.0,1410.5833333333333
97,2022-02-01,1316.0,708.0,457.0,10.0,53.8,1.6,13.33,75.0,47.0,6.09,29.678571428571427,13.560714285714283,10.7,False,False,False,False,True,False,2,1,1333.0,1457.0,1410.0,1368.6666666666667,-17.0,0.5379939209726444,738.6666666666666,45.666666666666664,79.0,9.333333333333334,16.117857142857144,29.186405529953916,6.2,15.966891011723838,14081.199999999999,1176.0,1297.0
98,2022-03-01,1333.0,752.0,645.0,5.0,56.41,1.98,5.88,85.0,43.0,7.59,25.516129032258064,11.077419354838709,9.6,False,False,False,False,True,False,3,1,1316.0,1333.0,1457.0,1327.3333333333333,17.0,0.5641410352588146,733.6666666666666,44.333333333333336,79.0,8.666666666666666,14.438709677419356,27.921889400921657,7.8,14.394695448055561,12796.8,1302.0,1415.909090909091
99,2022-04-01,1290.0,659.0,421.0,4.0,51.09,2.0,4.65,86.0,43.0,4.9,18.953333333333333,8.343333333333334,153.29999999999998,False,False,False,False,True,False,4,2,1333.0,1316.0,1333.0,1313.0,-43.0,0.5108527131782946,706.3333333333334,44.333333333333336,82.0,6.333333333333333,10.61,24.716011264720944,57.86666666666667,9.682361757105944,197756.99999999997,1260.0,1363.8181818181818
100,2022-05-01,1333.0,823.0,816.0,4.0,61.74,2.14,4.35,92.0,43.0,8.87,13.938709677419356,5.390322580645161,94.3,False,False,True,False,False,False,5,2,1290.0,1333.0,1316.0,1318.6666666666667,43.0,0.6174043510877719,744.6666666666666,43.0,87.66666666666667,4.333333333333333,8.548387096774196,19.469390681003585,85.73333333333333,8.605820003387944,125701.9,1302.0,1431.6363636363637
101,2022-06-01,1290.0,815.0,616.0,6.0,63.18,2.12,6.59,91.0,43.0,6.77,12.316666666666666,5.216666666666667,168.1,True,False,False,False,False,False,6,2,1333.0,1290.0,1333.0,1304.3333333333333,-43.0,0.6317829457364341,765.6666666666666,43.0,89.66666666666667,4.666666666666667,7.1,15.069569892473117,138.56666666666666,7.781459948320413,216849.0,1410.0,1382.7272727272727
102,2022-07-01,1333.0,897.0,1265.0,8.0,67.29,2.3,8.08,99.0,43.0,12.78,11.612903225806452,4.283870967741936,299.7,True,False,False,False,False,False,7,3,1290.0,1333.0,1290.0,1318.6666666666667,43.0,0.6729182295573893,845.0,43.0,94.0,6.0,7.329032258064516,12.622759856630823,187.36666666666665,7.8145342787309735,399500.1,1457.0,1428.8181818181818
103,2022-08-01,1333.0,743.0,861.0,8.0,55.74,1.91,9.76,82.0,43.0,10.5,14.029032258064516,4.448387096774193,151.79999999999998,False,False,True,False,False,False,8,3,1333.0,1290.0,1333.0,1318.6666666666667,0.0,0.5573893473368342,818.3333333333334,43.0,90.66666666666667,7.333333333333333,9.580645161290324,12.652867383512545,206.53333333333333,7.819633134089974,202349.39999999997,1457.0,1428.8181818181818
104,2022-09-01,1290.0,694.0,502.0,2.0,53.8,1.93,2.41,83.0,43.0,6.05,16.803333333333335,5.35,55.7,False,False,False,False,True,False,9,3,1333.0,1333.0,1290.0,1318.6666666666667,-43.0,0.537984496124031,778.0,43.0,88.0,6.0,11.453333333333335,14.1484229390681,169.06666666666666,9.039932816537467,71853.0,1410.0,1382.7272727272727
105,2022-10-01,1333.0,787.0,826.0,9.0,59.04,2.16,9.68,93.0,43.0,8.88,19.1483870967742,7.248387096774193,41.9,False,False,False,False,True,False,10,4,1290.0,1333.0,1333.0,1318.6666666666667,43.0,0.5903975993998499,741.3333333333334,43.0,86.0,6.333333333333333,11.900000000000007,16.660250896057352,83.13333333333333,11.30516177431455,55852.7,1457.0,1428.8181818181818
106,2022-11-01,1290.0,789.0,1831.0,3.0,61.16,2.35,2.97,101.0,43.0,18.13,26.316666666666663,11.563333333333333,33.2,False,False,False,False,True,False,11,4,1333.0,1290.0,1333.0,1304.3333333333333,-43.0,0.6116279069767442,756.6666666666666,43.0,92.33333333333333,4.666666666666667,14.75333333333333,20.756129032258066,43.6,16.096007751937982,42828.00000000001,1410.0,1380.909090909091
107,2022-12-01,1333.0,765.0,743.0,6.0,57.39,2.05,6.82,88.0,43.0,8.44,29.50967741935484,13.361290322580643,3.3,False,False,False,False,True,False,12,4,1290.0,1333.0,1290.0,1318.6666666666667,43.0,0.5738934733683421,780.3333333333334,43.0,94.0,6.0,16.148387096774197,24.991577060931903,26.133333333333336,16.935411272172882,4398.9,1457.0,1426.0
108,2023-01-01,1334.0,772.0,492.0,6.0,57.87,1.81,7.69,78.0,43.03,6.31,30.22258064516129,13.603225806451611,5.8,False,False,False,False,True,False,1,1,1333.0,1290.0,1333.0,1319.0,1.0,0.5787106446776612,775.3333333333334,43.01,89.0,5.0,16.61935483870968,28.682974910394265,14.100000000000001,17.490129128983895,7737.2,1333.0,1410.5833333333333
109,2023-02-01,1204.0,755.0,895.0,5.0,62.71,1.67,6.94,72.0,43.0,12.43,31.62142857142857,14.453571428571427,0.1,False,False,False,False,True,False,2,1,1334.0,1333.0,1290.0,1290.3333333333333,-130.0,0.6270764119601329,764.0,43.01,79.33333333333333,5.666666666666667,17.167857142857144,30.451228878648234,3.0666666666666664,19.82905196962506,120.4,1316.0,1297.0
110,2023-03-01,1333.0,770.0,575.0,3.0,57.76,2.14,3.26,92.0,43.0,6.25,28.425806451612903,12.34516129032258,3.7,False,False,False,False,True,False,3,1,1204.0,1334.0,1333.0,1290.3333333333333,129.0,0.5776444111027756,765.6666666666666,43.01,80.66666666666667,4.666666666666667,16.080645161290324,30.08993855606759,3.1999999999999997,16.420008227863416,4932.1,1333.0,1415.909090909091
111,2023-04-01,1292.0,719.0,705.0,6.0,55.65,1.95,7.14,84.0,43.07,8.39,22.06,10.203333333333337,77.39999999999999,False,False,False,False,True,False,4,2,1333.0,1204.0,1334.0,1276.3333333333333,-41.0,0.5565015479876161,748.0,43.02333333333333,82.66666666666667,4.666666666666667,11.856666666666662,27.36907834101382,27.066666666666663,12.27642414860681,100000.79999999999,1290.0,1363.8181818181818
112,2023-05-01,1333.0,824.0,790.0,10.0,61.82,2.88,8.06,124.0,43.0,6.37,16.029032258064515,7.296774193548386,147.4,False,False,False,True,False,False,5,2,1292.0,1333.0,1204.0,1319.3333333333333,41.0,0.6181545386346586,771.0,43.02333333333333,100.0,6.333333333333333,8.732258064516127,22.171612903225807,76.16666666666667,9.908419040243931,196484.2,1333.0,1431.6363636363637
113,2023-06-01,1290.0,923.0,813.0,4.0,71.55,2.56,3.64,110.0,43.0,7.39,14.136666666666668,6.343333333333334,304.0,False,False,False,True,False,False,6,2,1333.0,1292.0,1333.0,1305.0,-43.0,0.7155038759689922,822.0,43.02333333333333,106.0,6.666666666666667,7.793333333333335,17.408566308243728,176.26666666666665,10.114839793281655,392160.0,1290.0,1382.7272727272727
114,2023-07-01,1333.0,914.0,740.0,5.0,68.57,2.42,4.81,104.0,43.0,7.12,13.606451612903228,5.129032258064516,209.2,False,False,False,True,False,False,7,3,1290.0,1333.0,1292.0,1318.6666666666667,43.0,0.6856714178544636,887.0,43.0,112.66666666666667,6.333333333333333,8.477419354838712,14.590716845878136,220.19999999999996,9.32955496938751,278863.6,1333.0,1428.8181818181818
115,2023-08-01,1333.0,962.0,818.0,7.0,72.17,2.65,6.14,114.0,43.0,7.18,14.25483870967742,5.496774193548387,269.7,False,False,True,False,False,False,8,3,1333.0,1290.0,1333.0,1318.6666666666667,0.0,0.7216804201050263,933.0,43.0,109.33333333333333,5.333333333333333,8.758064516129032,13.999318996415772,260.96666666666664,10.287437988529392,359510.1,1333.0,1428.8181818181818
116,2023-09-01,1290.0,845.0,695.0,5.0,65.5,1.79,6.49,77.0,43.0,9.03,15.213333333333331,6.010000000000001,176.9,False,False,True,False,False,False,9,3,1333.0,1333.0,1290.0,1318.6666666666667,-43.0,0.6550387596899225,907.0,43.0,98.33333333333333,5.666666666666667,9.20333333333333,14.35820788530466,218.6,9.96532299741602,228201.0,1290.0,1382.7272727272727
117,2023-10-01,1333.0,951.0,876.0,5.0,71.34,2.21,5.26,95.0,43.0,9.22,19.26774193548387,6.596774193548387,28.4,False,False,False,False,True,False,10,4,1290.0,1333.0,1333.0,1318.6666666666667,43.0,0.7134283570892723,919.3333333333334,43.0,95.33333333333333,5.666666666666667,12.670967741935481,16.245304659498206,158.33333333333334,13.746153473852333,37857.2,1333.0,1428.8181818181818
118,2023-11-01,1290.0,905.0,649.0,3.0,70.16,2.26,3.09,97.0,43.0,6.69,20.82333333333333,7.9,63.5,False,False,False,False,False,True,11,4,1333.0,1290.0,1333.0,1304.3333333333333,-43.0,0.7015503875968992,900.3333333333334,43.0,89.66666666666667,4.333333333333333,12.92333333333333,18.43480286738351,89.60000000000001,14.60861757105943,81915.0,1290.0,1380.909090909091
119,2023-12-01,1333.0,722.0,1115.0,5.0,54.16,2.79,4.17,120.0,43.0,9.29,26.774193548387096,11.703225806451613,19.3,False,False,False,False,True,False,12,4,1290.0,1333.0,1290.0,1318.6666666666667,43.0,0.5416354088522131,859.3333333333334,43.0,104.0,4.333333333333333,15.070967741935483,22.2884229390681,37.06666666666667,14.50185126926893,25726.9,1333.0,1426.0
120,2024-01-01,1333.0,771.0,642.0,5.0,57.84,2.37,4.9,102.0,43.0,6.29,31.40322580645161,14.496774193548386,0.0,False,False,False,False,True,False,1,1,1333.0,1290.0,1333.0,1318.6666666666667,0.0,0.5783945986496624,799.3333333333334,43.0,106.33333333333333,4.333333333333333,16.906451612903222,26.333584229390677,27.600000000000005,18.163456186627297,0.0,1334.0,1410.5833333333333
121,2024-02-01,1247.0,668.0,747.0,8.0,53.57,2.05,9.09,88.0,43.0,8.49,31.464285714285715,15.132142857142856,0.2,False,False,False,False,True,False,2,1,1333.0,1333.0,1290.0,1304.3333333333333,-86.0,0.5356856455493184,720.3333333333334,43.0,103.33333333333333,6.0,16.33214285714286,29.88056835637481,6.5,16.85496620460534,249.4,1204.0,1297.0
122,2024-03-01,1333.0,974.0,790.0,7.0,73.07,2.37,6.86,102.0,43.0,7.75,25.59354838709677,12.12258064516129,47.6,False,False,False,False,True,False,3,1,1247.0,1333.0,1333.0,1304.3333333333333,86.0,0.7306826706676669,804.3333333333334,43.0,97.33333333333333,6.666666666666667,13.47096774193548,29.487019969278027,15.933333333333332,18.700762287346027,63450.8,1333.0,1415.909090909091
123,2024-04-01,1170.0,906.0,755.0,5.0,77.44,3.13,4.1,122.0,39.0,6.19,19.21,8.256666666666666,77.9,False,False,False,False,True,False,4,2,1333.0,1247.0,1333.0,1250.0,-163.0,0.7743589743589744,849.3333333333334,41.666666666666664,104.0,6.666666666666667,10.953333333333335,25.422611367127498,41.9,14.8754358974359,91143.0,1292.0,1363.8181818181818
124,2024-05-01,1333.0,937.0,1102.0,4.0,70.29,2.42,3.85,104.0,43.0,10.6,12.738709677419354,3.341935483870968,132.7,False,False,False,True,False,False,5,2,1170.0,1333.0,1247.0,1278.6666666666667,163.0,0.7029257314328582,939.0,41.666666666666664,109.33333333333333,5.333333333333333,9.396774193548387,19.18075268817204,86.06666666666666,8.954366817510829,176889.09999999998,1333.0,1431.6363636363637
125,2024-06-01,1230.0,874.0,546.0,5.0,71.06,2.29,5.32,94.0,41.0,5.81,12.636666666666668,6.403333333333333,490.2,True,False,False,False,False,False,6,2,1333.0,1170.0,1333.0,1244.3333333333333,-103.0,0.7105691056910569,905.6666666666666,41.0,106.66666666666667,4.666666666666667,6.233333333333335,14.86179211469534,233.6,8.979224932249323,602946.0,1290.0,1382.7272727272727
126,2024-07-01,1333.0,800.0,783.0,5.0,60.02,2.4,4.85,103.0,43.0,7.6,11.696774193548388,1.896774193548387,25.3,False,False,True,False,False,False,7,3,1230.0,1333.0,1170.0,1298.6666666666667,103.0,0.6001500375093773,870.3333333333334,42.333333333333336,100.33333333333333,4.666666666666667,9.8,12.357383512544805,216.0666666666667,7.019819470996782,33724.9,1333.0,1428.8181818181818
127,2024-08-01,1333.0,926.0,2551.0,9.0,69.47,2.49,8.41,107.0,43.0,23.84,13.270967741935484,3.670967741935484,255.3,False,False,True,False,False,False,8,3,1333.0,1230.0,1333.0,1298.6666666666667,0.0,0.6946736684171043,866.6666666666666,42.333333333333336,101.33333333333333,6.333333333333333,9.600000000000001,12.534802867383513,256.93333333333334,9.218991844735378,340314.9,1333.0,1428.8181818181818
128,2024-09-01,1290.0,791.0,593.0,8.0,61.32,1.95,9.52,84.0,43.0,7.06,15.736666666666668,5.13,97.5,False,False,False,False,True,False,9,3,1333.0,1333.0,1230.0,1318.6666666666667,-43.0,0.6131782945736434,839.0,43.0,98.0,7.333333333333333,10.60666666666667,13.568136200716845,126.03333333333336,9.64938242894057,125775.0,1290.0,1382.7272727272727
129,2024-10-01,1333.0,906.0,693.0,7.0,67.97,2.44,6.67,105.0,43.0,6.6,20.75483870967742,8.22258064516129,28.2,False,False,False,False,True,False,10,4,1290.0,1333.0,1333.0,1318.6666666666667,43.0,0.6796699174793699,874.3333333333334,43.0,98.66666666666667,8.0,12.532258064516128,16.587491039426524,127.00000000000001,14.106439513104084,37590.6,1333.0,1428.8181818181818
130,2024-11-01,1290.0,886.0,650.0,3.0,68.68,2.4,2.91,103.0,43.0,6.31,23.39333333333333,9.85,20.9,False,False,False,False,True,False,11,4,1333.0,1290.0,1333.0,1304.3333333333333,-43.0,0.6868217054263566,861.0,43.0,97.33333333333333,6.0,13.543333333333331,19.961612903225806,48.86666666666668,16.06704909560723,26960.999999999996,1290.0,1380.909090909091
131,2024-12-01,1333.0,963.0,799.0,5.0,72.24,2.53,4.59,109.0,43.0,7.33,28.54516129032258,11.96774193548387,7.4,False,False,False,False,True,False,12,4,1290.0,1333.0,1290.0,1318.6666666666667,43.0,0.722430607651913,918.3333333333334,43.0,105.66666666666667,5.0,16.57741935483871,24.231111111111108,18.833333333333353,20.621898216489605,9864.2,1333.0,1426.0
132,2025-01-01,1333.0,753.0,916.0,6.0,56.49,1.56,8.96,67.0,43.0,13.67,31.68387096774193,14.17741935483871,0.3,False,False,False,False,True,False,1,1,1333.0,1290.0,1333.0,1318.6666666666667,0.0,0.5648912228057015,867.3333333333334,43.0,93.0,4.666666666666667,17.50645161290322,27.874121863799278,9.533333333333351,17.897940614185803,399.9,1333.0,1410.5833333333333
133,2025-02-01,1204.0,732.0,652.0,7.0,60.8,1.58,10.29,68.0,43.0,9.59,30.95357142857143,13.921428571428573,0.3,False,False,False,False,True,False,2,1,1333.0,1333.0,1290.0,1290.0,-129.0,0.6079734219269103,816.0,43.0,81.33333333333333,6.0,17.03214285714286,30.394201228878647,2.6666666666666856,18.818948742287613,361.2,1247.0,1297.0
