,Fecha,Dias Cama Disponibles,Dias Cama Ocupados,Dias de Estada,Egresos Fallecidos,Indice Ocupacional,Indice de Rotación,Letalidad,Numero de Egresos,Promedio Cama Disponibles,Promedio Días de Estada,Temperatura Máxima,Temperatura Mínima,Precipitaciones (suma),Viento_E,Viento_NW,Viento_S,Viento_SE,Viento_SW,Viento_W,Mes,Trimestre,lag_1,lag_2,lag_3,media_movil_3,variacion_disponibles,porcentaje_ocupacion,ocupados_media_movil,promedio_media_movil,egresos_media_movil,egresos_fallecidos_media_movil,Diferencia Térmica,temp_max_movil,precipitacion_movil,interaccion_ocupacion_temp,interaccion_precipitacion_disp,same_month_last_year,hist_avg_mes
72,2020-01-01,3286.0,2741.0,3680.0,18.0,83.41,1.46,11.61,155.0,106.0,23.74,22.532258064516128,14.380645161290325,0.0,False,False,False,False,False,True,1,1,3348.0,3240.0,3348.0,3291.3333333333335,-62.0,0.8341448569689592,2809.6666666666665,107.33333333333333,157.66666666666666,20.333333333333332,8.151612903225804,23.161971326164874,0.2333333333333333,18.795167180413483,0.0,3286.0,2952.0833333333335
73,2020-02-01,3132.0,2738.0,2486.0,13.0,87.42,1.28,9.42,138.0,108.0,18.01,22.99285714285714,13.696428571428571,0.1,False,False,False,False,False,True,2,1,3286.0,3348.0,3240.0,3255.3333333333335,-154.0,0.8742017879948915,2765.3333333333335,107.33333333333333,150.0,16.333333333333332,9.296428571428569,23.138479262672806,0.16666666666666666,20.100396825396825,313.20000000000005,2996.0,2639.25
74,2020-03-01,3317.0,2680.0,2715.0,6.0,80.8,1.24,4.51,133.0,107.0,20.41,22.19677419354839,13.71935483870968,0.5,False,False,False,False,False,True,3,1,3132.0,3286.0,3348.0,3245.0,185.0,0.8079589990955682,2719.6666666666665,107.0,142.0,12.333333333333334,8.477419354838709,22.57396313364055,0.19999999999999998,17.934083460569695,1658.5,3348.0,2958.090909090909
75,2020-04-01,3210.0,2048.0,2387.0,11.0,63.8,1.1,9.32,118.0,107.0,20.23,20.736666666666668,11.156666666666666,2.7,False,False,False,False,True,False,4,2,3317.0,3132.0,3286.0,3219.6666666666665,-107.0,0.638006230529595,2488.6666666666665,107.33333333333333,129.66666666666666,10.0,9.580000000000002,21.97543266769073,1.1,13.230122533748704,8667.0,3240.0,2856.6363636363635
76,2020-05-01,3193.0,2010.0,1939.0,14.0,62.95,1.45,9.4,149.0,103.0,13.01,21.14516129032258,9.78064516129032,2.5,False,False,True,False,False,False,5,2,3210.0,3317.0,3132.0,3240.0,-17.0,0.6295020357031005,2246.0,105.66666666666667,133.33333333333334,10.333333333333334,11.36451612903226,21.359534050179217,1.9000000000000001,13.310922077528463,7982.5,3317.0,2951.5454545454545
77,2020-06-01,2638.0,1910.0,1356.0,9.0,72.4,1.43,7.14,126.0,87.93,10.76,15.413333333333332,6.58,172.3,False,False,False,True,False,False,6,2,3193.0,3210.0,3317.0,3013.6666666666665,-555.0,0.7240333586050038,1989.3333333333333,99.31,131.0,11.333333333333334,8.833333333333332,19.098387096774193,59.166666666666664,11.159767500631792,454527.4,3240.0,2898.4545454545455
78,2020-07-01,2795.0,2200.0,1477.0,14.0,78.71,1.26,12.28,114.0,90.16,12.96,16.44516129032258,6.554838709677419,91.8,False,False,False,True,False,False,7,3,2638.0,3193.0,3210.0,2875.3333333333335,157.0,0.7871198568872988,2040.0,93.69666666666666,129.66666666666666,12.333333333333334,9.890322580645162,17.6678853046595,88.86666666666667,12.944313001327256,256581.0,3348.0,2990.909090909091
79,2020-08-01,2823.0,2168.0,3776.0,14.0,76.8,1.57,9.79,143.0,91.06,26.41,16.164516129032258,6.219354838709678,24.2,False,False,True,False,False,False,8,3,2795.0,2638.0,3193.0,2752.0,28.0,0.7679773290825364,2092.6666666666665,89.71666666666665,127.66666666666667,12.333333333333334,9.94516129032258,16.00767025089606,96.10000000000001,12.413981922685773,68316.59999999999,3224.0,3020.2727272727275
80,2020-09-01,2677.0,1812.0,1854.0,17.0,67.69,1.31,14.53,117.0,89.23,15.85,18.023333333333333,7.953333333333333,2.2,False,False,False,False,True,False,9,3,2823.0,2795.0,2638.0,2765.0,-146.0,0.6768771012327232,2060.0,90.14999999999999,124.66666666666667,15.0,10.07,16.877670250896056,39.4,12.19958162121778,5889.400000000001,3120.0,2931.181818181818
81,2020-10-01,2416.0,1609.0,2125.0,16.0,66.6,1.06,19.28,83.0,77.94,25.6,18.76774193548387,8.706451612903225,1.1,False,False,False,False,True,False,10,4,2677.0,2823.0,2795.0,2638.6666666666665,-261.0,0.6659768211920529,1863.0,86.07666666666667,114.33333333333333,15.666666666666666,10.061290322580644,17.651863799283152,9.166666666666666,12.498881115146334,2657.6000000000004,3348.0,2993.3636363636365
82,2020-11-01,2772.0,1839.0,1605.0,11.0,66.34,1.15,10.38,106.0,92.4,15.14,20.016666666666666,11.073333333333332,0.6000000000000001,False,False,False,False,False,True,11,4,2416.0,2677.0,2823.0,2621.6666666666665,356.0,0.6634199134199135,1753.3333333333333,86.52333333333335,102.0,14.666666666666666,8.943333333333333,18.93591397849462,1.3,13.279455266955267,1663.2000000000003,3240.0,2937.818181818182
83,2020-12-01,2883.0,2081.0,1683.0,17.0,72.18,1.38,13.28,128.0,93.0,13.15,21.77741935483871,12.3,0.0,False,False,False,False,False,True,12,4,2772.0,2416.0,2677.0,2690.3333333333335,111.0,0.7218175511619841,1843.0,87.78000000000002,105.66666666666667,14.666666666666666,9.477419354838709,20.18727598566308,0.5666666666666668,15.719323509337272,0.0,3348.0,2960.090909090909
84,2021-01-01,2789.0,2044.0,3033.0,21.0,73.29,1.41,16.54,127.0,89.97,23.88,22.187096774193545,13.480645161290322,18.2,False,False,False,False,False,True,1,1,2883.0,2772.0,2416.0,2814.6666666666665,-94.0,0.732879168160631,1988.0,91.79,120.33333333333333,16.333333333333332,8.706451612903223,21.32706093189964,6.266666666666667,16.260461027770386,50759.799999999996,3286.0,2952.0833333333335
85,2021-02-01,2392.0,1612.0,1854.0,16.0,67.39,1.32,14.16,113.0,85.43,16.41,21.35,13.885714285714286,0.0,False,False,False,False,False,True,2,1,2789.0,2883.0,2772.0,2688.0,-397.0,0.6739130434782609,1912.3333333333333,89.46666666666665,122.66666666666667,18.0,7.464285714285715,21.771505376344084,6.066666666666666,14.38804347826087,0.0,3132.0,2639.25
86,2021-03-01,2831.0,2167.0,2318.0,25.0,76.55,1.96,13.97,179.0,91.32,12.95,21.02258064516129,12.896774193548389,0.9000000000000001,False,False,False,False,False,True,3,1,2392.0,2789.0,2883.0,2670.6666666666665,439.0,0.7654539032144119,1941.0,88.90666666666668,139.66666666666666,20.666666666666668,8.125806451612902,21.51989247311828,6.366666666666666,16.091816410478458,2547.9000000000005,3317.0,2958.090909090909
87,2021-04-01,2868.0,2279.0,2274.0,16.0,79.46,2.03,8.25,194.0,95.6,11.72,19.35333333333333,11.22,9.2,False,False,False,False,False,True,4,2,2831.0,2392.0,2789.0,2697.0,37.0,0.7946304044630405,2019.3333333333333,90.78333333333335,162.0,19.0,8.133333333333331,20.575304659498208,3.3666666666666667,15.378747094374708,26385.6,3210.0,2856.6363636363635
88,2021-05-01,2862.0,2136.0,1683.0,12.0,74.63,1.64,7.95,151.0,92.32,11.15,20.029032258064515,8.683870967741935,7.199999999999999,False,False,False,True,False,False,5,2,2868.0,2831.0,2392.0,2853.6666666666665,-6.0,0.7463312368972747,2194.0,93.08,174.66666666666666,17.666666666666668,11.34516129032258,20.134982078853046,5.766666666666666,14.948292419016703,20606.399999999998,3193.0,2951.5454545454545
89,2021-06-01,2739.0,1962.0,1996.0,12.0,71.63,1.62,8.11,148.0,91.3,13.49,17.633333333333333,7.643333333333333,34.300000000000004,False,False,False,True,False,False,6,2,2862.0,2868.0,2831.0,2823.0,-123.0,0.7163198247535597,2125.6666666666665,93.07333333333332,164.33333333333334,13.333333333333334,9.99,19.005232974910395,16.900000000000002,12.631106243154436,93947.70000000001,2638.0,2898.4545454545455
90,2021-07-01,2944.0,2275.0,1570.0,18.0,77.28,1.39,13.64,132.0,94.97,11.89,16.148387096774194,5.16774193548387,11.1,False,False,False,True,False,False,7,3,2739.0,2862.0,2868.0,2848.3333333333335,205.0,0.7727581521739131,2124.3333333333335,92.86333333333333,143.66666666666666,14.0,10.980645161290322,17.936917562724016,17.533333333333335,12.478797773492287,32678.399999999998,2795.0,2990.909090909091
91,2021-08-01,2945.0,2377.0,2547.0,14.0,80.71,1.32,11.2,125.0,95.0,20.38,15.429032258064517,6.9,27.8,False,False,False,False,True,False,8,3,2944.0,2739.0,2862.0,2876.0,1.0,0.8071307300509338,2204.6666666666665,93.75666666666666,135.0,14.666666666666666,8.529032258064516,16.403584229390678,24.400000000000002,12.453246070431021,81871.0,2823.0,3020.2727272727275
92,2021-09-01,2850.0,2239.0,2244.0,18.0,78.56,1.36,13.95,129.0,95.0,17.4,17.853333333333335,7.543333333333334,32.9,False,False,False,False,True,False,9,3,2945.0,2944.0,2739.0,2913.0,-95.0,0.7856140350877193,2297.0,94.99,128.66666666666666,16.666666666666668,10.310000000000002,16.476917562724015,23.933333333333334,14.025829239766084,93765.0,2677.0,2931.181818181818
93,2021-10-01,2945.0,2399.0,2023.0,16.0,81.46,1.44,11.68,137.0,95.0,14.77,20.20967741935484,9.241935483870968,3.3,False,False,False,False,False,True,10,4,2850.0,2945.0,2944.0,2913.3333333333335,95.0,0.8146010186757215,2338.3333333333335,95.0,130.33333333333334,16.0,10.967741935483872,17.830681003584232,21.333333333333332,16.46282381291418,9718.5,2416.0,2993.3636363636365
94,2021-11-01,2674.0,2270.0,2433.0,22.0,84.89,1.31,18.8,117.0,89.13,20.79,20.33,11.16,0.0,False,False,False,False,False,True,11,4,2945.0,2850.0,2945.0,2823.0,-271.0,0.8489154824233358,2302.6666666666665,93.04333333333334,127.66666666666667,18.666666666666668,9.169999999999998,19.464336917562722,12.066666666666665,17.258451757666414,0.0,2772.0,2937.818181818182
95,2021-12-01,2665.0,2267.0,2111.0,18.0,85.07,1.44,14.52,124.0,85.97,17.02,21.106451612903225,12.709677419354838,1.1,False,False,False,False,False,True,12,4,2674.0,2945.0,2850.0,2761.3333333333335,-9.0,0.850656660412758,2312.0,90.03333333333335,126.0,18.666666666666668,8.396774193548387,20.548709677419353,1.4666666666666668,17.954343642195727,2931.5000000000005,2883.0,2960.090909090909
96,2022-01-01,2542.0,2197.0,2420.0,15.0,86.43,1.33,13.76,109.0,82.0,22.2,22.825806451612905,13.938709677419356,0.3,False,False,False,False,False,True,1,1,2665.0,2674.0,2945.0,2627.0,-123.0,0.8642800944138473,2244.6666666666665,85.7,116.66666666666667,18.333333333333332,8.88709677419355,21.420752688172044,0.46666666666666673,19.727890155072206,762.6,2789.0,2952.0833333333335
97,2022-02-01,2296.0,1903.0,1564.0,15.0,82.88,1.28,14.29,105.0,82.0,14.9,22.678571428571427,13.696428571428571,2.4,False,False,False,False,False,True,2,1,2542.0,2665.0,2674.0,2501.0,-246.0,0.8288327526132404,2122.3333333333335,83.32333333333334,112.66666666666667,16.0,8.982142857142856,22.203609831029187,1.2666666666666666,18.796742782478844,5510.4,2392.0,2639.25
98,2022-03-01,2542.0,1925.0,2963.0,18.0,75.73,1.5,14.63,123.0,82.0,24.09,23.0,11.63225806451613,0.7,False,False,False,False,False,True,3,1,2296.0,2542.0,2665.0,2460.0,246.0,0.7572777340676633,2008.3333333333333,82.0,112.33333333333333,16.0,11.36774193548387,22.834792626728113,1.1333333333333335,17.417387883556255,1779.3999999999999,2831.0,2958.090909090909
99,2022-04-01,2460.0,1941.0,1957.0,20.0,78.9,1.21,20.2,99.0,82.0,19.77,19.173333333333336,9.716666666666669,45.2,False,False,False,False,False,True,4,2,2542.0,2296.0,2542.0,2432.6666666666665,-82.0,0.7890243902439025,1923.0,82.0,109.0,17.666666666666668,9.456666666666667,21.617301587301586,16.1,15.128227642276425,111192.0,2868.0,2856.6363636363635
100,2022-05-01,2604.0,2235.0,1531.0,13.0,85.83,1.24,12.5,104.0,84.0,14.72,17.067741935483873,8.083870967741936,0.7000000000000001,False,False,False,True,False,False,5,2,2460.0,2542.0,2296.0,2535.3333333333335,144.0,0.8582949308755761,2033.6666666666667,82.66666666666667,108.66666666666667,17.0,8.983870967741938,19.747025089605735,15.533333333333337,14.649156384718301,1822.8000000000002,2862.0,2951.5454545454545
101,2022-06-01,2597.0,2202.0,1960.0,13.0,84.79,1.19,12.62,103.0,86.57,19.03,15.563333333333333,6.986666666666666,88.5,True,False,False,False,False,False,6,2,2604.0,2460.0,2542.0,2553.6666666666665,-7.0,0.8479014247208317,2126.0,84.19,102.0,15.333333333333334,8.576666666666666,17.26813620071685,44.800000000000004,13.196172506738543,229834.5,2739.0,2898.4545454545455
102,2022-07-01,2777.0,2248.0,2226.0,24.0,80.95,1.22,22.02,109.0,89.58,20.42,14.593548387096773,5.858064516129032,161.9,False,False,False,True,False,False,7,3,2597.0,2604.0,2460.0,2659.3333333333335,180.0,0.8095066618653223,2228.3333333333335,86.71666666666665,105.33333333333333,16.666666666666668,8.735483870967741,15.741541218637993,83.7,11.813574639608767,449596.3,2944.0,2990.909090909091
103,2022-08-01,3088.0,2520.0,2452.0,17.0,81.61,1.32,12.98,131.0,99.61,18.72,15.758064516129032,7.170967741935484,63.9,False,False,True,False,False,False,8,3,2777.0,2597.0,2604.0,2820.6666666666665,311.0,0.8160621761658031,2323.3333333333335,91.92,114.33333333333333,18.0,8.587096774193547,15.304982078853046,104.76666666666667,12.85956042119338,197323.19999999998,2945.0,3020.2727272727275
104,2022-09-01,2976.0,2274.0,2286.0,21.0,76.41,1.31,16.15,130.0,99.2,17.58,16.433333333333334,7.953333333333333,8.4,False,False,False,False,True,False,9,3,3088.0,2777.0,2597.0,2947.0,-112.0,0.7641129032258065,2347.3333333333335,96.13,123.33333333333333,20.666666666666668,8.48,15.594982078853045,78.06666666666668,12.556922043010754,24998.4,2850.0,2931.181818181818
105,2022-10-01,2994.0,2337.0,2418.0,15.0,78.06,1.39,11.19,134.0,96.58,18.04,19.72258064516129,9.248387096774191,0.7,False,False,False,False,True,False,10,4,2976.0,3088.0,2777.0,3019.3333333333335,18.0,0.7805611222444889,2377.0,98.46333333333332,131.66666666666666,17.666666666666668,10.474193548387099,17.304659498207883,24.333333333333325,15.394679681944533,2095.7999999999997,2945.0,2993.3636363636365
106,2022-11-01,3019.0,2534.0,2096.0,25.0,83.94,1.24,20.0,125.0,100.63,16.77,20.48333333333333,11.443333333333332,2.6,False,False,False,False,False,True,11,4,2994.0,2976.0,3088.0,2996.3333333333335,25.0,0.8393507784034449,2381.6666666666665,98.80333333333333,129.66666666666666,20.333333333333332,9.04,18.87974910394265,3.89999999999999,17.19270177763056,7849.400000000001,2674.0,2937.818181818182
107,2022-12-01,3131.0,2369.0,2648.0,26.0,75.66,1.48,17.45,149.0,101.0,17.77,23.496774193548383,13.48709677419355,7.4,False,False,False,False,False,True,12,4,3019.0,2994.0,2976.0,3048.0,112.0,0.7566272756307889,2413.3333333333335,99.40333333333332,136.0,22.0,10.009677419354833,21.234229390681,3.566666666666657,17.77830024417634,23169.4,2665.0,2960.090909090909
108,2023-01-01,3131.0,2206.0,2029.0,14.0,70.46,1.37,10.14,138.0,101.0,14.7,22.693548387096776,13.625806451612902,0.8999999999999999,False,False,False,False,False,True,1,1,3131.0,3019.0,2994.0,3093.6666666666665,0.0,0.7045672309166401,2369.6666666666665,100.87666666666667,137.33333333333334,21.666666666666668,9.067741935483873,22.22455197132616,3.633333333333324,15.989130546769559,2817.8999999999996,2542.0,2952.0833333333335
109,2023-02-01,2828.0,2087.0,2007.0,16.0,73.8,1.32,12.03,133.0,101.0,15.09,23.332142857142856,13.778571428571428,0.1,False,False,False,False,False,True,2,1,3131.0,3131.0,3019.0,3030.0,-303.0,0.737977369165488,2220.6666666666665,101.0,140.0,18.666666666666668,9.553571428571427,23.174155145929337,2.7999999999999905,17.218593402707615,282.8,2296.0,2639.25
110,2023-03-01,2505.0,2318.0,2156.0,13.0,92.53,2.0,8.02,162.0,80.81,13.31,23.364516129032257,13.63225806451613,0.3,False,False,False,False,False,True,3,1,2828.0,3131.0,3131.0,2821.3333333333335,-323.0,0.9253493013972056,2203.6666666666665,94.27,144.33333333333334,14.333333333333334,9.732258064516127,23.130069124423965,0.4333333333333238,21.62033867748374,751.5,2542.0,2958.090909090909
111,2023-04-01,2250.0,1943.0,2321.0,21.0,86.36,1.61,17.36,121.0,75.0,19.18,20.896666666666665,11.686666666666667,12.4,False,False,False,False,False,True,4,2,2505.0,2828.0,3131.0,2527.6666666666665,-255.0,0.8635555555555555,2116.0,85.60333333333334,138.66666666666666,16.666666666666668,9.209999999999997,22.531108550947256,4.266666666666658,18.04543259259259,27900.0,2460.0,2856.6363636363635
112,2023-05-01,2325.0,2027.0,2180.0,25.0,87.18,2.13,15.63,160.0,75.0,13.63,19.32258064516129,9.412903225806453,43.2,False,False,True,False,False,False,5,2,2250.0,2505.0,2828.0,2360.0,75.0,0.8718279569892473,2096.0,76.93666666666667,147.66666666666666,19.666666666666668,9.909677419354836,21.19458781362007,18.633333333333326,16.84596600763094,100440.0,2604.0,2951.5454545454545
113,2023-06-01,2220.0,1976.0,2309.0,26.0,89.01,2.15,16.35,159.0,74.0,14.52,18.003333333333334,8.770000000000001,72.8,False,False,False,True,False,False,6,2,2325.0,2250.0,2505.0,2265.0,-105.0,0.8900900900900901,1982.0,74.66666666666667,146.66666666666666,24.0,9.233333333333333,19.40752688172043,42.79999999999999,16.02458858858859,161616.0,2597.0,2898.4545454545455
114,2023-07-01,2308.0,2104.0,1856.0,21.0,91.16,2.12,13.29,158.0,74.45,11.75,17.203225806451613,6.812903225806451,68.6,False,False,False,True,False,False,7,3,2220.0,2325.0,2250.0,2284.3333333333335,88.0,0.9116117850953206,2035.6666666666667,74.48333333333333,159.0,24.0,10.390322580645162,18.176379928315413,61.533333333333324,15.682663386817241,158328.8,2777.0,2990.909090909091
115,2023-08-01,2356.0,1972.0,1698.0,21.0,83.7,2.03,13.64,154.0,76.0,11.03,18.33225806451613,8.27741935483871,125.9,False,False,True,False,False,False,8,3,2308.0,2220.0,2325.0,2294.6666666666665,48.0,0.8370118845500849,2017.3333333333333,74.81666666666666,157.0,22.666666666666668,10.05483870967742,17.84627240143369,89.09999999999998,15.344317870639136,296620.4,3088.0,3020.2727272727275
116,2023-09-01,2405.0,1928.0,1787.0,20.0,80.17,1.91,13.07,153.0,80.17,11.68,18.11,7.933333333333334,41.9,False,False,False,False,True,False,9,3,2356.0,2308.0,2220.0,2356.3333333333335,49.0,0.8016632016632017,2001.3333333333333,76.87333333333333,155.0,20.666666666666668,10.176666666666666,17.881827956989245,78.8,14.518120582120583,100769.5,2976.0,2931.181818181818
117,2023-10-01,2511.0,2185.0,2024.0,18.0,87.02,2.15,10.34,174.0,81.0,11.63,19.280645161290323,8.425806451612903,9.1,False,False,False,False,False,True,10,4,2405.0,2356.0,2308.0,2424.0,106.0,0.8701712465153325,2028.3333333333333,79.05666666666667,160.33333333333334,19.666666666666668,10.85483870967742,18.574301075268817,58.96666666666666,16.777463033619814,22850.1,2994.0,2993.3636363636365
118,2023-11-01,2430.0,2151.0,2333.0,21.0,88.52,1.9,13.64,154.0,81.0,15.15,20.97,9.77,18.1,False,False,False,False,False,True,11,4,2511.0,2405.0,2356.0,2448.6666666666665,-81.0,0.8851851851851852,2088.0,80.72333333333334,160.33333333333334,19.666666666666668,11.2,19.453548387096774,23.03333333333332,18.56233333333333,43983.0,3019.0,2937.818181818182
119,2023-12-01,1951.0,1507.0,2331.0,12.0,77.24,2.7,7.06,170.0,62.94,13.71,22.825806451612905,11.825806451612904,0.8999999999999999,False,False,False,False,False,True,12,4,2430.0,2511.0,2405.0,2297.3333333333335,-479.0,0.7724243977447462,1947.6666666666667,74.98,166.0,17.0,11.000000000000002,21.025483870967744,9.366666666666658,17.631209801425243,1755.8999999999999,3131.0,2960.090909090909
120,2024-01-01,2511.0,2128.0,2134.0,12.0,84.75,1.44,10.26,117.0,81.0,18.24,24.016129032258064,13.296774193548387,0.7,False,False,False,False,False,True,1,1,1951.0,2430.0,2511.0,2297.3333333333335,560.0,0.8474711270410196,1928.6666666666667,74.98,147.0,15.0,10.719354838709677,22.603978494623657,6.566666666666658,20.352975938130292,1757.6999999999998,3131.0,2952.0833333333335
121,2024-02-01,1397.0,1315.0,1597.0,3.0,94.13,2.55,2.44,123.0,48.17,12.98,25.592857142857145,14.382142857142856,2.0,False,False,False,False,False,True,2,1,2511.0,1951.0,2430.0,1953.0,-1114.0,0.9413027916964924,1650.0,64.03666666666666,136.66666666666666,9.0,11.210714285714289,24.144930875576037,1.1999999999999904,24.09062787606095,2794.0,2828.0,2639.25
122,2024-03-01,1595.0,1448.0,1421.0,12.0,90.78,2.31,10.08,119.0,51.45,11.94,24.95483870967742,12.27741935483871,0.0,False,False,False,False,False,True,3,1,1397.0,2511.0,1951.0,1834.3333333333333,198.0,0.9078369905956113,1630.3333333333333,60.20666666666667,119.66666666666667,9.0,12.677419354838712,24.85460829493088,0.8999999999999906,22.654925674992416,0.0,2505.0,2958.090909090909
123,2024-04-01,1596.0,1395.0,1678.0,11.0,87.41,2.37,8.73,126.0,53.2,13.32,22.2,10.16,7.800000000000001,False,False,False,False,True,False,4,2,1595.0,1397.0,2511.0,1529.3333333333333,1.0,0.8740601503759399,1386.0,50.94,122.66666666666667,8.666666666666666,12.04,24.249231950844855,3.2666666666666573,19.404135338345863,12448.800000000001,2250.0,2856.6363636363635
124,2024-05-01,1863.0,1660.0,1720.0,19.0,89.1,2.2,14.39,132.0,60.1,13.03,16.400000000000002,5.358064516129032,66.60000000000001,False,False,False,True,False,False,5,2,1596.0,1595.0,1397.0,1684.6666666666667,267.0,0.8910359634997316,1501.0,54.916666666666664,125.66666666666667,14.0,11.04193548387097,21.184946236559142,24.799999999999994,14.6129898013956,124075.80000000002,2325.0,2951.5454545454545
125,2024-06-01,2511.0,2092.0,1588.0,25.0,83.31,1.97,15.15,165.0,83.7,9.62,16.366666666666667,7.88,315.6,False,False,False,True,False,False,6,2,1863.0,1596.0,1595.0,1990.0,648.0,0.8331342094782955,1715.6666666666667,65.66666666666667,141.0,18.333333333333332,8.486666666666668,18.322222222222223,130.0,13.635629895128105,792471.6000000001,2220.0,2898.4545454545455
126,2024-07-01,2493.0,2218.0,1709.0,25.0,88.97,1.74,17.86,140.0,80.42,12.21,15.961290322580645,4.196774193548387,0.6,True,False,False,False,False,False,7,3,2511.0,1863.0,1596.0,2289.0,-18.0,0.8896911351784998,1990.0,74.74000000000001,145.66666666666666,23.0,11.764516129032259,16.242652329749102,127.60000000000001,14.200618506010377,1495.8,2308.0,2990.909090909091
127,2024-08-01,2499.0,2283.0,2292.0,18.0,91.36,2.02,11.04,163.0,80.61,14.06,16.229032258064517,5.438709677419355,138.6,False,False,True,False,False,False,8,3,2493.0,2511.0,1863.0,2501.0,6.0,0.9135654261704682,2197.6666666666665,81.57666666666667,156.0,22.666666666666668,10.790322580645164,16.185663082437276,151.6,14.826282771172988,346361.39999999997,2356.0,3020.2727272727275
128,2024-09-01,2430.0,2124.0,2243.0,16.0,87.41,1.83,10.81,148.0,81.0,15.16,18.67,6.846666666666667,9.6,False,False,False,False,True,False,9,3,2499.0,2493.0,2511.0,2474.0,-69.0,0.8740740740740741,2208.3333333333335,80.67666666666668,150.33333333333334,19.666666666666668,11.823333333333334,16.953440860215053,49.599999999999994,16.318962962962964,23328.0,2405.0,2931.181818181818
129,2024-10-01,2511.0,2129.0,2134.0,22.0,84.79,2.32,11.7,188.0,81.0,11.35,19.64516129032258,9.629032258064516,15.0,False,False,False,False,False,True,10,4,2430.0,2499.0,2493.0,2480.0,81.0,0.8478693747510951,2178.6666666666665,80.87,166.33333333333334,18.666666666666668,10.016129032258064,18.181397849462368,54.4,16.656530620110225,37665.0,2511.0,2993.3636363636365
130,2024-11-01,2511.0,2358.0,2248.0,28.0,93.91,2.21,15.14,185.0,83.7,12.15,23.96333333333333,10.923333333333334,0.5,False,False,False,False,True,False,11,4,2511.0,2430.0,2499.0,2484.0,0.0,0.9390681003584229,2203.6666666666665,81.9,173.66666666666666,22.0,13.039999999999997,20.759498207885304,8.366666666666667,22.503201911589006,1255.5,2430.0,2937.818181818182
131,2024-12-01,2511.0,1797.0,1492.0,17.0,71.57,2.1,10.0,170.0,81.0,8.78,22.92258064516129,12.480645161290322,0.0,False,False,False,False,False,True,12,4,2511.0,2511.0,2430.0,2511.0,0.0,0.7156511350059738,2094.6666666666665,81.9,181.0,22.333333333333332,10.441935483870967,22.177025089605735,5.166666666666667,16.404570855975642,0.0,1951.0,2960.090909090909
132,2025-01-01,2511.0,2182.0,2593.0,27.0,86.9,2.12,15.7,172.0,81.0,15.08,24.574193548387097,14.116129032258064,0.2,False,False,False,False,False,True,1,1,2511.0,2511.0,2511.0,2511.0,0.0,0.8689765033851056,2112.3333333333335,81.9,175.66666666666666,24.0,10.458064516129033,23.820035842293905,0.2333333333333333,21.35439678318624,502.20000000000005,2511.0,2952.0833333333335
133,2025-02-01,2268.0,1896.0,1600.0,21.0,83.6,1.83,14.19,148.0,81.0,10.81,23.48928571428572,13.146428571428572,0.1,False,True,False,False,False,False,2,1,2511.0,2511.0,2511.0,2430.0,-243.0,0.8359788359788359,1958.3333333333333,81.0,163.33333333333334,21.666666666666668,10.342857142857149,23.662019969278035,0.10000000000000002,19.636545729402876,226.8,1397.0,2639.25
