,Fecha,Dias Cama Disponibles,Dias Cama Ocupados,Dias de Estada,Egresos Fallecidos,Indice Ocupacional,Indice de Rotación,Letalidad,Numero de Egresos,Promedio Cama Disponibles,Promedio Días de Estada,Temperatura Máxima,Temperatura Mínima,Precipitaciones (suma),Viento_S,Viento_SE,Viento_SW,Viento_W,Mes,Trimestre,lag_1,lag_2,lag_3,media_movil_3,variacion_disponibles,porcentaje_ocupacion,ocupados_media_movil,promedio_media_movil,egresos_media_movil,egresos_fallecidos_media_movil,Diferencia Térmica,temp_max_movil,precipitacion_movil,interaccion_ocupacion_temp,interaccion_precipitacion_disp,same_month_last_year,hist_avg_mes
12,2015-01-01,5053.0,4134.0,6321.0,1.0,81.81,0.05,12.5,8.0,163.0,790.13,30.164516129032258,16.541935483870965,0.2,False,False,True,False,1,1,4898.0,4740.0,4898.0,4897.0,155.0,0.8181278448446467,4065.3333333333335,159.66666666666666,5.333333333333333,0.3333333333333333,13.622580645161293,27.016451612903225,7.233333333333333,24.67843057142675,1010.6,4898.0,4555.833333333333
13,2015-02-01,4564.0,3703.0,993.0,0.0,81.13,0.04,0.0,7.0,163.0,141.86,29.02857142857143,16.107142857142858,4.9,False,False,True,False,2,1,5053.0,4898.0,4740.0,4838.333333333333,-489.0,0.8113496932515337,3976.6666666666665,161.33333333333334,7.666666666666667,0.3333333333333333,12.92142857142857,28.615975422427038,2.766666666666667,23.552322524101665,22363.600000000002,4424.0,4125.833333333333
14,2015-03-01,5053.0,4158.0,5504.0,0.0,82.29,0.06,0.0,9.0,163.0,611.56,28.65806451612903,15.40967741935484,3.9,False,False,True,False,3,1,4564.0,5053.0,4898.0,4890.0,489.0,0.8228774985157332,3998.3333333333335,163.0,8.0,0.3333333333333333,13.248387096774191,29.283717357910906,3.0,23.582076441334753,19706.7,4898.0,4644.363636363636
15,2015-04-01,4890.0,4110.0,1701.0,1.0,84.05,0.04,14.29,7.0,163.0,243.0,25.876666666666665,10.826666666666666,0.1,False,False,True,False,4,2,5053.0,4564.0,5053.0,4835.666666666667,-163.0,0.8404907975460123,3990.3333333333335,163.0,7.666666666666667,0.3333333333333333,15.049999999999999,27.854434203789044,2.966666666666667,21.749100204498976,489.0,4740.0,4494.545454545455
16,2015-05-01,5053.0,4127.0,5115.0,0.0,81.67,0.07,0.0,11.0,163.0,465.0,20.864516129032257,6.422580645161291,2.2,True,False,False,False,5,2,4890.0,5053.0,4564.0,4998.666666666667,163.0,0.8167425291905799,4131.666666666667,163.0,9.0,0.3333333333333333,14.441935483870967,25.133082437275984,2.066666666666667,17.04093767356345,11116.6,4898.0,4651.272727272727
17,2015-06-01,4309.0,4590.0,6726.0,0.0,106.52,0.05,0.0,7.0,143.63,960.86,18.506666666666668,3.5933333333333333,1.1,False,True,False,False,6,2,5053.0,4890.0,5053.0,4750.666666666667,-744.0,1.0652123462520307,4275.666666666667,156.54333333333332,8.333333333333334,0.3333333333333333,14.913333333333334,21.749283154121866,1.1333333333333335,19.71352982130425,4739.900000000001,4740.0,4401.272727272727
18,2015-07-01,5053.0,4107.0,4933.0,0.0,81.28,0.09,0.0,14.0,163.0,352.36,15.480645161290322,2.812903225806452,68.7,False,True,False,False,7,3,4309.0,5053.0,4890.0,4805.0,744.0,0.8127844844646744,4274.666666666667,156.54333333333332,10.666666666666666,0.0,12.667741935483871,18.28394265232975,24.0,12.582428196599912,347141.10000000003,4898.0,4644.363636363636
19,2015-08-01,5053.0,4093.0,3077.0,1.0,81.0,0.07,8.33,12.0,163.0,256.42,16.316129032258065,4.932258064516129,153.4,True,False,False,False,8,3,5053.0,4309.0,5053.0,4805.0,0.0,0.8100138531565406,4263.333333333333,156.54333333333332,11.0,0.3333333333333333,11.383870967741935,16.76781362007168,74.39999999999999,13.216290546018653,775130.2000000001,4898.0,4644.363636363636
20,2015-09-01,4890.0,3832.0,2048.0,0.0,78.36,0.07,0.0,11.0,163.0,186.18,18.05333333333333,5.489999999999999,99.4,True,False,False,False,9,3,5053.0,5053.0,4309.0,4998.666666666667,-163.0,0.783640081799591,4010.6666666666665,163.0,12.333333333333334,0.3333333333333333,12.563333333333333,16.61670250896057,107.16666666666667,14.147315610088615,486066.0,4740.0,4497.181818181818
21,2015-10-01,5053.0,4126.0,4579.0,0.0,81.65,0.06,0.0,9.0,163.0,508.78,18.274193548387096,7.267741935483872,113.0,False,False,True,False,10,4,4890.0,5053.0,5053.0,4998.666666666667,163.0,0.8165446269542845,4017.0,163.0,10.666666666666666,0.3333333333333333,11.006451612903223,17.5478853046595,121.93333333333335,14.921694553858135,570989.0,4898.0,4616.727272727273
22,2015-11-01,4890.0,3887.0,4003.0,0.0,79.49,0.07,0.0,11.0,163.0,363.91,21.86,9.883333333333333,38.7,False,False,True,False,11,4,5053.0,4890.0,5053.0,4944.333333333333,-163.0,0.7948875255623722,3948.3333333333335,163.0,10.333333333333334,0.0,11.976666666666667,19.39584229390681,83.7,17.376241308793457,189243.0,4740.0,4450.909090909091
23,2015-12-01,5053.0,3939.0,6192.0,0.0,77.95,0.06,0.0,9.0,163.0,688.0,27.86774193548387,13.396774193548389,1.1,False,False,True,False,12,4,4890.0,5053.0,4890.0,4998.666666666667,163.0,0.779536908767069,3984.0,163.0,9.666666666666666,0.0,14.470967741935482,22.66731182795699,50.93333333333334,21.723933402705516,5558.3,4898.0,4557.0
24,2016-01-01,5053.0,3890.0,3935.0,0.0,76.98,0.09,0.0,14.0,163.0,281.07,28.664516129032258,16.0,11.2,False,False,True,False,1,1,5053.0,4890.0,5053.0,4998.666666666667,0.0,0.7698396991886008,3905.3333333333335,163.0,11.333333333333334,0.0,12.664516129032258,26.13075268817204,17.0,22.06708247416099,56593.6,5053.0,4555.833333333333
25,2016-02-01,4727.0,3749.0,3296.0,0.0,79.31,0.05,0.0,8.0,163.0,412.0,30.389285714285712,16.91785714285714,0.5,False,False,True,False,2,1,5053.0,5053.0,4890.0,4944.333333333333,-326.0,0.7931034482758621,3859.3333333333335,163.0,10.333333333333334,0.0,13.471428571428572,28.97384792626728,4.266666666666667,24.101847290640393,2363.5,4564.0,4125.833333333333
26,2016-03-01,5053.0,4027.0,6257.0,0.0,79.7,0.09,0.0,14.0,163.0,446.93,28.50967741935484,15.193548387096774,0.0,False,False,True,False,3,1,4727.0,5053.0,5053.0,4944.333333333333,326.0,0.7969523055610528,3888.6666666666665,163.0,12.0,0.0,13.316129032258067,29.18782642089094,3.9,22.720853150156724,0.0,5053.0,4644.363636363636
27,2016-04-01,4890.0,3837.0,4128.0,0.0,78.47,0.07,0.0,11.0,163.0,375.27,20.236666666666668,10.056666666666668,213.8,False,False,True,False,4,2,5053.0,4727.0,5053.0,4890.0,-163.0,0.7846625766871166,3871.0,163.0,11.0,0.0,10.18,26.37854326676907,71.43333333333334,15.878955010224951,1045482.0,4890.0,4494.545454545455
28,2016-05-01,5053.0,4013.0,6754.0,0.0,79.42,0.07,0.0,11.0,163.0,614.0,18.40967741935484,6.961290322580646,56.7,False,True,False,False,5,2,4890.0,5053.0,4727.0,4998.666666666667,163.0,0.7941816742529191,3959.0,163.0,12.0,0.0,11.448387096774194,22.385340501792115,90.16666666666667,14.620628435359384,286505.10000000003,5053.0,4651.272727272727
29,2016-06-01,4890.0,3938.0,2121.0,0.0,80.53,0.04,0.0,7.0,163.0,303.0,16.4,2.21,65.7,False,True,False,False,6,2,5053.0,4890.0,5053.0,4944.333333333333,-163.0,0.805316973415133,3929.3333333333335,163.0,9.666666666666666,0.0,14.189999999999998,18.34878136200717,112.06666666666668,13.20719836400818,321273.0,4309.0,4401.272727272727
30,2016-07-01,5053.0,4047.0,1350.0,0.0,80.09,0.07,0.0,12.0,163.0,112.5,15.448387096774193,3.1967741935483875,121.8,False,True,False,False,7,3,4890.0,5053.0,4890.0,4998.666666666667,163.0,0.8009103502869582,3999.3333333333335,163.0,10.0,0.0,12.251612903225805,16.752688172043012,81.39999999999999,12.372773121045944,615455.4,5053.0,4644.363636363636
31,2016-08-01,5053.0,4093.0,1032.0,0.0,81.0,0.06,0.0,9.0,163.0,114.67,18.35806451612904,4.119354838709677,4.9,True,False,False,False,8,3,5053.0,4890.0,5053.0,4998.666666666667,0.0,0.8100138531565406,4026.0,163.0,9.333333333333334,0.0,14.238709677419363,16.735483870967744,64.13333333333334,14.870286575206048,24759.7,5053.0,4644.363636363636
32,2016-09-01,4890.0,3970.0,1252.0,0.0,81.19,0.06,0.0,10.0,163.0,125.2,21.966666666666665,5.653333333333333,8.0,False,False,True,False,9,3,5053.0,5053.0,4890.0,4998.666666666667,-163.0,0.8118609406952966,4036.6666666666665,163.0,10.333333333333334,0.0,16.313333333333333,18.5910394265233,44.9,17.833878663940013,39120.0,4890.0,4497.181818181818
33,2016-10-01,5053.0,4014.0,1007.0,0.0,79.44,0.04,0.0,6.0,163.0,167.83,21.1,9.316129032258065,91.7,False,False,True,False,10,4,4890.0,5053.0,5053.0,4998.666666666667,163.0,0.7943795764892143,4025.6666666666665,163.0,8.333333333333334,0.0,11.783870967741937,20.474910394265237,34.86666666666667,16.76140906392242,463360.10000000003,5053.0,4616.727272727273
34,2016-11-01,4890.0,3740.0,7596.0,0.0,76.48,0.1,0.0,16.0,163.0,474.75,26.88,11.703333333333337,11.7,False,False,True,False,11,4,5053.0,4890.0,5053.0,4944.333333333333,-163.0,0.7648261758691206,3908.0,163.0,10.666666666666666,0.0,15.176666666666662,23.31555555555555,37.13333333333333,20.55852760736196,57213.0,4890.0,4450.909090909091
35,2016-12-01,5053.0,3967.0,3754.0,0.0,78.51,0.09,0.0,15.0,163.0,250.27,27.490322580645163,13.96774193548387,32.400000000000006,False,False,True,False,12,4,4890.0,5053.0,4890.0,4998.666666666667,163.0,0.7850781713833367,3907.0,163.0,12.333333333333334,0.0,13.522580645161293,25.156774193548387,45.26666666666667,21.582052182350953,163717.20000000004,5053.0,4557.0
36,2017-01-01,5053.0,3870.0,2141.0,0.0,76.59,0.16,0.0,26.0,163.0,82.35,30.161290322580644,16.309677419354838,0.0,False,False,True,False,1,1,5053.0,4890.0,5053.0,4998.666666666667,0.0,0.7658816544626954,3859.0,163.0,19.0,0.0,13.851612903225806,28.177204301075268,14.700000000000003,23.09997893298775,0.0,5053.0,4555.833333333333
37,2017-02-01,4564.0,3331.0,3371.0,0.0,72.98,0.04,0.0,6.0,163.0,561.83,28.417857142857144,15.303571428571429,23.5,False,False,True,False,2,1,5053.0,5053.0,4890.0,4890.0,-489.0,0.7298422436459246,3722.6666666666665,163.0,15.666666666666666,0.0,13.114285714285716,28.68982334869432,18.633333333333336,20.740552616752225,107254.0,4727.0,4125.833333333333
38,2017-03-01,5053.0,3959.0,1044.0,0.0,78.35,0.06,0.0,9.0,163.0,116.0,26.448387096774194,13.33548387096774,6.5,False,False,True,False,3,1,4564.0,5053.0,5053.0,4890.0,489.0,0.7834949534929745,3720.0,163.0,13.666666666666666,0.0,13.112903225806454,28.34251152073733,10.0,20.722177818351284,32844.5,5053.0,4644.363636363636
39,2017-04-01,4890.0,3916.0,1874.0,0.0,80.08,0.06,0.0,9.0,163.0,208.22,22.07,10.35,42.3,False,False,True,False,4,2,5053.0,4564.0,5053.0,4835.666666666667,-163.0,0.8008179959100205,3735.3333333333335,163.0,8.0,0.0,11.72,25.645414746543782,24.099999999999998,17.67405316973415,206847.0,4890.0,4494.545454545455
40,2017-05-01,5053.0,4001.0,7468.0,0.0,79.18,0.07,0.0,12.0,163.0,622.33,16.358064516129033,7.232258064516128,105.8,True,False,False,False,5,2,4890.0,5053.0,4564.0,4998.666666666667,163.0,0.7918068474173758,3958.6666666666665,163.0,10.0,0.0,9.125806451612906,21.62548387096774,51.53333333333333,12.952427494366171,534607.4,5053.0,4651.272727272727
41,2017-06-01,4890.0,3861.0,6534.0,0.0,78.96,0.08,0.0,13.0,163.0,502.62,13.95,5.246666666666667,112.7,False,True,False,False,6,2,5053.0,4890.0,5053.0,4944.333333333333,-163.0,0.7895705521472393,3926.0,163.0,11.333333333333334,0.0,8.703333333333333,17.459354838709675,86.93333333333334,11.014509202453986,551103.0,4890.0,4401.272727272727
42,2017-07-01,5053.0,4043.0,4159.0,0.0,80.01,0.09,0.0,14.0,163.0,297.07,14.235483870967744,4.464516129032258,71.8,False,True,False,False,7,3,4890.0,5053.0,4890.0,4998.666666666667,163.0,0.8001187413417772,3968.3333333333335,163.0,13.0,0.0,9.770967741935486,14.847849462365593,96.76666666666665,11.390077437229882,362805.39999999997,5053.0,4644.363636363636
43,2017-08-01,5053.0,3912.0,3586.0,0.0,77.42,0.1,0.0,17.0,163.0,210.94,14.238709677419354,5.164516129032258,108.4,True,False,False,False,8,3,5053.0,4890.0,5053.0,4998.666666666667,0.0,0.7741935483870968,3938.6666666666665,163.0,14.666666666666666,0.0,9.074193548387097,14.141397849462365,97.63333333333333,11.023517169614983,547745.2000000001,5053.0,4644.363636363636
44,2017-09-01,4890.0,3921.0,5416.0,0.0,80.18,0.07,0.0,12.0,163.0,451.33,16.84,6.956666666666666,43.6,True,False,False,False,9,3,5053.0,5053.0,4890.0,4998.666666666667,-163.0,0.801840490797546,3958.6666666666665,163.0,14.333333333333334,0.0,9.883333333333333,15.104731182795698,74.60000000000001,13.502993865030675,213204.0,4890.0,4497.181818181818
45,2017-10-01,5053.0,3954.0,2698.0,0.0,78.25,0.04,0.0,6.0,163.0,449.67,19.21935483870968,7.848387096774194,46.2,False,False,True,False,10,4,4890.0,5053.0,5053.0,4998.666666666667,163.0,0.7825054423114981,3929.0,163.0,11.666666666666666,0.0,11.370967741935488,16.766021505376344,66.06666666666668,15.03924975900615,233448.6,5053.0,4616.727272727273
46,2017-11-01,4890.0,4029.0,1785.0,0.0,82.39,0.06,0.0,9.0,163.0,198.33,24.49,11.256666666666666,10.6,False,False,True,False,11,4,5053.0,4890.0,5053.0,4944.333333333333,-163.0,0.8239263803680982,3968.0,163.0,9.0,0.0,13.233333333333333,20.183118279569893,33.46666666666667,20.177957055214723,51834.0,4890.0,4450.909090909091
47,2017-12-01,5053.0,4106.0,1391.0,0.0,81.26,0.06,0.0,10.0,163.0,139.1,27.532258064516128,13.99032258064516,9.3,False,False,True,False,12,4,4890.0,5053.0,4890.0,4998.666666666667,163.0,0.8125865822283792,4029.6666666666665,163.0,8.333333333333334,0.0,13.541935483870969,23.74720430107527,22.033333333333335,22.372343481674893,46992.9,5053.0,4557.0
48,2018-01-01,5053.0,3968.0,2097.0,0.0,78.53,0.12,0.0,20.0,163.0,104.85,28.31935483870968,14.474193548387095,1.3,False,False,True,False,1,1,5053.0,4890.0,5053.0,4998.666666666667,0.0,0.7852760736196319,4034.3333333333335,163.0,13.0,0.0,13.845161290322583,26.780537634408603,7.066666666666666,22.23851177518306,6568.900000000001,5053.0,4555.833333333333
49,2018-02-01,4312.0,3391.0,2079.0,0.0,78.64,0.07,0.0,11.0,154.0,189.0,28.49642857142857,14.75357142857143,7.7,False,False,True,False,2,1,5053.0,5053.0,4890.0,4806.0,-741.0,0.7864100185528757,3821.6666666666665,160.0,13.666666666666666,0.0,13.74285714285714,28.116013824884792,6.1000000000000005,22.40987692154784,33202.4,4564.0,4125.833333333333
50,2018-03-01,4774.0,3878.0,2925.0,0.0,81.23,0.06,0.0,9.0,154.0,325.0,26.458064516129035,12.612903225806452,10.9,False,False,True,False,3,1,4312.0,5053.0,5053.0,4713.0,462.0,0.8123167155425219,3745.6666666666665,157.0,13.333333333333334,0.0,13.845161290322583,27.75794930875576,6.633333333333333,21.492328067354084,52036.6,5053.0,4644.363636363636
51,2018-04-01,4620.0,3926.0,1030.0,0.0,84.98,0.05,0.0,7.0,154.0,147.14,22.956666666666667,10.47,4.6,False,False,True,False,4,2,4774.0,4312.0,5053.0,4568.666666666667,-154.0,0.8497835497835498,3731.6666666666665,154.0,9.0,0.0,12.486666666666666,25.970386584741423,7.733333333333333,19.50819769119769,21252.0,4890.0,4494.545454545455
52,2018-05-01,4774.0,4064.0,2380.0,0.0,85.13,0.1,0.0,15.0,154.0,158.67,19.06451612903226,8.64516129032258,26.6,True,False,False,False,5,2,4620.0,4774.0,4312.0,4722.666666666667,154.0,0.8512777545035609,3956.0,154.0,10.333333333333334,0.0,10.41935483870968,22.82641577060932,14.033333333333333,16.229198481019502,126988.40000000001,5053.0,4651.272727272727
53,2018-06-01,4620.0,3864.0,5336.0,0.0,83.64,0.06,0.0,10.0,154.0,533.6,14.616666666666667,4.383333333333334,64.8,False,True,False,False,6,2,4774.0,4620.0,4774.0,4671.333333333333,-154.0,0.8363636363636363,3951.3333333333335,154.0,10.666666666666666,0.0,10.233333333333334,18.879283154121865,32.0,12.224848484848485,299376.0,4890.0,4401.272727272727
54,2018-07-01,4774.0,4042.0,3106.0,0.0,84.67,0.07,0.0,11.0,154.0,282.36,13.587096774193547,4.364516129032259,101.4,False,True,False,False,7,3,4620.0,4774.0,4620.0,4722.666666666667,154.0,0.8466694595726854,3990.0,154.0,12.0,0.0,9.222580645161289,15.756093189964156,64.26666666666667,11.503779882968228,484083.60000000003,5053.0,4644.363636363636
55,2018-08-01,4774.0,3963.0,3544.0,0.0,83.01,0.08,0.0,12.0,154.0,295.33,16.20967741935484,5.170967741935484,43.0,True,False,False,False,8,3,4774.0,4620.0,4774.0,4722.666666666667,0.0,0.830121491411814,3956.3333333333335,154.0,11.0,0.0,11.038709677419355,14.804480286738352,69.73333333333333,13.456001594659245,205282.0,5053.0,4644.363636363636
56,2018-09-01,4620.0,3716.0,2205.0,0.0,80.43,0.06,0.0,10.0,154.0,220.5,18.336666666666662,7.816666666666666,90.1,True,False,False,False,9,3,4774.0,4774.0,4620.0,4722.666666666667,-154.0,0.8043290043290043,3907.0,154.0,11.0,0.0,10.519999999999996,16.04448028673835,78.16666666666667,14.74871284271284,416262.0,4890.0,4497.181818181818
57,2018-10-01,4774.0,3799.0,5360.0,0.0,79.58,0.08,0.0,12.0,154.0,446.67,20.516129032258064,8.258064516129032,32.6,False,False,True,False,10,4,4620.0,4774.0,4774.0,4722.666666666667,154.0,0.7957687473816506,3826.0,154.0,11.333333333333334,0.0,12.258064516129032,18.35415770609319,55.23333333333333,16.326094301120314,155632.4,5053.0,4616.727272727273
58,2018-11-01,4620.0,3706.0,2789.0,0.0,80.22,0.06,0.0,9.0,154.0,309.89,26.476666666666667,11.716666666666669,32.9,False,False,True,False,11,4,4774.0,4620.0,4774.0,4671.333333333333,-154.0,0.8021645021645022,3740.3333333333335,154.0,10.333333333333334,0.0,14.759999999999998,21.77648745519713,51.86666666666667,21.238642135642138,151998.0,4890.0,4450.909090909091
59,2018-12-01,4774.0,3907.0,3639.0,0.0,81.84,0.06,0.0,9.0,154.0,404.33,27.43870967741936,12.62258064516129,4.3,False,False,True,False,12,4,4620.0,4774.0,4620.0,4722.666666666667,154.0,0.8183912861332217,3804.0,154.0,10.0,0.0,14.81612903225807,24.810501792114696,23.266666666666666,22.455600902739306,20528.2,5053.0,4557.0
60,2019-01-01,4774.0,3894.0,4700.0,0.0,81.57,0.1,0.0,15.0,154.0,313.33,29.141935483870967,14.251612903225809,1.6,False,False,True,False,1,1,4774.0,4620.0,4774.0,4722.666666666667,0.0,0.815668202764977,3835.6666666666665,154.0,11.0,0.0,14.890322580645158,27.685770609318997,12.933333333333332,23.77015014122194,7638.400000000001,5053.0,4555.833333333333
61,2019-02-01,4312.0,3485.0,2355.0,0.0,80.82,0.05,0.0,8.0,154.0,294.38,29.12857142857143,15.039285714285716,0.4,False,False,True,False,2,1,4774.0,4774.0,4620.0,4620.0,-462.0,0.8082096474953617,3762.0,154.0,10.666666666666666,0.0,14.089285714285714,28.569738863287252,2.1,23.541992446329182,1724.8000000000002,4312.0,4125.833333333333
62,2019-03-01,4774.0,3909.0,3234.0,0.0,81.88,0.08,0.0,13.0,154.0,248.77,26.748387096774195,12.425806451612903,3.2,False,False,True,False,3,1,4312.0,4774.0,4774.0,4620.0,462.0,0.8188102220360285,3762.6666666666665,154.0,12.0,0.0,14.322580645161292,28.33963133640553,1.7333333333333334,21.901852777815318,15276.800000000001,4774.0,4644.363636363636
63,2019-04-01,4620.0,3683.0,4498.0,0.0,79.72,0.04,0.0,6.0,154.0,749.67,22.19333333333333,10.386666666666668,7.4,False,False,True,False,4,2,4774.0,4312.0,4774.0,4568.666666666667,-154.0,0.7971861471861472,3692.3333333333335,154.0,9.0,0.0,11.806666666666663,26.02343061955965,3.6666666666666665,17.692217893217894,34188.0,4620.0,4494.545454545455
64,2019-05-01,4774.0,3992.0,638.0,0.0,83.62,0.03,0.0,5.0,154.0,127.6,17.9741935483871,7.487096774193549,40.7,True,False,False,False,5,2,4620.0,4774.0,4312.0,4722.666666666667,154.0,0.8361960620025136,3861.3333333333335,154.0,8.0,0.0,10.48709677419355,22.30530465949821,17.1,15.029949862832279,194301.80000000002,4774.0,4651.272727272727
65,2019-06-01,4620.0,3904.0,7854.0,0.0,84.5,0.05,0.0,8.0,154.0,981.75,13.933333333333334,4.78,65.0,False,True,False,False,6,2,4774.0,4620.0,4774.0,4671.333333333333,-154.0,0.845021645021645,3859.6666666666665,154.0,6.333333333333333,0.0,9.153333333333332,18.033620071684588,37.699999999999996,11.773968253968254,300300.0,4620.0,4401.272727272727
66,2019-07-01,4774.0,4017.0,6383.0,0.0,84.14,0.08,0.0,13.0,154.0,491.0,14.422580645161291,4.496774193548387,30.1,True,False,False,False,7,3,4620.0,4774.0,4620.0,4722.666666666667,154.0,0.8414327607875995,3971.0,154.0,8.666666666666666,0.0,9.925806451612903,15.443369175627241,45.26666666666667,12.135631849939864,143697.4,4774.0,4644.363636363636
67,2019-08-01,4774.0,3928.0,19012.0,1.0,82.28,0.08,7.69,13.0,154.0,1462.46,17.851612903225806,6.467741935483871,2.0,True,False,False,False,8,3,4774.0,4620.0,4774.0,4722.666666666667,0.0,0.8227901131126938,3949.6666666666665,154.0,11.333333333333334,0.3333333333333333,11.383870967741935,15.402508960573478,32.36666666666667,14.688130599889185,9548.0,4774.0,4644.363636363636
68,2019-09-01,4620.0,3632.0,8922.0,0.0,78.61,0.1,0.0,15.0,154.0,594.8,18.59333333333333,6.5633333333333335,21.4,False,False,True,False,9,3,4774.0,4774.0,4620.0,4722.666666666667,-154.0,0.7861471861471861,3859.0,154.0,13.666666666666666,0.3333333333333333,12.029999999999998,16.955842293906812,17.83333333333333,14.617096681096678,98868.0,4620.0,4497.181818181818
69,2019-10-01,4774.0,3745.0,5042.0,0.0,78.45,0.07,0.0,11.0,154.0,458.36,22.364516129032257,8.67741935483871,9.4,False,False,True,False,10,4,4620.0,4774.0,4774.0,4722.666666666667,154.0,0.7844574780058651,3768.3333333333335,154.0,13.0,0.3333333333333333,13.687096774193547,19.6031541218638,10.933333333333328,17.544011919402138,44875.6,4774.0,4616.727272727273
70,2019-11-01,4620.0,3565.0,5385.0,0.0,77.16,0.04,0.0,6.0,154.0,897.5,28.686666666666667,12.096666666666666,0.7,False,False,True,False,11,4,4774.0,4620.0,4774.0,4671.333333333333,-154.0,0.7716450216450217,3647.3333333333335,154.0,10.666666666666666,0.0,16.590000000000003,23.21483870967742,10.499999999999995,22.135923520923523,3234.0,4620.0,4450.909090909091
71,2019-12-01,4774.0,3734.0,21538.0,1.0,78.22,0.08,8.33,12.0,154.0,1794.83,30.69032258064516,14.14516129032258,1.0,False,False,True,False,12,4,4620.0,4774.0,4620.0,4722.666666666667,154.0,0.7821533305404273,3681.3333333333335,154.0,9.666666666666666,0.3333333333333333,16.54516129032258,27.24716845878136,3.6999999999999953,24.004538021811694,4774.0,4774.0,4557.0
