,Fecha,Dias Cama Disponibles,Dias Cama Ocupados,Dias de Estada,Egresos Fallecidos,Indice Ocupacional,Indice de Rotación,Letalidad,Numero de Egresos,Promedio Cama Disponibles,Promedio Días de Estada,Temperatura Máxima,Temperatura Mínima,Precipitaciones (suma),Viento_S,Viento_SW,Viento_W,Mes,Trimestre,lag_1,lag_2,lag_3,media_movil_3,variacion_disponibles,porcentaje_ocupacion,ocupados_media_movil,promedio_media_movil,egresos_media_movil,egresos_fallecidos_media_movil,Diferencia Térmica,temp_max_movil,precipitacion_movil,interaccion_ocupacion_temp,interaccion_precipitacion_disp,same_month_last_year,hist_avg_mes
12,2015-01-01,868.0,398.0,1047.0,3.0,45.85,1.82,5.88,51.0,28.0,20.53,30.45483870967742,19.06774193548388,0.0,False,False,True,1,1,868.0,868.0,868.0,868.0,0.0,0.45852534562211983,410.0,28.310000000000002,45.333333333333336,3.0,11.387096774193541,27.67254480286738,2.0,13.964315445220754,0.0,868.0,875.75
13,2015-02-01,784.0,391.0,245.0,4.0,49.87,1.79,8.0,50.0,28.0,4.9,29.13214285714286,18.52142857142857,3.1,False,False,True,2,1,868.0,868.0,868.0,840.0,-84.0,0.4987244897959184,399.6666666666667,28.0,46.666666666666664,3.3333333333333335,10.610714285714291,28.967703533026114,1.4666666666666668,14.52891308309038,2430.4,784.0,805.0
14,2015-03-01,868.0,473.0,437.0,6.0,54.49,1.89,11.32,53.0,28.0,8.25,29.03548387096774,17.864516129032257,1.0,False,True,False,3,1,784.0,868.0,868.0,840.0,84.0,0.5449308755760369,420.6666666666667,28.0,51.333333333333336,4.333333333333333,11.170967741935485,29.540821812596008,1.366666666666667,15.822331648580349,868.0,868.0,868.0
15,2015-04-01,840.0,434.0,305.0,3.0,51.67,1.46,7.32,41.0,28.0,7.44,26.99333333333333,14.4,0.0,False,True,False,4,2,868.0,784.0,868.0,830.6666666666666,-28.0,0.5166666666666667,432.6666666666667,28.0,48.0,4.333333333333333,12.593333333333328,28.386986687147978,1.366666666666667,13.946555555555555,0.0,840.0,840.2727272727273
16,2015-05-01,868.0,570.0,335.0,6.0,65.67,1.54,13.95,43.0,28.0,7.79,22.458064516129035,10.13225806451613,0.3,False,True,False,5,2,840.0,868.0,784.0,858.6666666666666,28.0,0.6566820276497696,492.3333333333333,28.0,45.666666666666664,5.0,12.325806451612905,26.162293906810035,0.43333333333333335,14.747807343540956,260.4,868.0,868.0
17,2015-06-01,840.0,567.0,467.0,5.0,67.5,1.68,10.64,47.0,28.0,9.94,21.25,8.576666666666666,0.0,True,False,False,6,2,868.0,840.0,868.0,849.3333333333334,-28.0,0.675,523.6666666666666,28.0,43.666666666666664,4.666666666666667,12.673333333333334,23.567132616487456,0.09999999999999999,14.343750000000002,0.0,840.0,840.2727272727273
18,2015-07-01,868.0,379.0,892.0,4.0,43.66,1.68,8.51,47.0,28.0,18.98,17.32903225806452,5.690322580645161,76.5,True,False,False,7,3,840.0,868.0,840.0,858.6666666666666,28.0,0.43663594470046085,505.3333333333333,28.0,45.666666666666664,5.0,11.638709677419357,20.345698924731185,25.599999999999998,7.566478370744761,66402.0,868.0,868.0
19,2015-08-01,868.0,496.0,1286.0,4.0,57.14,1.57,9.09,44.0,28.0,29.23,17.529032258064515,8.235483870967741,169.6,False,True,False,8,3,868.0,840.0,868.0,858.6666666666666,0.0,0.5714285714285714,480.6666666666667,28.0,46.0,4.333333333333333,9.293548387096774,18.70268817204301,82.03333333333333,10.01658986175115,147212.8,868.0,876.4545454545455
20,2015-09-01,840.0,477.0,428.0,3.0,56.79,1.68,6.38,47.0,28.0,9.11,18.87,8.433333333333334,52.7,False,True,False,9,3,868.0,868.0,840.0,858.6666666666666,-28.0,0.5678571428571428,450.6666666666667,28.0,46.0,3.6666666666666665,10.436666666666667,17.909354838709678,99.60000000000001,10.715464285714287,44268.0,840.0,848.4545454545455
21,2015-10-01,868.0,507.0,507.0,2.0,58.41,1.79,4.0,50.0,28.0,10.14,18.687096774193545,9.27741935483871,83.60000000000001,False,False,True,10,4,840.0,868.0,868.0,858.6666666666666,28.0,0.5841013824884793,493.3333333333333,28.0,47.0,3.0,9.409677419354836,18.362043010752686,101.96666666666665,10.915159060502452,72564.8,868.0,873.9090909090909
22,2015-11-01,840.0,495.0,578.0,2.0,58.93,1.61,4.44,45.0,28.0,12.84,22.473333333333336,11.346666666666666,19.3,False,False,True,11,4,868.0,840.0,868.0,849.3333333333334,-28.0,0.5892857142857143,493.0,28.0,47.333333333333336,2.3333333333333335,11.12666666666667,20.010143369175626,51.866666666666674,13.243214285714288,16212.0,868.0,851.0
23,2015-12-01,868.0,556.0,520.0,8.0,64.06,1.79,16.0,50.0,28.0,10.4,28.31612903225807,16.283870967741937,0.6000000000000001,False,False,True,12,4,840.0,868.0,840.0,858.6666666666666,28.0,0.6405529953917051,519.3333333333334,28.0,48.333333333333336,4.0,12.032258064516132,23.158853046594984,34.50000000000001,18.137981269510927,520.8000000000001,868.0,871.3636363636364
24,2016-01-01,868.0,506.0,347.0,2.0,58.29,1.86,3.85,52.0,28.0,6.67,28.970967741935485,17.77741935483871,5.1,False,False,True,1,1,868.0,840.0,868.0,858.6666666666666,0.0,0.5829493087557603,519.0,28.0,49.0,4.0,11.193548387096776,26.586810035842294,8.333333333333334,16.888605619146723,4426.799999999999,868.0,875.75
25,2016-02-01,812.0,438.0,466.0,4.0,53.94,1.82,7.84,51.0,28.0,9.14,30.75714285714286,19.196428571428573,0.0,False,False,True,2,1,868.0,868.0,840.0,849.3333333333334,-56.0,0.5394088669950738,500.0,28.0,51.0,4.666666666666667,11.560714285714287,29.348079877112138,1.8999999999999997,16.59067558057706,0.0,784.0,805.0
26,2016-03-01,868.0,471.0,479.0,5.0,54.26,1.57,11.36,44.0,28.0,10.89,29.177419354838708,18.06774193548388,0.1,False,False,True,3,1,812.0,868.0,868.0,849.3333333333334,56.0,0.5426267281105991,471.6666666666667,28.0,49.0,3.6666666666666665,11.109677419354828,29.635176651305684,1.7333333333333332,15.832447599226995,86.80000000000001,868.0,868.0
27,2016-04-01,840.0,540.0,454.0,2.0,64.29,2.11,3.39,59.0,28.0,7.69,21.183333333333334,12.666666666666666,150.6,False,True,False,4,2,868.0,812.0,868.0,840.0,-28.0,0.6428571428571429,483.0,28.0,51.333333333333336,3.6666666666666665,8.516666666666667,27.039298515104964,50.23333333333333,13.617857142857144,126504.0,840.0,840.2727272727273
28,2016-05-01,868.0,566.0,583.0,7.0,65.21,2.36,10.61,66.0,28.0,8.83,19.05806451612903,10.003225806451614,62.9,True,False,False,5,2,840.0,868.0,812.0,858.6666666666666,28.0,0.652073732718894,525.6666666666666,28.0,56.333333333333336,4.666666666666667,9.054838709677416,23.13960573476702,71.2,12.427263267429758,54597.2,868.0,868.0
29,2016-06-01,840.0,517.0,247.0,4.0,61.55,1.5,9.52,42.0,28.0,5.88,17.40666666666667,5.1033333333333335,86.2,True,False,False,6,2,868.0,840.0,868.0,849.3333333333334,-28.0,0.6154761904761905,541.0,28.0,55.666666666666664,4.333333333333333,12.303333333333336,19.216021505376347,99.89999999999999,10.713388888888892,72408.0,840.0,840.2727272727273
30,2016-07-01,868.0,592.0,856.0,10.0,68.2,3.0,11.9,84.0,28.0,10.19,16.36774193548387,6.412903225806452,120.4,False,True,False,7,3,840.0,868.0,840.0,858.6666666666666,28.0,0.6820276497695853,558.3333333333334,28.0,64.0,7.0,9.954838709677418,17.610824372759854,89.83333333333333,11.163252564293147,104507.20000000001,868.0,868.0
31,2016-08-01,868.0,596.0,585.0,1.0,68.66,2.54,1.41,71.0,28.0,8.24,19.725806451612904,6.241935483870968,1.4,False,True,False,8,3,868.0,840.0,868.0,858.6666666666666,0.0,0.6866359447004609,568.3333333333334,28.0,65.66666666666667,5.0,13.483870967741936,17.833405017921148,69.33333333333333,13.544447747881671,1215.1999999999998,868.0,876.4545454545455
32,2016-09-01,840.0,458.0,493.0,2.0,54.52,2.0,3.57,56.0,28.0,8.8,23.69,9.573333333333332,0.5,False,True,False,9,3,868.0,868.0,840.0,858.6666666666666,-28.0,0.5452380952380952,548.6666666666666,28.0,70.33333333333333,4.333333333333333,14.116666666666669,19.927849462365593,40.76666666666667,12.916690476190476,420.0,840.0,848.4545454545455
33,2016-10-01,868.0,438.0,345.0,4.0,50.46,2.0,7.14,56.0,28.0,6.16,21.61290322580645,10.612903225806452,69.4,False,True,False,10,4,840.0,868.0,868.0,858.6666666666666,28.0,0.5046082949308756,497.3333333333333,28.0,61.0,2.3333333333333335,10.999999999999996,21.676236559139785,23.76666666666667,10.906050245280213,60239.200000000004,868.0,873.9090909090909
34,2016-11-01,840.0,470.0,445.0,7.0,55.95,1.86,13.46,52.0,28.0,8.56,26.516666666666666,14.066666666666666,1.7,False,False,True,11,4,868.0,840.0,868.0,849.3333333333334,-28.0,0.5595238095238095,455.3333333333333,28.0,54.666666666666664,4.333333333333333,12.45,23.93985663082437,23.86666666666667,14.836706349206349,1428.0,840.0,851.0
35,2016-12-01,868.0,489.0,358.0,2.0,56.34,1.86,3.85,52.0,28.0,6.88,27.20967741935484,15.929032258064517,27.8,False,False,True,12,4,840.0,868.0,840.0,858.6666666666666,28.0,0.5633640552995391,465.6666666666667,28.0,53.333333333333336,4.333333333333333,11.280645161290323,25.113082437275988,32.96666666666667,15.328954214360042,24130.4,868.0,871.3636363636364
36,2017-01-01,868.0,472.0,561.0,3.0,54.38,2.5,4.29,70.0,28.0,8.01,30.01290322580645,15.351612903225806,0.9,False,True,False,1,1,868.0,840.0,868.0,858.6666666666666,0.0,0.543778801843318,477.0,28.0,58.0,4.0,14.661290322580644,27.913082437275985,10.133333333333333,16.320380555968484,781.2,868.0,875.75
37,2017-02-01,784.0,396.0,626.0,1.0,50.51,2.04,1.75,57.0,28.0,10.98,28.389285714285712,14.24642857142857,15.9,False,False,True,2,1,868.0,868.0,840.0,840.0,-84.0,0.5051020408163265,452.3333333333333,28.0,59.666666666666664,2.0,14.142857142857142,28.537288786482335,14.866666666666667,14.339486151603497,12465.6,812.0,805.0
38,2017-03-01,868.0,496.0,562.0,5.0,57.14,2.25,7.94,63.0,28.0,8.92,26.741935483870968,11.64516129032258,1.1,False,True,False,3,1,784.0,868.0,868.0,840.0,84.0,0.5714285714285714,454.6666666666667,28.0,63.333333333333336,3.0,15.096774193548388,28.38137480798771,5.966666666666668,15.28110599078341,954.8000000000001,868.0,868.0
39,2017-04-01,840.0,459.0,363.0,1.0,54.64,1.68,2.13,47.0,28.0,7.72,23.726666666666667,9.39,14.2,False,True,False,4,2,868.0,784.0,868.0,830.6666666666666,-28.0,0.5464285714285714,450.3333333333333,28.0,55.666666666666664,2.3333333333333335,14.336666666666666,26.28596262160778,10.4,12.96492857142857,11928.0,840.0,840.2727272727273
40,2017-05-01,868.0,528.0,357.0,3.0,60.83,1.79,6.0,50.0,28.0,7.14,17.219354838709677,5.622580645161291,108.8,True,False,False,5,2,840.0,868.0,784.0,858.6666666666666,28.0,0.6082949308755761,494.3333333333333,28.0,53.333333333333336,3.0,11.596774193548386,22.562652329749103,41.36666666666667,10.474446261334919,94438.4,868.0,868.0
41,2017-06-01,840.0,563.0,585.0,6.0,67.02,2.21,9.68,62.0,28.0,9.44,14.846666666666666,2.96,86.89999999999999,True,False,False,6,2,868.0,840.0,868.0,849.3333333333334,-28.0,0.6702380952380952,516.6666666666666,28.0,53.0,3.3333333333333335,11.886666666666667,18.597562724014335,69.96666666666665,9.950801587301585,72996.0,840.0,840.2727272727273
42,2017-07-01,868.0,599.0,437.0,2.0,69.01,2.11,3.39,59.0,28.0,7.41,15.441935483870967,2.8193548387096774,23.8,True,False,False,7,3,840.0,868.0,840.0,858.6666666666666,28.0,0.6900921658986175,563.3333333333334,28.0,57.0,3.6666666666666665,12.622580645161289,15.835985663082434,73.16666666666666,10.656358703731232,20658.4,868.0,868.0
43,2017-08-01,868.0,651.0,446.0,5.0,75.0,2.11,8.47,59.0,28.0,7.56,15.770967741935484,2.858064516129032,41.8,False,True,False,8,3,868.0,840.0,868.0,858.6666666666666,0.0,0.75,604.3333333333334,28.0,60.0,4.333333333333333,12.912903225806453,15.353189964157707,50.833333333333336,11.828225806451613,36282.399999999994,868.0,876.4545454545455
44,2017-09-01,840.0,598.0,647.0,4.0,71.19,2.04,7.02,57.0,28.0,11.35,18.766666666666666,6.043333333333334,22.4,False,True,False,9,3,868.0,868.0,840.0,858.6666666666666,-28.0,0.7119047619047619,616.0,28.0,58.333333333333336,3.6666666666666665,12.723333333333333,16.659856630824375,29.333333333333332,13.360079365079365,18816.0,840.0,848.4545454545455
45,2017-10-01,868.0,597.0,607.0,4.0,68.78,2.14,6.67,60.0,28.0,10.12,21.470967741935485,7.374193548387097,29.4,False,True,False,10,4,840.0,868.0,868.0,858.6666666666666,28.0,0.6877880184331797,615.3333333333334,28.0,58.666666666666664,4.333333333333333,14.096774193548388,18.669534050179212,31.2,14.767474357068531,25519.199999999997,868.0,873.9090909090909
46,2017-11-01,840.0,511.0,354.0,3.0,60.83,2.36,4.55,66.0,28.0,5.36,26.30333333333333,10.78,8.7,False,True,False,11,4,868.0,840.0,868.0,849.3333333333334,-28.0,0.6083333333333333,568.6666666666666,28.0,61.0,3.6666666666666665,15.523333333333332,22.180322580645157,20.166666666666668,16.00119444444444,7307.999999999999,840.0,851.0
47,2017-12-01,840.0,460.0,616.0,4.0,54.76,2.66,5.56,72.0,27.1,8.56,28.01935483870968,13.258064516129032,0.0,False,False,True,12,4,840.0,868.0,840.0,849.3333333333334,0.0,0.5476190476190477,522.6666666666666,27.7,66.0,3.6666666666666665,14.761290322580649,25.264551971326167,12.699999999999998,15.34393241167435,0.0,868.0,871.3636363636364
48,2018-01-01,868.0,498.0,306.0,0.0,57.37,2.43,0.0,68.0,28.0,4.5,28.23225806451613,14.006451612903223,0.1,False,False,True,1,1,840.0,840.0,868.0,849.3333333333334,28.0,0.5737327188940092,489.6666666666667,27.7,68.66666666666667,2.3333333333333335,14.225806451612907,27.518315412186382,2.933333333333333,16.19777017987216,86.80000000000001,868.0,875.75
49,2018-02-01,784.0,387.0,757.0,2.0,49.36,2.21,3.23,62.0,28.0,12.21,28.45357142857143,14.1,0.0,False,False,True,2,1,868.0,840.0,840.0,830.6666666666666,-84.0,0.49362244897959184,448.3333333333333,27.7,67.33333333333333,2.0,14.35357142857143,28.235061443932413,0.03333333333333333,14.045321610787173,0.0,784.0,805.0
50,2018-03-01,868.0,557.0,299.0,4.0,64.17,2.04,7.02,57.0,28.0,5.25,27.496774193548383,11.5,0.0,False,True,False,3,1,784.0,868.0,840.0,840.0,84.0,0.6417050691244239,480.6666666666667,28.0,62.333333333333336,2.0,15.996774193548383,28.060867895545314,0.03333333333333333,17.64481938456964,0.0,868.0,868.0
51,2018-04-01,840.0,514.0,388.0,4.0,61.19,2.11,6.78,59.0,28.0,6.58,25.096666666666668,9.123333333333331,0.0,False,True,False,4,2,868.0,784.0,868.0,830.6666666666666,-28.0,0.611904761904762,486.0,28.0,59.333333333333336,3.3333333333333335,15.973333333333336,27.015670762928824,0.0,15.356769841269843,0.0,840.0,840.2727272727273
52,2018-05-01,868.0,440.0,290.0,2.0,50.69,1.68,4.26,47.0,28.0,6.17,20.62903225806452,7.358064516129032,15.6,False,True,False,5,2,840.0,868.0,784.0,858.6666666666666,28.0,0.5069124423963134,503.6666666666667,28.0,54.333333333333336,3.3333333333333335,13.270967741935488,24.40749103942652,5.2,10.45711312620782,13540.8,868.0,868.0
53,2018-06-01,840.0,514.0,281.0,3.0,61.19,1.64,6.52,46.0,28.0,6.11,15.55,3.2766666666666664,52.9,False,True,False,6,2,868.0,840.0,868.0,849.3333333333334,-28.0,0.611904761904762,489.3333333333333,28.0,50.666666666666664,3.0,12.273333333333333,20.425232974910397,22.833333333333332,9.515119047619049,44436.0,840.0,840.2727272727273
54,2018-07-01,868.0,559.0,619.0,4.0,64.4,2.14,6.67,60.0,28.0,10.32,14.758064516129032,2.496774193548388,104.9,True,False,False,7,3,840.0,868.0,840.0,858.6666666666666,28.0,0.6440092165898618,504.3333333333333,28.0,51.0,3.0,12.261290322580644,16.979032258064517,57.800000000000004,9.504329567414896,91053.20000000001,868.0,868.0
55,2018-08-01,868.0,521.0,850.0,4.0,60.02,2.07,6.9,58.0,28.0,14.66,18.67096774193548,4.141935483870968,19.1,False,True,False,8,3,868.0,840.0,868.0,858.6666666666666,0.0,0.6002304147465438,531.3333333333334,28.0,54.666666666666664,3.6666666666666665,14.529032258064513,16.326344086021503,58.96666666666667,11.206882711461274,16578.800000000003,868.0,876.4545454545455
56,2018-09-01,840.0,470.0,292.0,3.0,55.95,1.36,7.89,38.0,28.0,7.68,21.35,6.906666666666666,49.8,False,True,False,9,3,868.0,868.0,840.0,858.6666666666666,-28.0,0.5595238095238095,516.6666666666666,28.0,52.0,3.6666666666666665,14.443333333333335,18.259677419354837,57.93333333333334,11.945833333333335,41832.0,840.0,848.4545454545455
57,2018-10-01,868.0,542.0,288.0,1.0,62.44,1.39,2.56,39.0,28.0,7.38,22.996774193548383,7.806451612903226,10.6,False,True,False,10,4,840.0,868.0,868.0,858.6666666666666,28.0,0.6244239631336406,511.0,28.0,45.0,2.6666666666666665,15.190322580645157,21.005913978494622,26.5,14.359736881224912,9200.8,868.0,873.9090909090909
58,2018-11-01,840.0,577.0,564.0,3.0,68.69,2.07,5.17,58.0,28.0,9.72,27.816666666666663,11.283333333333331,1.8,False,True,False,11,4,868.0,840.0,868.0,849.3333333333334,-28.0,0.6869047619047619,529.6666666666666,28.0,45.0,2.3333333333333335,16.53333333333333,24.05448028673835,20.73333333333333,19.10740079365079,1512.0,840.0,851.0
59,2018-12-01,868.0,456.0,607.0,4.0,52.53,1.89,7.55,53.0,28.0,11.45,27.887096774193548,11.8,5.1,False,False,True,12,4,840.0,868.0,840.0,858.6666666666666,28.0,0.5253456221198156,525.0,28.0,50.0,2.6666666666666665,16.087096774193547,26.233512544802863,5.833333333333333,14.650364203954213,4426.799999999999,840.0,871.3636363636364
60,2019-01-01,868.0,382.0,280.0,3.0,44.01,1.75,6.12,49.0,28.0,5.71,29.561290322580643,13.548387096774194,0.4,False,False,True,1,1,868.0,840.0,868.0,858.6666666666666,0.0,0.4400921658986175,471.6666666666667,28.0,53.333333333333336,3.3333333333333335,16.012903225806447,28.421684587813616,2.433333333333333,13.009692284822355,347.20000000000005,868.0,875.75
61,2019-02-01,784.0,384.0,249.0,1.0,48.98,1.89,1.89,53.0,28.0,4.7,30.20357142857143,14.225,0.1,False,False,True,2,1,868.0,868.0,840.0,840.0,-84.0,0.4897959183673469,407.3333333333333,28.0,51.666666666666664,2.6666666666666665,15.97857142857143,29.21731950844854,1.8666666666666665,14.793586005830903,78.4,784.0,805.0
62,2019-03-01,868.0,515.0,281.0,2.0,59.33,1.75,4.08,49.0,28.0,5.73,27.990322580645163,11.2,2.2,False,True,False,3,1,784.0,868.0,868.0,840.0,84.0,0.5933179723502304,427.0,28.0,50.333333333333336,2.0,16.790322580645164,29.25172811059908,0.9,16.607161438977258,1909.6000000000001,868.0,868.0
63,2019-04-01,840.0,459.0,425.0,2.0,54.64,1.93,3.7,54.0,28.0,7.87,24.53333333333333,8.770000000000001,4.0,False,True,False,4,2,868.0,784.0,868.0,830.6666666666666,-28.0,0.5464285714285714,452.6666666666667,28.0,52.0,1.6666666666666667,15.76333333333333,27.575742447516642,2.1,13.405714285714284,3360.0,840.0,840.2727272727273
64,2019-05-01,868.0,527.0,486.0,7.0,60.71,1.79,14.0,50.0,28.0,9.72,20.048387096774192,5.935483870967742,14.9,False,True,False,5,2,840.0,868.0,784.0,858.6666666666666,28.0,0.6071428571428571,500.3333333333333,28.0,51.0,3.6666666666666665,14.11290322580645,24.190681003584228,7.033333333333334,12.172235023041473,12933.2,868.0,868.0
65,2019-06-01,840.0,540.0,444.0,6.0,64.29,2.0,10.71,56.0,28.0,7.93,15.273333333333332,3.06,42.400000000000006,True,False,False,6,2,868.0,840.0,868.0,849.3333333333334,-28.0,0.6428571428571429,508.6666666666667,28.0,53.333333333333336,5.0,12.213333333333331,19.95168458781362,20.433333333333337,9.818571428571428,35616.00000000001,840.0,840.2727272727273
66,2019-07-01,868.0,602.0,874.0,3.0,69.35,1.79,6.0,50.0,28.0,17.48,16.62258064516129,2.8161290322580643,5.6000000000000005,False,True,False,7,3,840.0,868.0,840.0,858.6666666666666,28.0,0.6935483870967742,556.3333333333334,28.0,52.0,5.333333333333333,13.806451612903224,17.314767025089605,20.966666666666672,11.528563995837668,4860.8,868.0,868.0
67,2019-08-01,868.0,609.0,627.0,2.0,70.16,2.43,2.94,68.0,28.0,9.22,20.10322580645161,4.425806451612903,1.2,False,True,False,8,3,868.0,840.0,868.0,858.6666666666666,0.0,0.7016129032258065,583.6666666666666,28.0,58.0,3.6666666666666665,15.677419354838708,17.333046594982076,16.400000000000002,14.10468262226847,1041.6,868.0,876.4545454545455
68,2019-09-01,840.0,515.0,442.0,6.0,61.31,2.07,10.34,58.0,28.0,7.62,20.826666666666664,5.753333333333333,3.9,False,True,False,9,3,868.0,868.0,840.0,858.6666666666666,-28.0,0.6130952380952381,575.3333333333334,28.0,58.666666666666664,3.6666666666666665,15.07333333333333,19.18415770609319,3.5666666666666687,12.768730158730158,3276.0,840.0,848.4545454545455
69,2019-10-01,840.0,486.0,496.0,3.0,57.86,2.18,5.08,59.0,27.1,8.41,23.116129032258065,7.732258064516128,9.4,False,True,False,10,4,840.0,868.0,868.0,849.3333333333334,0.0,0.5785714285714286,536.6666666666666,27.7,61.666666666666664,3.6666666666666665,15.383870967741938,21.34867383512545,4.833333333333336,13.374331797235024,7896.0,868.0,873.9090909090909
70,2019-11-01,840.0,537.0,494.0,2.0,63.93,1.71,4.17,48.0,28.0,10.29,28.60333333333333,11.243333333333334,0.0,False,True,False,11,4,840.0,840.0,868.0,840.0,0.0,0.6392857142857142,512.6666666666666,27.7,55.0,3.6666666666666665,17.36,24.18204301075269,4.433333333333336,18.28570238095238,0.0,840.0,851.0
71,2019-12-01,868.0,471.0,468.0,8.0,54.26,2.36,12.12,66.0,28.0,7.09,29.961290322580645,13.15483870967742,0.2,False,False,True,12,4,840.0,840.0,840.0,849.3333333333334,28.0,0.5426267281105991,498.0,27.7,57.666666666666664,4.333333333333333,16.806451612903224,27.22691756272401,3.2000000000000024,16.257796937713692,173.60000000000002,868.0,871.3636363636364
