,Fecha,Dias Cama Disponibles,Dias Cama Ocupados,Dias de Estada,Egresos Fallecidos,Indice Ocupacional,Indice de Rotación,Letalidad,Numero de Egresos,Promedio Cama Disponibles,Promedio Días de Estada,Temperatura Máxima,Temperatura Mínima,Precipitaciones (suma),Viento_S,Viento_SW,Viento_W,Mes,Trimestre,lag_1,lag_2,lag_3,media_movil_3,variacion_disponibles,porcentaje_ocupacion,ocupados_media_movil,promedio_media_movil,egresos_media_movil,egresos_fallecidos_media_movil,Diferencia Térmica,temp_max_movil,precipitacion_movil,interaccion_ocupacion_temp,interaccion_precipitacion_disp,same_month_last_year,hist_avg_mes
72,2020-01-01,868.0,579.0,342.0,4.0,66.71,2.64,5.41,74.0,28.0,4.62,30.1483870967742,14.551612903225807,0.1,False,False,True,1,1,868.0,840.0,840.0,858.6666666666666,0.0,0.6670506912442397,529.0,28.0,62.666666666666664,4.666666666666667,15.596774193548393,29.57100358422939,0.10000000000000238,20.110502452802145,86.80000000000001,868.0,875.75
73,2020-02-01,812.0,559.0,476.0,5.0,68.84,2.32,7.69,65.0,28.0,7.32,30.092857142857145,13.49642857142857,0.0,False,False,True,2,1,868.0,868.0,840.0,849.3333333333334,-56.0,0.6884236453201971,536.3333333333334,28.0,68.33333333333333,5.666666666666667,16.596428571428575,30.067511520737327,0.10000000000000238,20.716634412385645,0.0,784.0,805.0
74,2020-03-01,868.0,489.0,466.0,9.0,56.34,2.57,12.5,72.0,28.0,6.47,29.12903225806452,12.283870967741937,0.0,False,False,True,3,1,812.0,868.0,868.0,849.3333333333334,56.0,0.5633640552995391,542.3333333333334,28.0,70.33333333333333,6.0,16.845161290322583,29.790092165898624,0.033333333333335706,16.41024973985432,0.0,868.0,868.0
75,2020-04-01,840.0,368.0,260.0,6.0,43.81,1.46,14.63,41.0,28.0,6.34,25.736666666666668,9.726666666666668,16.2,False,True,False,4,2,868.0,812.0,868.0,840.0,-28.0,0.4380952380952381,472.0,28.0,59.333333333333336,6.666666666666667,16.009999999999998,28.319518689196112,5.400000000000002,11.275111111111112,13608.0,840.0,840.2727272727273
76,2020-05-01,868.0,473.0,340.0,5.0,54.49,1.71,10.42,48.0,28.0,7.08,22.896774193548385,8.0,6.9,False,True,False,5,2,840.0,868.0,812.0,858.6666666666666,28.0,0.5449308755760369,443.3333333333333,28.0,53.666666666666664,6.666666666666667,14.896774193548385,25.920824372759856,7.700000000000003,12.477159209157128,5989.200000000001,868.0,868.0
77,2020-06-01,840.0,640.0,543.0,10.0,76.19,1.71,20.83,48.0,28.0,11.31,13.04,2.816666666666667,159.9,True,False,False,6,2,868.0,840.0,868.0,849.3333333333334,-28.0,0.7619047619047619,493.6666666666667,28.0,45.666666666666664,7.0,10.223333333333333,20.557813620071684,61.0,9.935238095238095,134316.0,840.0,840.2727272727273
78,2020-07-01,868.0,658.0,497.0,13.0,75.81,1.89,24.53,53.0,28.0,9.38,14.880645161290325,3.758064516129033,58.1,True,False,False,7,3,840.0,868.0,840.0,858.6666666666666,28.0,0.7580645161290323,590.3333333333334,28.0,49.666666666666664,9.333333333333334,11.122580645161293,16.93913978494624,74.96666666666668,11.280489073881375,50430.8,868.0,868.0
79,2020-08-01,868.0,595.0,399.0,3.0,68.55,1.57,6.82,44.0,28.0,9.07,17.44193548387097,3.42258064516129,4.1,False,True,False,8,3,868.0,840.0,868.0,858.6666666666666,0.0,0.6854838709677419,631.0,28.0,48.333333333333336,8.666666666666666,14.019354838709681,15.120860215053765,74.03333333333335,11.956165452653487,3558.7999999999997,868.0,876.4545454545455
80,2020-09-01,840.0,567.0,324.0,5.0,67.5,1.36,13.16,38.0,28.0,8.53,21.723333333333336,5.9,0.5,False,True,False,9,3,868.0,868.0,840.0,858.6666666666666,-28.0,0.675,606.6666666666666,28.0,45.0,7.0,15.823333333333336,18.01530465949821,20.90000000000001,14.663250000000003,420.0,840.0,848.4545454545455
81,2020-10-01,868.0,531.0,454.0,3.0,61.18,1.18,9.09,33.0,28.0,13.76,24.68387096774193,7.377419354838709,0.1,False,True,False,10,4,840.0,868.0,868.0,858.6666666666666,28.0,0.6117511520737328,564.3333333333334,28.0,38.333333333333336,3.6666666666666665,17.306451612903224,21.28304659498208,1.566666666666676,15.10038650215549,86.80000000000001,840.0,873.9090909090909
82,2020-11-01,840.0,541.0,284.0,1.0,64.4,1.18,3.03,33.0,28.0,8.61,26.72,9.946666666666664,0.1,False,True,False,11,4,868.0,840.0,868.0,849.3333333333334,-28.0,0.6440476190476191,546.3333333333334,28.0,34.666666666666664,3.0,16.773333333333333,24.37573476702509,0.2333333333333428,17.208952380952383,84.0,840.0,851.0
83,2020-12-01,840.0,549.0,363.0,4.0,65.36,1.25,11.76,34.0,27.1,10.68,28.8,12.25483870967742,0.0,False,False,True,12,4,840.0,868.0,840.0,849.3333333333334,0.0,0.6535714285714286,540.3333333333334,27.7,33.333333333333336,2.6666666666666665,16.545161290322582,26.73462365591398,0.06666666666667614,18.822857142857142,0.0,868.0,871.3636363636364
84,2021-01-01,868.0,633.0,365.0,6.0,72.93,1.18,18.18,33.0,28.0,11.06,28.82258064516129,13.041935483870969,61.0,False,True,False,1,1,840.0,840.0,868.0,849.3333333333334,28.0,0.7292626728110599,574.3333333333334,27.7,33.333333333333336,3.6666666666666665,15.78064516129032,28.114193548387096,20.366666666666678,21.019232198602644,52948.0,868.0,875.75
85,2021-02-01,784.0,587.0,336.0,5.0,74.87,1.21,14.71,34.0,28.0,9.88,28.196428571428573,12.396428571428572,0.2,False,True,False,2,1,868.0,840.0,840.0,830.6666666666666,-84.0,0.7487244897959183,589.6666666666666,27.7,33.666666666666664,5.0,15.8,28.606336405529955,20.40000000000001,21.111356596209912,156.8,812.0,805.0
86,2021-03-01,868.0,624.0,693.0,5.0,71.89,1.21,14.71,34.0,28.0,20.38,27.006451612903227,11.674193548387096,3.6,False,False,True,3,1,784.0,868.0,840.0,840.0,84.0,0.7188940092165899,614.6666666666666,28.0,33.666666666666664,5.333333333333333,15.33225806451613,28.00848694316436,21.60000000000001,19.41477627471384,3124.8,868.0,868.0
87,2021-04-01,843.0,735.0,318.0,7.0,87.19,1.14,21.88,32.0,28.1,9.94,25.160000000000004,8.603333333333333,4.0,False,True,False,4,2,868.0,784.0,868.0,831.6666666666666,-25.0,0.8718861209964412,648.6666666666666,28.03333333333333,33.333333333333336,5.666666666666667,16.556666666666672,26.7876267281106,2.60000000000001,21.936654804270464,3372.0,840.0,840.2727272727273
88,2021-05-01,868.0,695.0,1020.0,4.0,80.07,0.96,14.81,27.0,28.0,37.78,21.01935483870968,6.97741935483871,16.900000000000002,False,True,False,5,2,843.0,868.0,784.0,859.6666666666666,25.0,0.8006912442396313,684.6666666666666,28.03333333333333,31.0,5.333333333333333,14.041935483870972,24.3952688172043,8.166666666666677,16.83001337892077,14669.200000000003,868.0,868.0
89,2021-06-01,843.0,674.0,674.0,5.0,79.95,1.64,10.87,46.0,28.1,14.65,17.966666666666665,4.8966666666666665,42.8,False,True,False,6,2,868.0,843.0,868.0,851.3333333333334,-25.0,0.7995255041518387,701.3333333333334,28.066666666666666,35.0,5.333333333333333,13.069999999999999,21.382007168458784,21.233333333333345,14.3648082245947,36080.399999999994,840.0,840.2727272727273
90,2021-07-01,868.0,706.0,391.0,2.0,81.34,1.32,5.41,37.0,28.0,10.57,17.799999999999997,3.412903225806452,2.6,False,True,False,7,3,843.0,868.0,843.0,859.6666666666666,25.0,0.8133640552995391,691.6666666666666,28.03333333333333,36.666666666666664,3.6666666666666665,14.387096774193544,18.928673835125448,20.766666666666676,14.477880184331795,2256.8,868.0,868.0
91,2021-08-01,868.0,643.0,463.0,4.0,74.08,1.04,13.79,29.0,28.0,15.97,17.62258064516129,4.806451612903226,50.7,False,True,False,8,3,868.0,843.0,868.0,859.6666666666666,0.0,0.7407834101382489,674.3333333333334,28.03333333333333,37.333333333333336,3.6666666666666665,12.816129032258063,17.79641577060932,32.033333333333346,13.054515385758881,44007.600000000006,868.0,876.4545454545455
92,2021-09-01,843.0,569.0,207.0,3.0,67.5,0.93,11.54,26.0,28.1,7.96,20.25333333333333,5.2,19.1,False,True,False,9,3,868.0,868.0,843.0,859.6666666666666,-25.0,0.67497034400949,639.3333333333334,28.03333333333333,30.666666666666668,3.0,15.053333333333331,18.55863799283154,24.133333333333344,13.670399367338868,16101.300000000001,840.0,848.4545454545455
93,2021-10-01,868.0,724.0,540.0,2.0,83.41,1.11,6.45,31.0,28.0,17.42,24.406451612903226,8.0,3.6,False,True,False,10,4,843.0,868.0,868.0,859.6666666666666,25.0,0.8341013824884793,645.3333333333334,28.03333333333333,28.666666666666668,3.0,16.406451612903226,20.76078853046595,24.466666666666683,20.357455031960757,3124.8,868.0,873.9090909090909
94,2021-11-01,843.0,592.0,466.0,7.0,70.23,1.1,22.58,31.0,28.1,15.03,26.64333333333333,9.903333333333334,0.0,False,True,False,11,4,868.0,843.0,868.0,851.3333333333334,-25.0,0.7022538552787663,628.3333333333334,28.066666666666666,29.333333333333332,4.0,16.739999999999995,23.76770609318996,7.56666666666668,18.710383550810594,0.0,840.0,851.0
95,2021-12-01,868.0,506.0,1153.0,7.0,58.29,1.11,22.58,31.0,28.0,37.19,28.22903225806452,11.46774193548387,0.0,False,False,True,12,4,843.0,868.0,843.0,859.6666666666666,25.0,0.5829493087557603,607.3333333333334,28.03333333333333,31.0,5.333333333333333,16.76129032258065,26.426272401433692,1.200000000000012,16.456094841682773,0.0,840.0,871.3636363636364
96,2022-01-01,868.0,624.0,361.0,7.0,71.89,1.36,18.42,38.0,28.0,9.5,28.548387096774192,12.058064516129033,0.1,False,False,True,1,1,868.0,843.0,868.0,859.6666666666666,0.0,0.7188940092165899,574.0,28.03333333333333,33.333333333333336,7.0,16.49032258064516,27.806917562724013,0.03333333333334518,20.52326445666716,86.80000000000001,868.0,875.75
97,2022-02-01,868.0,582.0,686.0,4.0,67.05,1.26,10.26,39.0,31.0,17.59,28.228571428571428,11.739285714285714,0.7,False,True,False,2,1,868.0,868.0,843.0,868.0,0.0,0.6705069124423964,570.6666666666666,29.0,36.0,6.0,16.489285714285714,28.335330261136715,0.2666666666666785,18.927452271231072,607.5999999999999,784.0,805.0
98,2022-03-01,868.0,685.0,427.0,5.0,78.92,1.39,12.82,39.0,28.0,10.95,28.296774193548387,11.087096774193547,0.0,False,True,False,3,1,868.0,868.0,868.0,868.0,0.0,0.7891705069124424,630.3333333333334,29.0,38.666666666666664,5.333333333333333,17.20967741935484,28.357910906298002,0.2666666666666785,22.3309796343095,0.0,868.0,868.0
99,2022-04-01,840.0,528.0,366.0,7.0,62.86,1.36,18.42,38.0,28.0,9.63,24.366666666666667,8.45,26.700000000000003,False,True,False,4,2,868.0,868.0,868.0,858.6666666666666,-28.0,0.6285714285714286,598.3333333333334,29.0,38.666666666666664,5.333333333333333,15.916666666666668,26.96400409626216,9.133333333333345,15.316190476190476,22428.000000000004,843.0,840.2727272727273
100,2022-05-01,868.0,614.0,256.0,3.0,70.74,0.93,11.54,26.0,28.0,9.85,20.59032258064516,6.464516129032258,0.0,False,True,False,5,2,840.0,868.0,868.0,858.6666666666666,28.0,0.7073732718894009,609.0,28.0,34.333333333333336,5.0,14.125806451612902,24.417921146953404,8.900000000000013,14.56504385312918,0.0,868.0,868.0
101,2022-06-01,840.0,521.0,1031.0,7.0,62.02,1.57,15.91,44.0,28.0,23.43,15.316666666666666,3.5533333333333337,24.6,True,False,False,6,2,868.0,840.0,868.0,849.3333333333334,-28.0,0.6202380952380953,554.3333333333334,28.0,36.0,5.666666666666667,11.763333333333332,20.09121863799283,17.100000000000012,9.499980158730159,20664.0,843.0,840.2727272727273
102,2022-07-01,868.0,564.0,353.0,9.0,64.98,1.68,19.15,47.0,28.0,7.51,13.448387096774193,2.07741935483871,113.4,True,False,False,7,3,840.0,868.0,840.0,858.6666666666666,28.0,0.6497695852534562,566.3333333333334,28.0,39.0,6.333333333333333,11.370967741935482,16.45179211469534,46.00000000000002,8.738352906198898,98431.20000000001,868.0,868.0
103,2022-08-01,868.0,546.0,304.0,4.0,62.9,1.46,9.76,41.0,28.0,7.41,17.82903225806452,4.090322580645161,52.5,False,True,False,8,3,868.0,840.0,868.0,858.6666666666666,0.0,0.6290322580645161,543.6666666666666,28.0,44.0,6.666666666666667,13.738709677419358,15.53136200716846,63.50000000000002,11.215036420395423,45570.0,868.0,876.4545454545455
104,2022-09-01,840.0,638.0,521.0,6.0,75.95,1.21,17.65,34.0,28.0,15.32,19.02,5.69,16.200000000000003,False,True,False,9,3,868.0,868.0,840.0,858.6666666666666,-28.0,0.7595238095238095,582.6666666666666,28.0,40.666666666666664,6.333333333333333,13.329999999999998,16.765806451612903,60.70000000000002,14.446142857142856,13608.000000000002,843.0,848.4545454545455
105,2022-10-01,868.0,611.0,921.0,5.0,70.39,1.46,12.2,41.0,28.0,22.46,24.09032258064516,7.754838709677419,4.4,False,True,False,10,4,840.0,868.0,868.0,858.6666666666666,28.0,0.7039170506912442,598.3333333333334,28.0,38.666666666666664,5.0,16.335483870967742,20.313118279569895,24.366666666666685,16.957588821168425,3819.2000000000003,868.0,873.9090909090909
106,2022-11-01,840.0,647.0,350.0,6.0,77.02,1.29,16.67,36.0,28.0,9.72,27.50333333333333,11.296666666666663,1.7000000000000002,False,True,False,11,4,868.0,840.0,868.0,849.3333333333334,-28.0,0.7702380952380953,632.0,28.0,37.0,5.666666666666667,16.206666666666667,23.537885304659497,7.433333333333349,21.18411507936508,1428.0000000000002,843.0,851.0
107,2022-12-01,868.0,653.0,595.0,1.0,75.23,1.46,2.44,41.0,28.0,14.51,29.68064516129032,13.529032258064516,15.9,False,False,True,12,4,840.0,868.0,840.0,858.6666666666666,28.0,0.7523041474654378,637.0,28.0,39.333333333333336,4.0,16.151612903225804,27.091433691756276,7.333333333333347,22.32887245428869,13801.2,868.0,871.3636363636364
108,2023-01-01,868.0,718.0,355.0,6.0,82.72,1.32,16.22,37.0,28.0,9.59,29.206451612903223,13.067741935483872,0.3,False,False,True,1,1,868.0,840.0,868.0,858.6666666666666,0.0,0.8271889400921659,672.6666666666666,28.0,38.0,4.333333333333333,16.13870967741935,28.796810035842288,5.966666666666682,24.159253753530546,260.4,868.0,875.75
109,2023-02-01,784.0,610.0,506.0,1.0,77.81,1.07,3.33,30.0,28.0,16.87,31.539285714285715,15.18214285714286,0.0,False,False,True,2,1,868.0,868.0,840.0,840.0,-84.0,0.7780612244897959,660.3333333333334,28.0,36.0,2.6666666666666665,16.357142857142854,30.142127496159755,5.400000000000014,24.53949526239067,0.0,868.0,805.0
110,2023-03-01,868.0,707.0,381.0,4.0,81.45,1.54,9.3,43.0,28.0,8.86,30.33870967741936,13.212903225806452,0.0,False,True,False,3,1,784.0,868.0,868.0,840.0,84.0,0.8145161290322581,678.3333333333334,28.0,36.666666666666664,3.6666666666666665,17.12580645161291,30.361482334869432,0.1000000000000142,24.711368366285125,0.0,868.0,868.0
111,2023-04-01,840.0,703.0,296.0,3.0,83.69,1.21,8.82,34.0,28.0,8.71,26.113333333333333,10.343333333333334,11.2,False,True,False,4,2,868.0,784.0,868.0,830.6666666666666,-28.0,0.8369047619047619,673.3333333333334,28.0,35.666666666666664,2.6666666666666665,15.77,29.33044290834614,3.733333333333347,21.854373015873016,9408.0,840.0,840.2727272727273
112,2023-05-01,868.0,672.0,1067.0,4.0,77.42,1.71,8.33,48.0,28.0,22.23,21.993548387096773,7.941935483870967,23.7,False,True,False,5,2,840.0,868.0,784.0,858.6666666666666,28.0,0.7741935483870968,694.0,28.0,41.666666666666664,3.6666666666666665,14.051612903225806,26.148530465949822,11.633333333333347,17.02726326742976,20571.6,868.0,868.0
113,2023-06-01,840.0,751.0,401.0,3.0,89.4,1.36,7.89,38.0,28.0,10.55,18.683333333333334,6.63,69.8,True,False,False,6,2,868.0,840.0,868.0,849.3333333333334,-28.0,0.8940476190476191,708.6666666666666,28.0,40.0,3.3333333333333335,12.053333333333335,22.263405017921148,34.90000000000001,16.703789682539682,58632.0,840.0,840.2727272727273
114,2023-07-01,868.0,685.0,393.0,3.0,78.92,1.68,6.38,47.0,28.0,8.36,17.638709677419353,4.235483870967743,53.1,True,False,False,7,3,840.0,868.0,840.0,858.6666666666666,28.0,0.7891705069124424,702.6666666666666,28.0,44.333333333333336,3.3333333333333335,13.40322580645161,19.43853046594982,48.866666666666674,13.919949457410434,46090.8,868.0,868.0
115,2023-08-01,868.0,640.0,738.0,5.0,73.73,1.43,12.5,40.0,28.0,18.45,19.416129032258063,6.619354838709677,120.1,False,True,False,8,3,868.0,840.0,868.0,858.6666666666666,0.0,0.7373271889400922,692.0,28.0,41.666666666666664,3.6666666666666665,12.796774193548385,18.579390681003584,81.00000000000001,14.31603983945295,104246.79999999999,868.0,876.4545454545455
116,2023-09-01,840.0,674.0,519.0,1.0,80.24,1.46,2.44,41.0,28.0,12.66,18.47,6.066666666666666,57.4,False,True,False,9,3,868.0,868.0,840.0,858.6666666666666,-28.0,0.8023809523809524,666.3333333333334,28.0,42.666666666666664,3.0,12.403333333333332,18.50827956989247,76.86666666666667,14.81997619047619,48216.0,840.0,848.4545454545455
117,2023-10-01,868.0,667.0,789.0,3.0,76.84,2.04,5.26,57.0,28.0,13.84,22.448387096774194,7.103225806451612,20.1,False,True,False,10,4,840.0,868.0,868.0,858.6666666666666,28.0,0.7684331797235023,660.3333333333334,28.0,46.0,3.0,15.345161290322583,20.111505376344084,65.86666666666667,17.250085476438237,17446.800000000003,868.0,873.9090909090909
118,2023-11-01,840.0,689.0,843.0,2.0,82.02,2.18,3.28,61.0,28.0,13.82,24.776666666666664,8.04,54.0,False,True,False,11,4,868.0,840.0,868.0,849.3333333333334,-28.0,0.8202380952380952,676.6666666666666,28.0,53.0,2.0,16.736666666666665,21.898351254480286,43.83333333333334,20.32276587301587,45360.0,840.0,851.0
119,2023-12-01,868.0,679.0,588.0,4.0,78.23,1.75,8.16,49.0,28.0,12.0,28.86774193548387,11.170967741935485,0.0,False,True,False,12,4,840.0,868.0,840.0,858.6666666666666,28.0,0.782258064516129,678.3333333333334,28.0,55.666666666666664,3.0,17.696774193548386,25.364265232974912,24.700000000000006,22.582023933402706,0.0,868.0,871.3636363636364
120,2024-01-01,868.0,698.0,733.0,3.0,80.41,2.43,4.41,68.0,28.0,10.78,31.270967741935483,13.641935483870968,0.0,False,False,True,1,1,868.0,840.0,868.0,858.6666666666666,0.0,0.804147465437788,688.6666666666666,28.0,59.333333333333336,3.0,17.629032258064512,28.305125448028672,18.00000000000001,25.14646945146425,0.0,868.0,875.75
121,2024-02-01,812.0,608.0,342.0,7.0,74.88,2.14,11.67,60.0,28.0,5.7,31.575,14.789285714285716,2.5,False,False,True,2,1,868.0,868.0,840.0,849.3333333333334,-56.0,0.7487684729064039,661.6666666666666,28.0,59.0,4.666666666666667,16.785714285714285,30.571236559139788,0.8333333333333428,23.642364532019702,2030.0,784.0,805.0
122,2024-03-01,868.0,666.0,362.0,11.0,76.73,2.07,18.97,58.0,28.0,6.24,30.45483870967742,12.070967741935483,0.0,False,True,False,3,1,812.0,868.0,868.0,849.3333333333334,56.0,0.7672811059907834,657.3333333333334,28.0,62.0,7.0,18.383870967741938,31.1002688172043,0.8333333333333428,23.367422327932214,0.0,868.0,868.0
123,2024-04-01,840.0,647.0,848.0,13.0,77.02,2.04,22.81,57.0,28.0,14.88,24.216666666666665,8.373333333333333,17.1,False,True,False,4,2,868.0,812.0,868.0,840.0,-28.0,0.7702380952380953,640.3333333333334,28.0,58.333333333333336,10.333333333333334,15.843333333333332,28.74883512544803,6.533333333333343,18.652599206349205,14364.000000000002,840.0,840.2727272727273
124,2024-05-01,868.0,722.0,543.0,14.0,83.18,2.96,16.87,83.0,28.0,6.54,15.816129032258065,3.106451612903226,134.4,True,False,False,5,2,840.0,868.0,812.0,858.6666666666666,28.0,0.8317972350230415,678.3333333333334,28.0,66.0,12.666666666666666,12.70967741935484,23.495878136200716,50.50000000000001,13.155812397799911,116659.20000000001,868.0,868.0
125,2024-06-01,840.0,740.0,571.0,10.0,88.1,2.07,17.24,58.0,28.0,9.84,14.726666666666668,5.373333333333333,169.3,True,False,False,6,2,868.0,840.0,868.0,849.3333333333334,-28.0,0.8809523809523809,703.0,28.0,66.0,12.333333333333334,9.353333333333335,18.253154121863798,106.93333333333335,12.973492063492065,142212.0,840.0,840.2727272727273
126,2024-07-01,868.0,742.0,661.0,12.0,85.48,1.96,21.82,55.0,28.0,12.02,16.80322580645161,3.429032258064516,0.1,False,True,False,7,3,840.0,868.0,840.0,858.6666666666666,28.0,0.8548387096774194,734.6666666666666,28.0,65.33333333333333,12.0,13.374193548387094,15.782007168458781,101.26666666666667,14.364047866805409,86.80000000000001,868.0,868.0
127,2024-08-01,961.0,686.0,1575.0,13.0,71.38,2.29,18.31,71.0,31.0,22.18,15.883870967741936,3.164516129032258,95.9,False,True,False,8,3,868.0,840.0,868.0,889.6666666666666,93.0,0.7138397502601457,722.6666666666666,29.0,61.333333333333336,11.666666666666666,12.719354838709679,15.804587813620072,88.43333333333335,11.338538484777283,92159.90000000001,868.0,876.4545454545455
128,2024-09-01,930.0,714.0,434.0,6.0,76.77,1.9,10.17,59.0,31.0,7.36,20.973333333333336,5.733333333333333,4.300000000000001,False,True,False,9,3,961.0,868.0,840.0,919.6666666666666,-31.0,0.7677419354838709,714.0,30.0,61.666666666666664,10.333333333333334,15.240000000000002,17.886810035842295,33.433333333333344,16.10210752688172,3999.0000000000005,840.0,848.4545454545455
129,2024-10-01,961.0,673.0,383.0,10.0,70.03,1.58,20.41,49.0,31.0,7.82,24.038709677419355,8.451612903225806,20.1,False,True,False,10,4,930.0,961.0,868.0,950.6666666666666,31.0,0.700312174817898,691.0,31.0,59.666666666666664,9.666666666666666,15.587096774193549,20.29863799283154,40.100000000000016,16.8346010540096,19316.100000000002,868.0,873.9090909090909
130,2024-11-01,930.0,771.0,455.0,3.0,82.9,1.39,6.98,43.0,31.0,10.58,26.826666666666664,10.22,0.0,False,True,False,11,4,961.0,930.0,961.0,940.3333333333334,-31.0,0.8290322580645161,719.3333333333334,31.0,50.333333333333336,6.333333333333333,16.606666666666662,23.946236559139788,8.133333333333344,22.240172043010748,0.0,840.0,851.0
131,2024-12-01,961.0,903.0,630.0,3.0,93.96,1.16,8.33,36.0,31.0,17.5,28.32903225806452,11.641935483870968,0.0,False,True,False,12,4,930.0,961.0,930.0,950.6666666666666,31.0,0.9396462018730489,782.3333333333334,31.0,42.666666666666664,5.333333333333333,16.68709677419355,26.398136200716845,6.70000000000001,26.619267564029407,0.0,868.0,871.3636363636364
132,2025-01-01,961.0,771.0,466.0,5.0,80.23,1.42,11.36,44.0,31.0,10.59,30.31290322580645,14.296774193548387,0.0,False,False,True,1,1,961.0,930.0,961.0,950.6666666666666,0.0,0.8022892819979188,815.0,31.0,41.0,3.6666666666666665,16.016129032258064,28.489534050179213,0.0,24.319717364304655,0.0,868.0,875.75
133,2025-02-01,868.0,704.0,478.0,2.0,81.11,0.97,6.67,30.0,31.0,15.93,30.457142857142856,13.789285714285716,0.0,False,False,True,2,1,961.0,961.0,930.0,930.0,-93.0,0.8110599078341014,792.6666666666666,31.0,36.666666666666664,3.3333333333333335,16.667857142857137,29.69969278033794,0.0,24.702567478604344,0.0,812.0,805.0
