,Fecha,Dias Cama Disponibles,Dias Cama Ocupados,Dias de Estada,Egresos Fallecidos,Indice Ocupacional,Indice de Rotación,Letalidad,Numero de Egresos,Promedio Cama Disponibles,Promedio Días de Estada,Temperatura Máxima,Temperatura Mínima,Precipitaciones (suma),Viento_E,Viento_S,Viento_SW,Viento_W,Mes,Trimestre,lag_1,lag_2,lag_3,media_movil_3,variacion_disponibles,porcentaje_ocupacion,ocupados_media_movil,promedio_media_movil,egresos_media_movil,egresos_fallecidos_media_movil,Diferencia Térmica,temp_max_movil,precipitacion_movil,interaccion_ocupacion_temp,interaccion_precipitacion_disp,same_month_last_year,hist_avg_mes
12,2015-01-01,3924.0,2851.0,2549.0,7.0,72.66,4.8,1.15,608.0,126.58,4.19,18.82903225806452,10.78064516129032,18.2,False,False,True,False,1,1,3732.0,3871.0,3999.0,3842.3333333333335,192.0,0.7265545361875637,2842.6666666666665,125.33333333333333,578.3333333333334,9.0,8.0483870967742,16.131075268817206,51.83333333333332,13.680318799118742,71416.8,3999.0,3933.0
13,2015-02-01,3578.0,2605.0,2582.0,10.0,72.81,3.84,2.04,491.0,127.79,5.26,19.62857142857143,10.603571428571428,9.5,False,False,True,False,2,1,3924.0,3732.0,3871.0,3744.6666666666665,-346.0,0.728060368921185,2714.3333333333335,124.92,550.6666666666666,9.666666666666666,9.025000000000002,18.110599078341014,28.266666666666655,14.290784955681547,33991.0,3614.0,3590.0833333333335
14,2015-03-01,3966.0,3151.0,3276.0,12.0,79.45,5.07,1.85,649.0,127.94,5.05,18.02258064516129,10.264516129032256,86.7,False,False,False,True,3,1,3578.0,3924.0,3732.0,3822.6666666666665,388.0,0.7945032778618255,2869.0,127.43666666666667,582.6666666666666,9.666666666666666,7.758064516129036,18.826728110599078,38.133333333333326,14.31899939810974,343852.2,4003.0,3931.0
15,2015-04-01,3868.0,2917.0,3066.0,10.0,75.41,4.92,1.58,634.0,128.93,4.84,14.97,8.273333333333333,141.4,False,False,True,False,4,2,3966.0,3578.0,3924.0,3804.0,-98.0,0.7541365046535677,2891.0,128.22,591.3333333333334,10.666666666666666,6.696666666666667,17.540384024577573,79.19999999999999,11.28942347466391,546935.2000000001,3870.0,3811.090909090909
16,2015-05-01,3995.0,3007.0,2992.0,11.0,75.27,4.39,1.94,566.0,128.87,5.29,12.661290322580646,8.393548387096773,254.6,False,False,True,False,5,2,3868.0,3966.0,3578.0,3943.0,127.0,0.7526908635794743,3025.0,128.58,616.3333333333334,11.0,4.267741935483873,15.217956989247313,160.89999999999998,9.530037546933668,1017127.0,3998.0,3931.5454545454545
17,2015-06-01,3870.0,2900.0,2736.0,9.0,74.94,4.64,1.5,599.0,129.0,4.57,10.046666666666663,5.693333333333333,162.8,False,False,True,False,6,2,3995.0,3868.0,3966.0,3911.0,-125.0,0.7493540051679587,2941.3333333333335,128.9333333333333,599.6666666666666,10.0,4.35333333333333,12.559318996415769,186.26666666666665,7.528509905254089,630036.0,3869.0,3781.0
18,2015-07-01,3999.0,3091.0,3232.0,20.0,77.29,4.94,3.14,637.0,129.0,5.07,9.580645161290322,5.106451612903226,299.1,False,False,True,False,7,3,3870.0,3995.0,3868.0,3954.6666666666665,129.0,0.7729432358089522,2999.3333333333335,128.95666666666668,600.6666666666666,13.333333333333334,4.474193548387096,10.762867383512544,238.83333333333334,7.405294872105122,1196100.9000000001,4064.0,3907.2727272727275
19,2015-08-01,3998.0,3009.0,2953.0,15.0,75.26,4.39,2.65,566.0,128.97,5.22,10.235483870967744,5.003225806451613,215.6,False,True,False,False,8,3,3999.0,3870.0,3995.0,3955.6666666666665,-1.0,0.7526263131565782,3000.0,128.98999999999998,600.6666666666666,14.666666666666666,5.232258064516132,9.95426523297491,225.8333333333333,7.703494489180075,861968.7999999999,4154.0,3940.818181818182
20,2015-09-01,3940.0,3111.0,2977.0,12.0,78.96,4.54,2.01,596.0,131.33,4.99,10.68,4.963333333333334,69.3,False,False,True,False,9,3,3998.0,3999.0,3870.0,3979.0,-58.0,0.7895939086294417,3070.3333333333335,129.76666666666665,599.6666666666666,15.666666666666666,5.716666666666666,10.165376344086022,194.66666666666666,8.432862944162437,273042.0,3895.0,3834.090909090909
21,2015-10-01,3999.0,3109.0,3157.0,21.0,77.74,4.88,3.34,629.0,129.0,5.02,13.248387096774191,5.932258064516129,87.4,False,False,True,False,10,4,3940.0,3998.0,3999.0,3979.0,59.0,0.7774443610902726,3076.3333333333335,129.76666666666665,597.0,16.0,7.316129032258062,11.387956989247312,124.09999999999998,10.299883841928223,349512.60000000003,3999.0,3927.818181818182
22,2015-11-01,3869.0,2943.0,3160.0,9.0,76.07,4.88,1.43,629.0,128.97,5.02,14.96,7.81,69.2,False,False,True,False,11,4,3999.0,3940.0,3998.0,3936.0,-130.0,0.7606616696820884,3054.3333333333335,129.76666666666665,618.0,14.0,7.150000000000001,12.96279569892473,75.29999999999998,11.379498578444043,267734.8,3871.0,3749.090909090909
23,2015-12-01,4008.0,2691.0,2748.0,15.0,67.14,4.9,2.37,633.0,129.29,4.34,16.503225806451614,9.619354838709675,78.7,False,False,False,True,12,4,3869.0,3999.0,3940.0,3958.6666666666665,139.0,0.6714071856287425,2914.3333333333335,129.08666666666667,630.3333333333334,15.0,6.883870967741938,14.903870967741936,78.43333333333332,11.080384392505312,315429.60000000003,3732.0,3895.090909090909
24,2016-01-01,3999.0,2661.0,2597.0,19.0,66.54,4.18,3.53,539.0,129.0,4.82,20.141935483870967,11.229032258064516,37.2,False,False,True,False,1,1,4008.0,3869.0,3999.0,3958.6666666666665,-9.0,0.6654163540885222,2765.0,129.08666666666667,600.3333333333334,14.333333333333334,8.912903225806451,17.201720430107528,61.69999999999998,13.402773273963652,148762.80000000002,3924.0,3933.0
25,2016-02-01,3741.0,2798.0,2632.0,9.0,74.79,4.57,1.53,590.0,129.0,4.46,18.542857142857144,10.946428571428571,37.7,False,False,False,True,2,1,3999.0,4008.0,3869.0,3916.0,-258.0,0.747928361400695,2716.6666666666665,129.09666666666666,587.3333333333334,14.333333333333334,7.596428571428573,18.396006144393244,51.19999999999999,13.868728758544316,141035.7,3578.0,3590.0833333333335
26,2016-03-01,3999.0,2769.0,2817.0,20.0,69.24,4.61,3.36,595.0,129.0,4.73,18.458064516129035,10.051612903225807,46.5,False,False,True,False,3,1,3741.0,3999.0,4008.0,3913.0,258.0,0.6924231057764441,2742.6666666666665,129.0,574.6666666666666,16.0,8.406451612903227,19.047619047619047,40.46666666666665,12.780790358880044,185953.5,3966.0,3931.0
27,2016-04-01,3853.0,2882.0,2735.0,18.0,74.8,4.6,3.05,591.0,128.43,4.63,14.256666666666666,7.1433333333333335,103.1,False,True,False,False,4,2,3999.0,3741.0,3999.0,3864.3333333333335,-146.0,0.7479885803270179,2816.3333333333335,128.80999999999997,592.0,15.666666666666666,7.113333333333332,17.085862775217617,62.433333333333316,10.663823860195517,397244.3,3868.0,3811.090909090909
28,2016-05-01,3984.0,2818.0,2582.0,18.0,70.73,3.97,3.53,510.0,128.52,5.06,14.0,7.683870967741935,47.6,True,False,False,False,5,2,3853.0,3999.0,3741.0,3945.3333333333335,131.0,0.7073293172690763,2823.0,128.65,565.3333333333334,18.666666666666668,6.316129032258065,15.5715770609319,65.73333333333332,9.902610441767068,189638.4,3995.0,3931.5454545454545
29,2016-06-01,3870.0,2932.0,2752.0,10.0,75.76,4.36,1.78,563.0,129.0,4.89,10.89,5.16,44.2,False,False,True,False,6,2,3984.0,3853.0,3999.0,3902.3333333333335,-114.0,0.7576227390180879,2877.3333333333335,128.65,554.6666666666666,15.333333333333334,5.73,13.04888888888889,64.96666666666664,8.250511627906977,171054.0,3870.0,3781.0
30,2016-07-01,3999.0,3134.0,3739.0,15.0,78.37,4.69,2.48,605.0,129.0,6.18,10.183870967741935,5.458064516129032,136.0,False,True,False,False,7,3,3870.0,3984.0,3853.0,3951.0,129.0,0.7836959239809953,2961.3333333333335,128.84,559.3333333333334,14.333333333333334,4.725806451612903,11.691290322580643,75.93333333333332,7.981058167767749,543864.0,3999.0,3907.2727272727275
31,2016-08-01,3999.0,3247.0,3291.0,20.0,81.2,5.02,3.09,648.0,129.0,5.08,11.158064516129032,6.296774193548386,197.1,False,False,False,True,8,3,3999.0,3870.0,3984.0,3956.0,0.0,0.8119529882470617,3104.3333333333335,129.0,605.3333333333334,15.0,4.861290322580646,10.743978494623656,125.76666666666665,9.059823826924474,788202.9,3998.0,3940.818181818182
32,2016-09-01,3866.0,3253.0,3157.0,12.0,84.14,4.86,1.92,626.0,128.87,5.04,13.346666666666666,5.9,106.1,False,False,True,False,9,3,3999.0,3999.0,3870.0,3954.6666666666665,-133.0,0.8414381789963787,3211.3333333333335,128.95666666666668,626.3333333333334,15.666666666666666,7.446666666666665,11.562867383512545,146.39999999999998,11.230394895671667,410182.6,3940.0,3834.090909090909
33,2016-10-01,3999.0,3191.0,3018.0,19.0,79.79,4.6,3.2,593.0,129.0,5.09,14.606451612903228,7.206451612903226,79.6,False,False,True,False,10,4,3866.0,3999.0,3999.0,3954.6666666666665,133.0,0.797949487371843,3230.3333333333335,128.95666666666668,622.3333333333334,17.0,7.400000000000002,13.037060931899644,127.59999999999998,11.65521057683776,318320.39999999997,3999.0,3927.818181818182
34,2016-11-01,3870.0,3200.0,3202.0,17.0,82.69,5.16,2.56,665.0,129.0,4.82,16.083333333333332,8.81,73.7,False,False,True,False,11,4,3999.0,3866.0,3999.0,3911.6666666666665,-129.0,0.8268733850129198,3214.6666666666665,128.95666666666668,628.0,16.0,7.273333333333332,14.678817204301074,86.46666666666664,13.29888027562446,285219.0,3869.0,3749.090909090909
35,2016-12-01,3999.0,2891.0,2953.0,12.0,72.29,4.81,1.94,620.0,129.0,4.76,17.10967741935484,10.351612903225806,75.9,False,False,False,True,12,4,3870.0,3999.0,3866.0,3956.0,129.0,0.7229307326831708,3094.0,129.0,626.0,16.0,6.758064516129032,15.933154121863799,76.39999999999998,12.369111632746895,303524.10000000003,4008.0,3895.090909090909
36,2017-01-01,3996.0,2988.0,2830.0,6.0,74.77,4.13,1.13,532.0,128.9,5.32,19.12903225806452,10.787096774193548,48.6,False,False,True,False,1,1,3999.0,3870.0,3999.0,3955.0,-3.0,0.7477477477477478,3026.3333333333335,128.96666666666667,605.6666666666666,11.666666666666666,8.341935483870971,17.44068100358423,66.06666666666665,14.303690787561758,194205.6,3999.0,3933.0
37,2017-02-01,3611.0,2649.0,2613.0,14.0,73.36,4.18,2.6,539.0,128.96,4.85,20.79642857142857,11.564285714285717,99.1,False,False,True,False,2,1,3996.0,3999.0,3870.0,3868.6666666666665,-385.0,0.7335918028247023,2842.6666666666665,128.95333333333335,563.6666666666666,10.666666666666666,9.232142857142854,19.011712749615977,74.53333333333332,15.256089528029433,357850.1,3741.0,3590.0833333333335
38,2017-03-01,3999.0,3185.0,3333.0,12.0,79.64,4.34,2.14,560.0,129.0,5.95,17.983870967741936,9.674193548387096,78.7,False,False,True,False,3,1,3611.0,3996.0,3999.0,3868.6666666666665,388.0,0.7964491122780695,2940.6666666666665,128.95333333333335,543.6666666666666,10.666666666666666,8.30967741935484,19.30311059907834,75.46666666666665,14.32323806758141,314721.3,3999.0,3931.0
39,2017-04-01,3870.0,3194.0,3173.0,17.0,82.53,4.44,2.97,573.0,129.0,5.54,16.443333333333335,9.17,93.3,False,False,False,True,4,2,3999.0,3611.0,3996.0,3826.6666666666665,-129.0,0.8253229974160207,3009.3333333333335,128.98666666666665,557.3333333333334,14.333333333333334,7.273333333333335,18.40787762416795,90.36666666666666,13.571061154177434,361071.0,3853.0,3811.090909090909
40,2017-05-01,3919.0,3088.0,2992.0,15.0,78.8,4.31,2.75,545.0,126.42,5.49,12.725806451612904,6.738709677419355,206.2,False,False,True,False,5,2,3870.0,3999.0,3611.0,3929.3333333333335,49.0,0.7879561112528707,3155.6666666666665,128.14000000000001,559.3333333333334,14.666666666666666,5.987096774193549,15.717670250896058,126.06666666666665,10.027376964169596,808097.7999999999,3984.0,3931.5454545454545
41,2017-06-01,3807.0,3118.0,3379.0,21.0,81.9,4.82,3.43,612.0,126.9,5.52,9.72,4.613333333333333,238.9,False,False,True,False,6,2,3919.0,3870.0,3999.0,3865.3333333333335,-112.0,0.8190175991594432,3133.3333333333335,127.44,576.6666666666666,17.666666666666668,5.106666666666667,12.96304659498208,179.46666666666667,7.9608510638297885,909492.3,3870.0,3781.0
42,2017-07-01,3930.0,2962.0,4457.0,10.0,75.37,4.84,1.63,614.0,126.77,7.26,10.193548387096774,4.803225806451613,174.9,False,False,False,True,7,3,3807.0,3919.0,3870.0,3885.3333333333335,123.0,0.7536895674300255,3056.0,126.69666666666666,590.3333333333334,15.333333333333334,5.390322580645161,10.87978494623656,206.66666666666666,7.682771074448001,687357.0,3999.0,3907.2727272727275
43,2017-08-01,3906.0,2875.0,3005.0,11.0,73.6,4.97,1.76,626.0,126.0,4.8,9.99032258064516,5.235483870967743,410.3,False,False,True,False,8,3,3930.0,3807.0,3919.0,3881.0,-24.0,0.736047107014849,2985.0,126.55666666666666,617.3333333333334,14.0,4.754838709677417,9.96795698924731,274.7,7.35334803362899,1602631.8,3999.0,3940.818181818182
44,2017-09-01,3732.0,2737.0,2614.0,16.0,73.34,4.51,2.85,561.0,124.4,4.66,11.616666666666667,4.6466666666666665,118.7,False,False,False,True,9,3,3906.0,3930.0,3807.0,3856.0,-174.0,0.7333869239013934,2858.0,125.72333333333331,600.3333333333334,12.333333333333334,6.970000000000001,10.600179211469532,234.63333333333333,8.51951143265452,442988.4,3866.0,3834.090909090909
45,2017-10-01,3813.0,2971.0,2822.0,16.0,77.92,5.0,2.6,615.0,123.0,4.59,12.551612903225807,6.170967741935484,209.3,False,False,False,True,10,4,3732.0,3906.0,3930.0,3817.0,81.0,0.7791765014424338,2861.0,124.46666666666665,600.6666666666666,14.333333333333334,6.380645161290324,11.386200716845877,246.1,9.779921829395194,798060.9,3999.0,3927.818181818182
46,2017-11-01,3721.0,2925.0,3044.0,7.0,78.61,5.14,1.1,637.0,124.03,4.78,15.333333333333334,7.12,44.7,False,False,True,False,11,4,3813.0,3732.0,3906.0,3755.3333333333335,-92.0,0.7860790110185434,2877.6666666666665,123.80999999999999,604.3333333333334,13.0,8.213333333333335,13.167204301075268,124.2333333333333,12.053211502284332,166328.7,3870.0,3749.090909090909
47,2017-12-01,3875.0,2901.0,2815.0,18.0,74.86,4.88,2.95,610.0,125.0,4.61,17.73225806451613,9.751612903225809,89.30000000000001,False,False,False,True,12,4,3721.0,3813.0,3732.0,3803.0,154.0,0.7486451612903225,2932.3333333333335,124.00999999999999,620.6666666666666,13.666666666666666,7.980645161290322,15.20573476702509,114.43333333333332,13.275169198751302,346037.50000000006,3999.0,3895.090909090909
48,2018-01-01,3937.0,2897.0,2679.0,19.0,73.58,4.59,3.26,583.0,127.0,4.6,19.48064516129032,10.50967741935484,42.7,False,False,False,True,1,1,3875.0,3721.0,3813.0,3844.3333333333335,62.0,0.7358394716789434,2907.6666666666665,125.34333333333332,610.0,14.666666666666666,8.970967741935478,17.515412186379926,58.899999999999984,14.334627643448833,168109.90000000002,3996.0,3933.0
49,2018-02-01,3528.0,2668.0,2710.0,6.0,75.62,4.06,1.17,511.0,126.0,5.3,20.582142857142856,11.221428571428572,37.2,False,False,True,False,2,1,3937.0,3875.0,3721.0,3780.0,-409.0,0.7562358276643991,2822.0,126.0,568.0,14.333333333333334,9.360714285714284,19.2650153609831,56.39999999999998,15.564953838678328,131241.6,3611.0,3590.0833333333335
50,2018-03-01,3906.0,3221.0,3281.0,8.0,82.46,4.85,1.31,611.0,126.0,5.37,16.661290322580644,8.825806451612904,113.3,False,False,False,True,3,1,3528.0,3937.0,3875.0,3790.3333333333335,378.0,0.8246287762416795,2928.6666666666665,126.33333333333333,568.3333333333334,11.0,7.835483870967741,18.90802611367127,64.39999999999998,13.739379449317015,442549.8,3999.0,3931.0
51,2018-04-01,3793.0,2948.0,2986.0,12.0,77.72,4.63,2.05,586.0,126.43,5.1,14.666666666666666,7.67,114.6,False,False,True,False,4,2,3906.0,3528.0,3937.0,3742.3333333333335,-113.0,0.7772211969417347,2945.6666666666665,126.14333333333332,569.3333333333334,8.666666666666666,6.996666666666666,17.30336661546339,88.36666666666666,11.39924422181211,434677.8,3870.0,3811.090909090909
52,2018-05-01,3937.0,3105.0,3190.0,10.0,78.87,5.0,1.57,635.0,127.0,5.02,12.403225806451612,6.687096774193549,144.6,False,False,True,False,5,2,3793.0,3906.0,3528.0,3878.6666666666665,144.0,0.7886715773431547,3091.3333333333335,126.47666666666665,610.6666666666666,10.0,5.716129032258063,14.57706093189964,124.16666666666663,9.782071660917515,569290.2,3919.0,3931.5454545454545
53,2018-06-01,3804.0,3003.0,2801.0,11.0,78.94,5.22,1.66,662.0,126.8,4.23,9.703333333333337,4.19,181.9,False,False,True,False,6,2,3937.0,3793.0,3906.0,3844.6666666666665,-133.0,0.7894321766561514,3018.6666666666665,126.74333333333333,627.6666666666666,11.0,5.513333333333336,12.257741935483871,147.0333333333333,7.660123554153525,691947.6,3807.0,3781.0
54,2018-07-01,3943.0,3106.0,3013.0,19.0,78.77,4.5,3.32,573.0,127.19,5.26,9.993548387096777,3.364516129032258,112.1,False,False,True,False,7,3,3804.0,3937.0,3793.0,3894.6666666666665,139.0,0.7877250824245499,3071.3333333333335,126.99666666666666,623.3333333333334,13.333333333333334,6.629032258064519,10.700035842293907,146.19999999999996,7.8721687269395355,442010.3,3930.0,3907.2727272727275
55,2018-08-01,3968.0,3266.0,3111.0,14.0,82.31,4.81,2.27,616.0,128.0,5.05,11.341935483870968,4.699999999999999,202.7,False,False,True,False,8,3,3943.0,3804.0,3937.0,3905.0,25.0,0.8230846774193549,3125.0,127.32999999999998,617.0,14.666666666666666,6.641935483870968,10.346272401433692,165.56666666666663,9.33537330905307,804313.6,3906.0,3940.818181818182
56,2018-09-01,3840.0,3022.0,2954.0,17.0,78.7,4.38,3.04,560.0,128.0,5.28,12.31,5.58,195.7,False,False,False,True,9,3,3968.0,3943.0,3804.0,3917.0,-128.0,0.7869791666666667,3131.3333333333335,127.72999999999998,583.0,16.666666666666668,6.73,11.215161290322582,170.16666666666663,9.687713541666668,751488.0,3732.0,3834.090909090909
57,2018-10-01,3968.0,3069.0,2950.0,20.0,77.34,4.73,3.31,605.0,128.0,4.88,13.48709677419355,5.66774193548387,170.4,False,True,False,False,10,4,3840.0,3968.0,3943.0,3925.3333333333335,128.0,0.7734375,3119.0,128.0,593.6666666666666,17.0,7.819354838709679,12.379677419354836,189.6,10.431426411290323,676147.2000000001,3813.0,3927.818181818182
58,2018-11-01,3831.0,3022.0,2994.0,14.0,78.88,4.64,2.36,593.0,127.7,5.05,15.296666666666669,7.493333333333334,176.60000000000002,False,False,True,False,11,4,3968.0,3840.0,3968.0,3879.6666666666665,-137.0,0.7888279822500652,3037.6666666666665,127.89999999999998,586.0,17.0,7.803333333333335,13.697921146953405,180.89999999999998,12.0664387018185,676554.6000000001,3721.0,3749.090909090909
59,2018-12-01,3965.0,3025.0,2984.0,11.0,76.29,4.8,1.79,614.0,127.9,4.86,18.470967741935485,9.712903225806452,88.8,False,False,True,False,12,4,3831.0,3968.0,3840.0,3921.3333333333335,134.0,0.7629255989911727,3038.6666666666665,127.86666666666666,604.0,15.0,8.758064516129034,15.751577060931899,145.26666666666665,14.091974128462759,352092.0,3875.0,3895.090909090909
60,2019-01-01,3968.0,2985.0,3143.0,7.0,75.23,4.55,1.2,582.0,128.0,5.4,17.4741935483871,8.470967741935485,57.3,False,False,False,True,1,1,3965.0,3831.0,3968.0,3921.3333333333335,3.0,0.7522681451612904,3010.6666666666665,127.86666666666666,596.3333333333334,10.666666666666666,9.003225806451614,17.08060931899642,107.56666666666665,13.14527916883455,227366.4,3937.0,3933.0
61,2019-02-01,3584.0,2753.0,2750.0,14.0,76.81,4.38,2.5,561.0,128.0,4.9,21.2,10.885714285714286,21.4,False,False,True,False,2,1,3968.0,3965.0,3831.0,3839.0,-384.0,0.7681361607142857,2921.0,127.96666666666665,585.6666666666666,10.666666666666666,10.314285714285713,19.048387096774196,55.83333333333331,16.284486607142856,76697.59999999999,3528.0,3590.0833333333335
62,2019-03-01,3955.0,2996.0,2875.0,10.0,75.75,4.66,1.68,594.0,127.58,4.84,18.13225806451613,9.583870967741936,88.8,False,False,False,True,3,1,3584.0,3968.0,3965.0,3835.6666666666665,371.0,0.7575221238938054,2911.3333333333335,127.85999999999997,579.0,10.333333333333334,8.548387096774194,18.93548387096774,55.83333333333329,13.735586640022838,351204.0,3906.0,3931.0
63,2019-04-01,3831.0,2805.0,2734.0,8.0,73.22,4.78,1.31,610.0,127.7,4.48,14.97,7.956666666666666,101.0,False,False,False,True,4,2,3955.0,3584.0,3968.0,3790.0,-124.0,0.7321848081440877,2851.3333333333335,127.75999999999999,588.3333333333334,10.666666666666666,7.0133333333333345,18.10075268817204,70.39999999999996,10.960806577916994,386931.0,3793.0,3811.090909090909
64,2019-05-01,3939.0,3128.0,3232.0,10.0,79.41,4.94,1.59,628.0,127.06,5.15,12.461290322580645,6.206451612903226,179.9,False,False,True,False,5,2,3831.0,3955.0,3584.0,3908.3333333333335,108.0,0.7941101802487941,2976.3333333333335,127.44666666666666,610.6666666666666,9.333333333333334,6.2548387096774185,15.18784946236559,123.2333333333333,9.895637504197069,708626.1,3937.0,3931.5454545454545
65,2019-06-01,3821.0,3052.0,3057.0,18.0,79.87,4.95,2.86,630.0,127.37,4.85,10.96,5.543333333333334,167.7,False,False,False,True,6,2,3939.0,3831.0,3955.0,3863.6666666666665,-118.0,0.7987437843496467,2995.0,127.37666666666667,622.6666666666666,12.0,5.416666666666667,12.797096774193548,149.5333333333333,8.754231876472128,640781.7,3804.0,3781.0
66,2019-07-01,3968.0,3147.0,3213.0,16.0,79.31,4.87,2.57,623.0,128.0,5.16,10.303225806451612,5.274193548387097,232.7,False,False,True,False,7,3,3821.0,3939.0,3831.0,3909.3333333333335,147.0,0.7930947580645161,3109.0,127.47666666666665,627.0,14.666666666666666,5.0290322580645155,11.241505376344085,193.4333333333333,8.17143437825182,923353.6,3943.0,3907.2727272727275
67,2019-08-01,3957.0,2943.0,2596.0,14.0,74.37,4.56,2.41,582.0,127.65,4.46,11.029032258064516,4.948387096774193,133.9,False,True,False,False,8,3,3968.0,3821.0,3939.0,3915.3333333333335,-11.0,0.7437452615617892,3047.3333333333335,127.67333333333333,611.6666666666666,16.0,6.080645161290323,10.764086021505376,178.1,8.202790481547604,529842.3,3968.0,3940.818181818182
68,2019-09-01,3840.0,2893.0,2657.0,14.0,75.34,4.22,2.59,540.0,128.0,4.92,11.896666666666668,5.463333333333334,90.1,False,False,True,False,9,3,3957.0,3968.0,3821.0,3921.6666666666665,-117.0,0.7533854166666667,2994.3333333333335,127.88333333333333,581.6666666666666,14.666666666666666,6.4333333333333345,11.076308243727597,152.23333333333332,8.962775173611112,345984.0,3840.0,3834.090909090909
69,2019-10-01,3968.0,3198.0,3287.0,9.0,80.59,5.05,1.39,646.0,128.0,5.09,13.516129032258064,6.135483870967741,137.5,False,False,True,False,10,4,3840.0,3957.0,3968.0,3921.6666666666665,128.0,0.8059475806451613,3011.3333333333335,127.88333333333333,589.3333333333334,12.333333333333334,7.380645161290323,12.14727598566308,120.49999999999996,10.89329149323621,545600.0,3968.0,3927.818181818182
70,2019-11-01,3686.0,2913.0,2744.0,8.0,79.03,4.96,1.31,609.0,122.87,4.51,15.946666666666664,8.24,136.6,False,False,False,True,11,4,3968.0,3840.0,3957.0,3831.3333333333335,-282.0,0.7902875746066197,3001.3333333333335,126.28999999999998,598.3333333333334,10.333333333333334,7.7066666666666634,13.78648745519713,121.39999999999998,12.602452523060226,503507.6,3831.0,3749.090909090909
71,2019-12-01,3946.0,3035.0,3104.0,14.0,76.91,5.05,2.18,643.0,127.29,4.83,17.674193548387095,9.503225806451614,65.2,False,False,False,True,12,4,3686.0,3968.0,3840.0,3866.6666666666665,260.0,0.7691332995438419,3048.6666666666665,126.05333333333333,632.6666666666666,10.333333333333334,8.170967741935481,15.712329749103938,113.09999999999997,13.59381080064745,257279.2,3965.0,3895.090909090909
