,Fecha,Dias Cama Disponibles,Dias Cama Ocupados,Dias de Estada,Egresos Fallecidos,Indice Ocupacional,Indice de Rotación,Letalidad,Numero de Egresos,Promedio Cama Disponibles,Promedio Días de Estada,Temperatura Máxima,Temperatura Mínima,Precipitaciones (suma),Viento_SW,Viento_W,Mes,Trimestre,lag_1,lag_2,lag_3,media_movil_3,variacion_disponibles,porcentaje_ocupacion,ocupados_media_movil,promedio_media_movil,egresos_media_movil,egresos_fallecidos_media_movil,Diferencia Térmica,temp_max_movil,precipitacion_movil,interaccion_ocupacion_temp,interaccion_precipitacion_disp,same_month_last_year,hist_avg_mes
12,2015-01-01,310.0,49.0,49.0,0.0,15.81,0.9,0.0,9.0,10.0,5.44,25.05483870967742,17.345161290322583,0.1,True,False,1,1,310.0,300.0,310.0,306.6666666666667,0.0,0.15806451612903225,32.333333333333336,10.0,7.666666666666667,0.0,7.709677419354836,23.880358422939068,0.20000000000000004,3.9602809573361077,31.0,310.0,294.5
13,2015-02-01,280.0,53.0,53.0,0.0,18.93,2.0,0.0,20.0,10.0,2.65,26.125,18.86428571428572,0.3,True,False,2,1,310.0,310.0,300.0,300.0,-30.0,0.18928571428571428,39.0,10.0,11.666666666666666,0.0,7.260714285714279,24.964247311827958,0.19999999999999998,4.945089285714285,84.0,280.0,268.3333333333333
14,2015-03-01,310.0,54.0,54.0,0.0,17.42,1.2,0.0,12.0,10.0,4.5,25.561290322580643,18.661290322580644,13.8,True,False,3,1,280.0,310.0,310.0,300.0,30.0,0.17419354838709677,52.0,10.0,13.666666666666666,0.0,6.899999999999999,25.58037634408602,4.733333333333333,4.45261186264308,4278.0,310.0,295.90909090909093
15,2015-04-01,300.0,32.0,32.0,0.0,10.67,1.0,0.0,10.0,10.0,3.2,23.74333333333333,16.95,2.5,True,False,4,2,310.0,280.0,310.0,296.6666666666667,-10.0,0.10666666666666667,46.333333333333336,10.0,14.0,0.0,6.7933333333333294,25.14320788530466,5.533333333333334,2.532622222222222,750.0,300.0,286.3636363636364
16,2015-05-01,310.0,40.0,40.0,0.0,12.9,1.2,0.0,12.0,10.0,3.33,22.687096774193545,15.50967741935484,1.2,True,False,5,2,300.0,310.0,280.0,306.6666666666667,10.0,0.12903225806451613,42.0,10.0,11.333333333333334,0.0,7.177419354838705,23.997240143369172,5.833333333333333,2.927367325702393,372.0,310.0,295.90909090909093
17,2015-06-01,300.0,60.0,60.0,0.0,20.0,1.7,0.0,17.0,10.0,3.53,21.816666666666663,13.983333333333333,0.2,True,False,6,2,310.0,300.0,310.0,303.3333333333333,-10.0,0.2,44.0,10.0,13.0,0.0,7.83333333333333,22.749032258064513,1.3,4.363333333333332,60.0,300.0,286.3636363636364
18,2015-07-01,310.0,87.0,87.0,0.0,28.06,0.8,0.0,8.0,10.0,10.88,21.0,12.63225806451613,2.1,True,False,7,3,300.0,310.0,300.0,306.6666666666667,10.0,0.2806451612903226,62.333333333333336,10.0,12.333333333333334,0.0,8.36774193548387,21.83458781362007,1.1666666666666667,5.893548387096774,651.0,310.0,295.90909090909093
19,2015-08-01,310.0,77.0,77.0,1.0,24.84,1.8,5.56,18.0,10.0,4.28,21.6483870967742,13.348387096774196,11.3,True,False,8,3,310.0,300.0,310.0,306.6666666666667,0.0,0.24838709677419354,74.66666666666667,10.0,14.333333333333334,0.3333333333333333,8.300000000000004,21.48835125448029,4.533333333333334,5.3771800208116565,3503.0,310.0,295.90909090909093
20,2015-09-01,300.0,47.0,47.0,0.0,15.67,1.4,0.0,14.0,10.0,3.36,23.16,14.396666666666668,0.5,True,False,9,3,310.0,310.0,300.0,306.6666666666667,-10.0,0.15666666666666668,70.33333333333333,10.0,13.333333333333334,0.3333333333333333,8.763333333333332,21.936129032258066,4.633333333333334,3.6284,150.0,300.0,286.3636363636364
21,2015-10-01,310.0,20.0,20.0,0.0,6.45,0.7,0.0,7.0,10.0,2.86,23.30967741935484,14.929032258064517,0.2,True,False,10,4,300.0,310.0,310.0,306.6666666666667,10.0,0.06451612903225806,48.0,10.0,13.0,0.3333333333333333,8.380645161290325,22.706021505376345,4.0,1.5038501560874091,62.0,310.0,294.1818181818182
22,2015-11-01,300.0,17.0,17.0,0.0,5.67,0.7,0.0,7.0,10.0,2.43,23.39333333333333,14.79,0.6000000000000001,True,False,11,4,310.0,300.0,310.0,303.3333333333333,-10.0,0.056666666666666664,28.0,10.0,9.333333333333334,0.0,8.603333333333332,23.287670250896056,0.43333333333333335,1.325622222222222,180.00000000000003,300.0,286.3636363636364
23,2015-12-01,310.0,144.0,144.0,1.0,46.45,1.8,5.56,18.0,10.0,8.0,25.06451612903226,16.664516129032258,0.9,True,False,12,4,300.0,310.0,300.0,306.6666666666667,10.0,0.4645161290322581,60.333333333333336,10.0,10.666666666666666,0.3333333333333333,8.400000000000002,23.922508960573477,0.5666666666666668,11.642872008324662,279.0,310.0,294.27272727272725
24,2016-01-01,310.0,33.0,33.0,0.0,10.65,1.0,0.0,10.0,10.0,3.3,26.161290322580644,18.096774193548388,0.2,True,False,1,1,310.0,300.0,310.0,306.6666666666667,0.0,0.1064516129032258,64.66666666666667,10.0,11.666666666666666,0.3333333333333333,8.064516129032256,24.873046594982082,0.5666666666666668,2.7849115504682618,62.0,310.0,294.5
25,2016-02-01,290.0,43.0,43.0,0.0,14.83,0.9,0.0,9.0,10.0,4.78,26.842857142857145,19.192857142857143,0.0,True,False,2,1,310.0,310.0,300.0,303.3333333333333,-20.0,0.1482758620689655,73.33333333333333,10.0,12.333333333333334,0.3333333333333333,7.650000000000002,26.02288786482335,0.3666666666666667,3.9801477832512315,0.0,280.0,268.3333333333333
26,2016-03-01,310.0,84.0,84.0,0.0,27.1,1.6,0.0,16.0,10.0,5.25,25.82903225806452,18.203225806451613,0.5,True,False,3,1,290.0,310.0,310.0,303.3333333333333,20.0,0.2709677419354839,53.333333333333336,10.0,11.666666666666666,0.0,7.625806451612906,26.27772657450077,0.2333333333333333,6.998834547346515,155.0,310.0,295.90909090909093
27,2016-04-01,300.0,108.0,108.0,0.0,36.0,1.5,0.0,15.0,10.0,7.2,23.703333333333333,16.69,2.2,True,False,4,2,310.0,290.0,310.0,300.0,-10.0,0.36,78.33333333333333,10.0,13.333333333333334,0.0,7.013333333333332,25.458407578085,0.9,8.533199999999999,660.0,300.0,286.3636363636364
28,2016-05-01,310.0,173.0,173.0,0.0,55.81,1.1,0.0,11.0,10.0,15.73,23.141935483870967,15.506451612903223,0.9,True,False,5,2,300.0,310.0,290.0,306.6666666666667,10.0,0.5580645161290323,121.66666666666667,10.0,14.0,0.0,7.635483870967743,24.22476702508961,1.2,12.914693028095733,279.0,310.0,295.90909090909093
29,2016-06-01,300.0,130.0,130.0,0.0,43.33,1.7,0.0,17.0,10.0,7.65,21.88,12.863333333333332,3.4,True,False,6,2,310.0,300.0,310.0,303.3333333333333,-10.0,0.43333333333333335,137.0,10.0,14.333333333333334,0.0,9.016666666666667,22.9084229390681,2.1666666666666665,9.481333333333334,1020.0,300.0,286.3636363636364
30,2016-07-01,310.0,35.0,35.0,0.0,11.29,0.9,0.0,9.0,10.0,3.89,21.325806451612905,12.706451612903225,1.6,True,False,7,3,300.0,310.0,300.0,306.6666666666667,10.0,0.11290322580645161,112.66666666666667,10.0,12.333333333333334,0.0,8.61935483870968,22.11591397849462,1.9666666666666668,2.4077523413111344,496.0,310.0,295.90909090909093
31,2016-08-01,310.0,59.0,59.0,0.0,19.03,1.3,0.0,13.0,10.0,4.54,21.687096774193545,13.37741935483871,0.9,True,False,8,3,310.0,300.0,310.0,306.6666666666667,0.0,0.19032258064516128,74.66666666666667,10.0,13.0,0.0,8.309677419354836,21.630967741935482,1.9666666666666666,4.127544224765868,279.0,310.0,295.90909090909093
32,2016-09-01,300.0,84.0,84.0,0.0,28.0,1.0,0.0,10.0,10.0,8.4,21.52,13.58,0.6,True,False,9,3,310.0,310.0,300.0,306.6666666666667,-10.0,0.28,59.333333333333336,10.0,10.666666666666666,0.0,7.9399999999999995,21.510967741935485,1.0333333333333334,6.025600000000001,180.0,300.0,286.3636363636364
33,2016-10-01,310.0,110.0,110.0,1.0,35.48,1.1,9.09,11.0,10.0,10.0,22.970967741935485,14.25483870967742,0.3999999999999999,True,False,10,4,300.0,310.0,310.0,306.6666666666667,10.0,0.3548387096774194,84.33333333333333,10.0,11.333333333333334,0.3333333333333333,8.716129032258065,22.05935483870968,0.6333333333333333,8.150988553590011,123.99999999999997,310.0,294.1818181818182
34,2016-11-01,300.0,19.0,19.0,0.0,6.33,0.5,0.0,5.0,10.0,3.8,24.03666666666667,15.866666666666667,0.0,True,False,11,4,310.0,300.0,310.0,303.3333333333333,-10.0,0.06333333333333334,71.0,10.0,8.666666666666666,0.3333333333333333,8.170000000000002,22.842544802867383,0.3333333333333333,1.5223222222222226,0.0,300.0,286.3636363636364
35,2016-12-01,310.0,42.0,42.0,0.0,13.55,1.0,0.0,10.0,10.0,4.2,24.81290322580645,16.68064516129032,0.6000000000000001,True,False,12,4,300.0,310.0,300.0,306.6666666666667,10.0,0.13548387096774195,57.0,10.0,8.666666666666666,0.3333333333333333,8.13225806451613,23.940179211469538,0.3333333333333333,3.3617481789802293,186.00000000000003,310.0,294.27272727272725
36,2017-01-01,310.0,109.0,109.0,2.0,35.16,0.7,28.57,7.0,10.0,15.57,25.406451612903226,20.703225806451613,0.3,False,True,1,1,310.0,300.0,310.0,306.6666666666667,0.0,0.35161290322580646,56.666666666666664,10.0,7.333333333333333,0.6666666666666666,4.703225806451613,24.75200716845878,0.30000000000000004,8.933236212278876,93.0,310.0,294.5
37,2017-02-01,280.0,38.0,38.0,0.0,13.57,0.6,0.0,6.0,10.0,6.33,25.135714285714283,20.332142857142856,0.5,False,True,2,1,310.0,310.0,300.0,300.0,-30.0,0.1357142857142857,63.0,10.0,7.666666666666667,0.6666666666666666,4.803571428571427,25.118356374807988,0.46666666666666673,3.411275510204081,140.0,290.0,268.3333333333333
38,2017-03-01,310.0,95.0,95.0,1.0,30.65,1.0,10.0,10.0,10.0,9.5,23.3,18.874193548387098,0.7000000000000001,False,True,3,1,280.0,310.0,310.0,300.0,30.0,0.3064516129032258,80.66666666666667,10.0,7.666666666666667,1.0,4.425806451612903,24.61405529953917,0.5,7.140322580645162,217.00000000000003,310.0,295.90909090909093
39,2017-04-01,300.0,52.0,52.0,0.0,17.33,1.1,0.0,11.0,10.0,4.73,21.023333333333333,16.193333333333335,0.2,False,True,4,2,310.0,280.0,310.0,296.6666666666667,-10.0,0.17333333333333334,61.666666666666664,10.0,9.0,0.3333333333333333,4.829999999999998,23.153015873015875,0.4666666666666666,3.6440444444444444,60.0,300.0,286.3636363636364
40,2017-05-01,310.0,28.0,28.0,0.0,9.03,0.7,0.0,7.0,10.0,4.0,20.038709677419355,14.85483870967742,2.0,False,True,5,2,300.0,310.0,280.0,306.6666666666667,10.0,0.09032258064516129,58.333333333333336,10.0,9.333333333333334,0.3333333333333333,5.183870967741935,21.454014336917563,0.9666666666666667,1.8099479708636836,620.0,310.0,295.90909090909093
41,2017-06-01,300.0,70.0,70.0,1.0,23.33,1.4,7.14,14.0,10.0,5.0,18.07,13.406666666666666,15.8,False,True,6,2,310.0,300.0,310.0,303.3333333333333,-10.0,0.23333333333333334,50.0,10.0,10.666666666666666,0.3333333333333333,4.663333333333334,19.71068100358423,6.0,4.216333333333333,4740.0,300.0,286.3636363636364
42,2017-07-01,310.0,74.0,74.0,0.0,23.87,1.8,0.0,18.0,10.0,4.11,17.448387096774194,12.496774193548386,0.1,False,True,7,3,300.0,310.0,300.0,306.6666666666667,10.0,0.23870967741935484,57.333333333333336,10.0,13.0,0.3333333333333333,4.951612903225808,18.519032258064517,5.966666666666668,4.165098855359001,31.0,310.0,295.90909090909093
43,2017-08-01,310.0,238.0,238.0,0.0,76.77,2.3,0.0,23.0,10.0,10.35,17.200000000000003,12.37741935483871,1.6,False,True,8,3,310.0,300.0,310.0,306.6666666666667,0.0,0.7677419354838709,127.33333333333333,10.0,18.333333333333332,0.3333333333333333,4.822580645161294,17.572795698924732,5.833333333333333,13.205161290322582,496.0,310.0,295.90909090909093
44,2017-09-01,300.0,117.0,117.0,0.0,39.0,1.5,0.0,15.0,10.0,7.8,17.709999999999997,12.586666666666668,0.5,False,True,9,3,310.0,310.0,300.0,306.6666666666667,-10.0,0.39,143.0,10.0,18.666666666666668,0.0,5.1233333333333295,17.45279569892473,0.7333333333333334,6.906899999999999,150.0,300.0,286.3636363636364
45,2017-10-01,300.0,70.0,70.0,0.0,23.33,1.24,0.0,12.0,9.68,5.83,18.248387096774195,13.112903225806452,0.7000000000000001,False,True,10,4,300.0,310.0,310.0,303.3333333333333,0.0,0.23333333333333334,141.66666666666666,9.893333333333333,16.666666666666668,0.0,5.135483870967743,17.719462365591397,0.9333333333333335,4.257956989247313,210.00000000000003,310.0,294.1818181818182
46,2017-11-01,300.0,154.0,154.0,1.0,51.33,1.7,5.88,17.0,10.0,9.06,19.40333333333333,14.503333333333334,0.0,False,True,11,4,300.0,300.0,310.0,300.0,0.0,0.5133333333333333,113.66666666666667,9.893333333333333,14.666666666666666,0.3333333333333333,4.899999999999995,18.45390681003584,0.4000000000000001,9.960377777777776,0.0,300.0,286.3636363636364
47,2017-12-01,310.0,44.0,44.0,0.0,14.19,1.2,0.0,12.0,10.0,3.67,21.10967741935484,16.50967741935484,0.3,False,True,12,4,300.0,300.0,300.0,303.3333333333333,10.0,0.14193548387096774,89.33333333333333,9.893333333333333,13.666666666666666,0.3333333333333333,4.599999999999998,19.587132616487455,0.3333333333333333,2.9962122788761705,93.0,310.0,294.27272727272725
48,2018-01-01,310.0,78.0,78.0,1.0,25.16,2.0,5.0,20.0,10.0,3.9,22.55483870967742,18.42903225806452,0.8,False,True,1,1,310.0,300.0,300.0,306.6666666666667,0.0,0.25161290322580643,92.0,10.0,16.333333333333332,0.6666666666666666,4.125806451612899,21.022616487455196,0.3666666666666667,5.675088449531737,248.0,310.0,294.5
49,2018-02-01,280.0,56.0,56.0,1.0,20.0,1.4,7.14,14.0,10.0,4.0,24.057142857142857,19.38214285714286,0.1,False,True,2,1,310.0,310.0,300.0,300.0,-30.0,0.2,59.333333333333336,10.0,15.333333333333334,0.6666666666666666,4.674999999999997,22.573886328725038,0.39999999999999997,4.811428571428571,28.0,280.0,268.3333333333333
50,2018-03-01,310.0,84.0,84.0,0.0,27.1,1.2,0.0,12.0,10.0,7.0,22.200000000000003,17.37741935483871,0.2,False,True,3,1,280.0,310.0,310.0,300.0,30.0,0.2709677419354839,72.66666666666667,10.0,15.333333333333334,0.6666666666666666,4.822580645161292,22.937327188940092,0.36666666666666664,6.015483870967743,62.0,310.0,295.90909090909093
51,2018-04-01,300.0,76.0,76.0,0.0,25.33,1.2,0.0,12.0,10.0,6.33,20.746666666666663,16.363333333333333,0.3,False,True,4,2,310.0,280.0,310.0,296.6666666666667,-10.0,0.25333333333333335,72.0,10.0,12.666666666666666,0.3333333333333333,4.383333333333329,22.334603174603174,0.19999999999999996,5.255822222222221,90.0,300.0,286.3636363636364
52,2018-05-01,310.0,120.0,120.0,1.0,38.71,2.5,4.0,25.0,10.0,4.8,18.751612903225805,13.883870967741936,0.2,False,True,5,2,300.0,310.0,280.0,306.6666666666667,10.0,0.3870967741935484,93.33333333333333,10.0,16.333333333333332,0.3333333333333333,4.867741935483869,20.566093189964157,0.2333333333333333,7.258688865764827,62.0,310.0,295.90909090909093
53,2018-06-01,300.0,71.0,71.0,0.0,23.67,1.9,0.0,19.0,10.0,3.74,17.64333333333333,12.74,1.4,False,True,6,2,310.0,300.0,310.0,303.3333333333333,-10.0,0.23666666666666666,89.0,10.0,18.666666666666668,0.3333333333333333,4.903333333333331,19.047204301075265,0.6333333333333333,4.175588888888888,420.0,300.0,286.3636363636364
54,2018-07-01,310.0,53.0,53.0,0.0,17.1,0.8,0.0,8.0,10.0,6.63,17.39032258064516,12.548387096774194,3.3,False,True,7,3,300.0,310.0,300.0,306.6666666666667,10.0,0.17096774193548386,81.33333333333333,10.0,17.333333333333332,0.3333333333333333,4.841935483870968,17.9284229390681,1.6333333333333335,2.9731841831425596,1023.0,310.0,295.90909090909093
55,2018-08-01,310.0,128.0,128.0,0.0,41.29,1.3,0.0,13.0,10.0,9.85,16.825806451612905,12.083870967741936,1.5,False,True,8,3,310.0,300.0,310.0,306.6666666666667,0.0,0.4129032258064516,84.0,10.0,13.333333333333334,0.0,4.74193548387097,17.286487455197133,2.0666666666666664,6.947429760665973,465.0,310.0,295.90909090909093
56,2018-09-01,300.0,73.0,73.0,0.0,24.33,1.8,0.0,18.0,10.0,4.06,17.743333333333332,12.423333333333334,0.3,False,True,9,3,310.0,310.0,300.0,306.6666666666667,-10.0,0.24333333333333335,84.66666666666667,10.0,13.0,0.0,5.3199999999999985,17.319820788530468,1.7,4.317544444444445,90.0,300.0,286.3636363636364
57,2018-10-01,310.0,82.0,82.0,2.0,26.45,1.9,10.53,19.0,10.0,4.32,18.43870967741936,13.851612903225806,0.8,False,True,10,4,300.0,310.0,310.0,306.6666666666667,10.0,0.2645161290322581,94.33333333333333,10.0,16.666666666666668,0.6666666666666666,4.587096774193554,17.669283154121867,0.8666666666666667,4.8773361082206055,248.0,300.0,294.1818181818182
58,2018-11-01,300.0,131.0,131.0,1.0,43.67,1.9,5.26,19.0,10.0,6.89,19.98333333333333,15.133333333333333,0.1,False,True,11,4,310.0,300.0,310.0,303.3333333333333,-10.0,0.43666666666666665,95.33333333333333,10.0,18.666666666666668,1.0,4.849999999999998,18.721792114695344,0.4000000000000001,8.726055555555554,30.0,300.0,286.3636363636364
59,2018-12-01,310.0,56.0,56.0,0.0,18.06,1.7,0.0,17.0,10.0,3.29,20.92903225806452,16.174193548387095,0.2,False,True,12,4,300.0,310.0,300.0,306.6666666666667,10.0,0.18064516129032257,89.66666666666667,10.0,18.333333333333332,1.0,4.754838709677426,19.783691756272404,0.3666666666666667,3.780728407908429,62.0,310.0,294.27272727272725
60,2019-01-01,310.0,40.0,40.0,0.0,12.9,1.3,0.0,13.0,10.0,3.08,23.270967741935483,18.654838709677417,0.4,False,True,1,1,310.0,300.0,310.0,306.6666666666667,0.0,0.12903225806451613,75.66666666666667,10.0,16.333333333333332,0.3333333333333333,4.6161290322580655,21.394444444444446,0.23333333333333336,3.0027055150884494,124.0,310.0,294.5
61,2019-02-01,280.0,81.0,81.0,0.0,28.93,1.9,0.0,19.0,10.0,4.26,23.81428571428572,19.557142857142857,1.7,False,True,2,1,310.0,310.0,300.0,300.0,-30.0,0.2892857142857143,59.0,10.0,16.333333333333332,0.0,4.257142857142863,22.671428571428574,0.7666666666666666,6.8891326530612265,476.0,280.0,268.3333333333333
62,2019-03-01,310.0,110.0,110.0,0.0,35.48,1.6,0.0,16.0,10.0,6.88,22.01290322580645,17.36774193548387,0.8,False,True,3,1,280.0,310.0,310.0,300.0,30.0,0.3548387096774194,77.0,10.0,16.0,0.0,4.64516129032258,23.032718894009218,0.9666666666666667,7.811030176899063,248.0,310.0,295.90909090909093
63,2019-04-01,300.0,68.0,68.0,1.0,22.67,1.1,9.09,11.0,10.0,6.18,20.633333333333333,15.936666666666667,2.4,False,True,4,2,310.0,280.0,310.0,296.6666666666667,-10.0,0.22666666666666666,86.33333333333333,10.0,15.333333333333334,0.3333333333333333,4.696666666666665,22.15350742447517,1.6333333333333335,4.676888888888889,720.0,300.0,286.3636363636364
64,2019-05-01,310.0,131.0,131.0,2.0,42.26,1.9,10.53,19.0,10.0,6.89,18.63225806451613,13.803225806451612,1.3,False,True,5,2,300.0,310.0,280.0,306.6666666666667,10.0,0.42258064516129035,103.0,10.0,15.333333333333334,1.0,4.829032258064517,20.426164874551972,1.5,7.873631633714881,403.0,310.0,295.90909090909093
65,2019-06-01,300.0,114.0,114.0,0.0,38.0,1.2,0.0,12.0,10.0,9.5,17.613333333333333,12.886666666666668,0.2,False,True,6,2,310.0,300.0,310.0,303.3333333333333,-10.0,0.38,104.33333333333333,10.0,14.0,1.0,4.726666666666665,18.959641577060932,1.3,6.693066666666667,60.0,300.0,286.3636363636364
66,2019-07-01,310.0,101.0,101.0,0.0,32.58,1.2,0.0,12.0,10.0,8.42,16.79032258064516,12.21935483870968,1.8,False,True,7,3,300.0,310.0,300.0,306.6666666666667,10.0,0.3258064516129032,115.33333333333333,10.0,14.333333333333334,0.6666666666666666,4.57096774193548,17.678637992831543,1.0999999999999999,5.470395421436004,558.0,310.0,295.90909090909093
67,2019-08-01,310.0,89.0,89.0,1.0,28.71,2.1,4.76,21.0,10.0,4.24,17.32903225806452,12.36774193548387,0.7000000000000001,False,True,8,3,310.0,300.0,310.0,306.6666666666667,0.0,0.2870967741935484,101.33333333333333,10.0,15.0,0.3333333333333333,4.961290322580648,17.244229390681003,0.9,4.975109261186265,217.00000000000003,310.0,295.90909090909093
68,2019-09-01,300.0,54.0,54.0,0.0,18.0,1.9,0.0,19.0,10.0,2.84,16.87333333333333,12.366666666666667,2.8,False,True,9,3,310.0,310.0,300.0,306.6666666666667,-10.0,0.18,81.33333333333333,10.0,17.333333333333332,0.3333333333333333,4.506666666666664,16.997562724014337,1.7666666666666666,3.0371999999999995,840.0,300.0,286.3636363636364
69,2019-10-01,310.0,55.0,55.0,0.0,17.74,1.3,0.0,13.0,10.0,4.23,18.31612903225807,13.380645161290325,2.2,False,True,10,4,300.0,310.0,310.0,306.6666666666667,10.0,0.1774193548387097,66.0,10.0,17.666666666666668,0.3333333333333333,4.935483870967744,17.506164874551974,1.9000000000000001,3.2496357960457867,682.0,310.0,294.1818181818182
70,2019-11-01,300.0,49.0,49.0,0.0,16.33,1.2,0.0,12.0,10.0,4.08,19.946666666666665,15.383333333333333,4.3,False,True,11,4,310.0,300.0,310.0,303.3333333333333,-10.0,0.16333333333333333,52.666666666666664,10.0,14.666666666666666,0.0,4.563333333333333,18.378709677419355,3.1,3.2579555555555553,1290.0,300.0,286.3636363636364
